,Date,BH_avgRtn,BL_avgRtn,SH_avgRtn,SL_avgRtn,BDH_avgRtn,BDL_avgRtn,SDH_avgRtn,SDL_avgRtn,PHDH_avgRtn,PHDL_avgRtn,PLDH_avgRtn,PLDL_avgRtn,연도,SMB,HML,DHMDL
0,2007-01-31,-0.009332816438030727,-0.013457708556349677,-0.03446710755617894,-0.011113119121795705,-0.021936238453365457,-0.00869604935133847,-0.00849626412664394,-0.031540574742206284,-0.030157854524970995,-0.03193708593995909,0.00980682640695237,-0.01991607358357317,2007,-0.03418496418078444,-0.03151451015513697,-0.010314190533237018
1,2007-02-28,-0.07270179832763055,-0.04565979715725842,-0.035485957350112375,-0.043808257424472474,-0.051050423778212874,-0.05266596051244649,-0.053817428901017456,-0.03276982675138286,-0.054661413205766694,-0.03333449209229451,-0.051327344655098875,-0.0420499711870034,2007,-0.02011341703214036,-0.06345372838687746,-0.06214995904731564
2,2007-03-31,0.011694682562963224,0.03810214463008125,0.04805991696749743,0.0727296124429396,0.03143951451977058,0.03181566500412055,0.04067403609805579,0.06557166902025251,0.029141879350011817,0.05024557187474246,0.049295339408473665,0.06315378613277653,2007,0.0958911158139148,0.004338720993950232,0.023419883605639846
3,2007-04-30,0.07234488980208928,0.06267935702565734,0.0835406650443718,0.08378730421380058,0.06733217016952238,0.0641011408340923,0.1123496879709408,0.07175415122454896,0.0977335594081002,0.07498688693474309,0.10528726006232673,0.06498462312704242,2007,0.09981584584429909,0.08265222422673212,0.11175421211114253
4,2007-05-31,0.16297366171157798,0.12373140346587083,0.10044414093507689,0.06218782820997599,0.1097133040017098,0.14277667882833808,0.0556473436548938,0.09658356063640673,0.06975931061952907,0.12582370317317726,0.0690050071607245,0.09222409536354229,2007,0.019279436556328466,0.17045818680873148,0.04568052792423119
5,2007-06-30,0.14334682305324883,0.18385143177376245,0.1536556313483193,0.23841765843068397,0.1582517822890374,0.1806923756708285,0.14066530089029314,0.20869402649535182,0.1257817156066988,0.16465140039495202,0.16753888933925207,0.23574724305175465,2007,0.2284741623654976,0.08586790929934493,0.10422388209624037
6,2007-07-31,0.09227090119682302,0.05450610012356727,0.024324411653292927,0.06955224902132788,0.08169790919249509,0.055682981913066885,0.028441217271356838,0.04911658879476167,0.03884979565061141,0.029838252306882005,0.04633233152783741,0.07023355837804685,2007,0.02048816001442566,0.05456613827766837,0.057739341109937656
7,2007-08-31,0.10714596819157995,0.10577620282838254,0.07237052210824645,0.08023301958095795,0.08763938291277702,0.11424104401693704,0.06690890677864669,0.07923871485502278,0.0733265854541645,0.07817854962783632,0.07149893021578556,0.09746958102958825,2007,0.04614245617922315,0.08651187909515617,0.057808410255443796
8,2007-09-30,-0.03665129865508165,0.03832199215594441,-0.003377568152722902,0.013889570052172982,0.008184258774754302,0.0264342575585836,-0.0010300824217695664,0.005766341957528356,-0.003303332407047776,-0.009390659641387617,0.006716181446666853,0.029983481390147466,2007,0.0096766551490187,-0.06613464791186324,-0.00894612340507124
9,2007-10-31,0.02848021705849599,0.03586775056383908,0.003834600575458295,0.01516804306034265,0.04063745916342588,0.031331453047744935,0.02215620683020959,0.0028914227631818036,0.008222674405545747,0.006221831762549047,0.04812820651042949,0.013918324408624123,2007,-0.013171340175366593,0.0067969208218634225,0.04568222808817209
10,2007-11-30,0.002519776372920581,0.08683073945056352,-0.09619582357340442,-0.06404296384170619,0.1307075283617577,0.03965022034735173,-0.09754981628022436,-0.07683126362056478,-0.09716186379936889,-0.07815353541761076,0.03122058264220943,-0.018204153223384978,2007,-0.20491404532685265,-0.1050699350049125,0.051748233718139865
11,2007-12-31,-0.13549526763376998,-0.07291728527846562,-0.07190858809108783,-0.044208786949038834,-0.10547350543932718,-0.07962173439942434,-0.04173981180881598,-0.06807340269872063,-0.05527414016408242,-0.09085375132500262,-0.06274897097777099,-0.0527746163741362,2007,-0.011911098584008864,-0.14884081961110557,-0.07336574869907067
12,2008-01-31,-0.04715380137932069,-0.02642859817222145,-0.003912958953695812,-0.032758591619840634,-0.033273578293614665,-0.039267161368268265,-0.01505247102535288,-0.005306630847515374,-0.019783141635972137,-0.009427175125948348,-0.02410991033988429,-0.03092125657079437,2008,0.00011964920223462433,-0.021473165436985457,-0.026039153211075722
13,2008-02-29,-0.11616396290641527,-0.04840668174067962,-0.08662508568513819,-0.0903704847291264,-0.07188372984730779,-0.08998197357816967,-0.08553476566043716,-0.08742276610565558,-0.09416514878618008,-0.0912137512577764,-0.04344285982937092,-0.07433546564564304,2008,-0.09471024809071714,-0.13340046535665043,-0.06871612566583232
14,2008-03-31,0.059909996558925496,0.039132473704445524,0.07011401191692188,0.07352745966240987,0.03796744986573979,0.05491188329207047,0.04293855473703914,0.07720628765382055,0.04408920780938884,0.07435879241039439,0.033387779738100816,0.06100540785303421,2008,0.09412023644764624,0.07369404179241969,0.014846919129833436
15,2008-04-30,-0.028207508544172987,0.016997201119152223,-0.029095713857312,-0.030033899243668016,0.024823852173893473,-0.019250718724298743,-0.025283593950516124,-0.030155925334546946,-0.016658772028215005,-0.031997190917902284,0.012338730130322615,-0.008276774648826212,2008,-0.05352445938846963,-0.050784873339227085,0.024243580252800195
16,2008-05-31,0.06880353512482357,0.13127715655585262,0.04538217412353354,0.06680275830051687,0.04148146827353287,0.11763567125259917,0.03725396332896242,0.05040434514004159,0.028039763713881068,0.05482573298544615,0.06925952339341143,0.11723356983980479,2008,0.012144586583712313,0.01514575182017236,-0.0052845765938250855
17,2008-06-30,0.03745351045302353,0.03099243272339976,0.02714193505695956,0.04681112025794363,-0.015151053182811014,0.05248666622870529,0.015153528924637748,0.03285354178284746,0.014667682397708487,0.03250415393865838,-0.02131824378157835,0.05944785575433348,2008,0.03973008372669155,0.025693669019311388,-0.042667628263949646
18,2008-07-31,-0.0845943352113107,-0.03756872517189487,-0.05257966863992328,-0.034546850909166114,-0.04101022057208586,-0.07127292998682128,-0.03762598045721787,-0.0536460071058133,-0.03867686848153189,-0.06309509447353538,-0.03880870533029222,-0.03537469359203304,2008,-0.026044989357486614,-0.10111621581070347,-0.01617673248298644
19,2008-08-31,-0.057349839707890544,-0.04634635642881888,-0.06342788331263793,-0.04890972843219255,-0.0800350162277062,-0.04248870836509806,-0.06085041112554154,-0.06199657383602744,-0.06719317917093406,-0.061153647452093084,-0.06643714017160907,-0.040376890822314805,2008,-0.060489513676475766,-0.07314968059002275,-0.08864278625268499
20,2008-09-30,-0.10489524454099203,-0.09090362170481157,-0.12624035924951538,-0.15177037144318387,-0.09428481660143645,-0.10008982906289388,-0.08182982180759792,-0.14060195222862654,-0.08341893513183592,-0.13208587684092898,-0.09279013665960592,-0.12514693546024963,2008,-0.1801112975697974,-0.10979860721650969,-0.055768747763274146
21,2008-10-31,0.0540806092296269,-0.03062851690196501,0.007090058267113113,0.03700504362155961,-0.006684189518535535,0.023746717015992742,0.007901438707402467,0.011128238096576613,0.022936942720783348,0.013576821465997556,-0.05393355821382458,0.016829653514080438,2008,0.03236905572484178,0.057982404136942715,-0.016220228367417745
22,2008-11-30,-0.28296902874052404,-0.19999783587068276,-0.26558196580313975,-0.2559667486249024,-0.1879304498755219,-0.2659433598579795,-0.22280638516020884,-0.27457298882391584,-0.2379864393212066,-0.2762401266912083,-0.13518930898745657,-0.25613129574189264,2008,-0.28006528212243875,-0.3205687022958712,-0.1404786606947831
23,2008-12-31,-0.04629220230960078,0.029753355125695043,-0.04063102798003711,0.011531709377619851,-0.029176912351548248,-0.005691106298652098,-0.02354973282051474,-0.03738109092691984,-0.03036474362156141,-0.044417519715904775,-0.010820175911271294,0.03432001443215794,2008,-0.020829895010464387,-0.10756576254129534,-0.031190546559277024
24,2009-01-31,0.15128301029027194,0.11372112276607009,0.09470778326586947,0.11205481508693158,0.08388427875598944,0.1373085107737015,0.05476712346802088,0.10752933282401049,0.05711134349271006,0.11207404683996908,0.0691405595165973,0.12264080337855514,2009,0.07426053182463002,0.13310282462964057,0.016232480425154322
25,2009-02-28,0.01789376713801839,0.02442361140836043,0.023547981439776027,0.0788068017752885,-0.01531868632082625,0.027901545783355488,0.05642043134221419,0.032095446487236126,0.02089874314808835,0.02295852046272904,0.07373853099168427,0.04886846806805707,2009,0.08119609394187512,-0.010173458014030044,0.011103248886092126
26,2009-03-31,-0.13712317592309745,-0.06181013248655525,-0.04551343096270446,-0.007219414905326939,-0.09961236930186625,-0.09263668026346943,-0.018416844787829525,-0.04046073792642532,-0.045569474283632734,-0.06273276056756644,-0.021952517190565388,-0.03510667954077123,2009,0.046733808336794955,-0.14812183318986083,-0.051480504994748405
27,2009-04-30,0.26619059387230826,0.22983827844487095,0.18978945279564902,0.21684995024116976,0.2198356082439074,0.24948264368991216,0.19433903051483623,0.19630465315492596,0.1660266914091761,0.20840961095260072,0.2607541811206426,0.21441580024177043,2009,0.1586249668782292,0.2326359323249369,0.19128099033632456
28,2009-05-31,0.2121749451178803,0.15558647254518618,0.21864165907748195,0.22826771852543906,0.13446201546849268,0.18710297585306773,0.14198777173882934,0.23667072108425938,0.13720294060779809,0.23193378121434952,0.14568085475362505,0.20527548615896704,2009,0.2630286687713878,0.23888950866004965,0.06456293873865848
29,2009-06-30,-0.010563924432407319,0.04456104833420268,0.030902854643991274,0.0776775219710789,0.04361806172267898,0.017489698082760775,0.053110825564598514,0.0393989344014047,0.04113610027336722,0.0213173088829045,0.06829789795419614,0.06102933211962792,2009,0.09158181466417249,-0.04078035494105683,0.06828457104519475
30,2009-07-31,-0.02221057446241304,-0.01003110367434464,-0.0360459260841145,-0.0260625855273808,-0.027236872547322457,-0.013145290880237592,-0.026920296694658206,-0.03510970244631346,-0.023790871365173383,-0.035638153104885925,-0.03266937168498582,-0.015526097858316809,2009,-0.04598767254311646,-0.040209655945664814,-0.03002967257870514
31,2009-08-31,0.0839825097805363,0.05969264057002927,0.052110143547914635,0.10222526520675101,0.06256203602322831,0.07120725624817387,0.0447569700118938,0.0674424076501161,0.04748849947745981,0.058900148727299234,0.05124520978469418,0.08949530803128469,2009,0.08249783357938285,0.0551337004400608,0.03799417408597712
32,2009-09-30,-0.006579756581422436,0.08237221719869234,0.030920228054285265,0.02487312942347504,0.010370048830345048,0.05057702963450143,0.06650599818723442,0.021979043469671552,0.03965356333291729,0.022304553254242816,0.07960573014979051,0.045235065781386447,2009,0.01789712716912535,-0.02928220183822086,0.040598010465492974
33,2009-10-31,-0.011579418244370294,0.020962562222113332,-0.02341331051251387,-0.02116634422059064,0.051135610618534715,-0.0005653525377920825,-0.0033463765931533718,-0.026890587189766182,-0.012263893977734893,-0.023234256075971734,0.04769408008330672,-0.012908183531252384,2009,-0.04927122672197603,-0.03489083775764551,0.061517203889160474
34,2009-11-30,-0.05836290909201604,-0.023411925780149223,-0.036918298060137474,-0.02871383014510054,-0.019240167529192574,-0.041430801557870774,-0.04616832857297836,-0.03275960921292997,-0.044599471647929004,-0.03953008851125784,-0.03133493124016041,-0.025052275862387386,2009,-0.024744710769155374,-0.06921832918952864,-0.028313290716770564
35,2009-12-31,-0.010609840947823754,0.006100202940783182,-0.0036572549328630294,0.0010755787890848788,0.012538141064878017,-0.00331763888203979,-0.03152104661581445,0.0033431543978105077,-0.0346567966507137,0.000703136126957226,0.0026666845409836723,0.003598893378510443,2009,-0.0003268571402578646,-0.017854986745620815,-0.018995663308821794
36,2010-01-31,0.0915422608151039,0.08637056665714804,0.061400807838459415,0.08923762122372494,0.0910204635670932,0.08769319310427574,0.08693790946404775,0.061171510463544645,0.08076102264147195,0.05989308417254957,0.11112659442379316,0.0833355302947509,2010,0.06168201532605838,0.06513897471312684,0.10352602124723076
37,2010-02-28,-0.0549811153160941,-0.0672012156438791,-0.0406897442400516,-0.027847950674586792,-0.05100243132339953,-0.06516980480002592,-0.054909201166917644,-0.03189129931584569,-0.05605421238830366,-0.03768772403282052,-0.047875349545097846,-0.04654542337658116,2010,-0.007446529434651794,-0.048146276396912754,-0.05738108043238138
38,2010-03-31,0.004774968965568623,0.03877735134564947,0.023219726807111617,0.062046197687956925,0.015313871533180668,0.02858961543366254,0.023403563218234592,0.035035187164108944,0.020360300173490904,0.02081872685237997,0.02714389262446724,0.055474715587125634,2010,0.06348976433945949,-0.022417078744122958,0.006905033452529519
39,2010-04-30,0.0752906267040389,0.07354164073243721,0.10599297465421216,0.027616431218108913,0.05978489834157042,0.07720618536975075,0.06779284049408246,0.09509700046147612,0.06769678078089307,0.11439789777295913,0.06163499397235596,0.04736618281115676,2010,0.059193272154083015,0.13070456538297798,0.04142614592003943
40,2010-05-31,0.002830841171777594,0.018969156795319932,0.030541697090720184,0.040684542435713726,-0.003582759289177529,0.0165296902643191,0.0363233120193394,0.031664754252675106,0.02769661341350837,0.02639799984072075,0.033184854341683036,0.029676575215993626,2010,0.06032624054288514,0.003545688646980953,0.008643330471664771
41,2010-06-30,-0.05656240018631842,0.002419590020145764,-0.05783449117155888,-0.03345530605791252,-0.019411701460801838,-0.01921275185956536,-0.07358638734995017,-0.044981534020902915,-0.07613861251071533,-0.05082726257495072,-0.02110173751519553,-0.01526254108159255,2010,-0.06421839214638507,-0.09887903333899392,-0.060900945870517864
42,2010-07-31,0.05924083688742489,0.09286638787645461,0.02198061906798604,0.058277606505634204,0.05197562718985719,0.08650371005012235,0.019699665326697986,0.033866325410082075,0.014672952958796384,0.03166922393909158,0.06282290007882751,0.07725032206076204,2010,0.004204613191680501,0.0056494587643665245,0.011490274786452967
43,2010-08-31,0.027586180505109928,0.03637574415886452,0.029095225475305696,0.025745395803302144,0.01736872490304639,0.036458398921997155,0.03244624307818802,0.026917431212067442,0.038042007162499274,0.025503834231983862,0.0013216212227829237,0.0364975138238138,2010,0.022859658946620613,0.025620835999332296,0.018127052914202108
44,2010-09-30,0.03016034762242616,0.014581151236915935,-0.015408839025694765,0.02532068923336368,0.005365792898202642,0.023225876075909833,-0.00021983686800695023,-0.007997781026652093,-0.0005700036105819816,-0.012351894208719008,0.005485760500964016,0.022881077265865808,2010,-0.012458899222002133,-0.005199411638408412,-0.002468091494433179
45,2010-10-31,0.1008598235918407,0.08960884210196934,0.0628260502017238,0.05334781435069766,0.10847137024945447,0.09062537650110335,0.05400228950529398,0.06290451390337132,0.059487328479964054,0.07119201418239646,0.07955165166953938,0.06929759085867704,2010,0.020939531705516434,0.092207545567231,0.08570871455251111
46,2010-11-30,0.036839482922555115,0.033869829254815756,0.06607544663182334,0.10528841685869224,0.013010285922027794,0.03943030839573156,0.06508025179172074,0.0785350902156178,0.058271128849843604,0.06347967511613016,0.04594969508164913,0.07533637677463649,2010,0.13600920740183015,0.03333580649762445,0.019107838408073854
47,2010-12-31,-0.03864901796968997,-0.019975373384852193,-0.054417121663937966,-0.048003762919946145,-0.0520947266615796,-0.021496122774608748,-0.06448080037302759,-0.0490040112195145,-0.0683176581984157,-0.046320299648621055,-0.04148174519697172,-0.03307714527973399,2010,-0.07310868890661304,-0.059076571481228767,-0.08132546003754557
48,2011-01-31,0.040187308656777665,0.034516080646862964,0.019245694850508574,0.05440428451473716,0.04291398840482637,0.03346446965549532,0.02704734818172114,0.02518195979820556,0.029059482059992165,0.01837314021750062,0.03975434097505948,0.04449760444674181,2011,0.036298284713425416,0.014972820926486177,0.04063812185969706
49,2011-02-28,0.014065061796062529,0.011629860041016819,-0.0005376775382740354,0.006106358200627633,-0.025835126635728022,0.029304507930190463,-0.007231524480735013,0.0035715439355921996,-0.004378272012114847,0.0036843341052112785,-0.04059129633417271,0.021578179349595283,2011,-0.007278780256186076,0.004659275136966267,-0.049504677049354365
50,2011-03-31,-0.10684541418243365,-0.0680021637529147,-0.054762368086580054,-0.047892183257165814,-0.08223970169636657,-0.08000007368587132,-0.05411380308158451,-0.05328202852457208,-0.0656585754496249,-0.05870109068875294,-0.04838344087991909,-0.06159498044230486,2011,-0.01523076237607171,-0.10366060876397346,-0.06971245367272938
51,2011-04-30,0.12286857131085514,0.11692741174780512,0.05187785080819608,0.10294676531577827,0.1050383921305366,0.1249684072556824,0.05459229064264834,0.06359803807311641,0.05738122753256252,0.06142238009133864,0.10777243268406266,0.11135204289572569,2011,0.034926624594644226,0.06480933358725953,0.06534746010878553
52,2011-05-31,0.07232044739270897,0.05186228163638762,0.024607515933048028,0.025512851981499236,0.02543436409427657,0.0731490291432349,0.032227272435508554,0.02205879419536132,0.0350693694850894,0.027980829450432336,0.013670376625036396,0.046588703708350714,2011,-0.011970996600001033,0.05824039651681357,0.010057724860487012
53,2011-06-30,-0.019819224727738453,-0.016092694818608658,-0.03574526742170368,-0.03080497681600781,-0.02743934954624856,-0.012887612431115273,-0.016366824320077022,-0.04149495245236684,-0.017383831974933272,-0.04127731293101209,-0.026605578741842217,-0.021775003958397928,2011,-0.048594284464537944,-0.032115656332133896,-0.016614891424584527
54,2011-07-31,0.035553737794450035,0.0425297829857713,0.0007988022280535234,0.007519161011705343,0.059686888089191564,0.03198768871113004,0.013316376210974808,-0.0019855080117932014,0.018491009502406893,-0.0012626697729746234,0.05295268981825712,0.020422337040497764,2011,-0.0307237971503518,0.011328068023765236,0.05800217395049796
55,2011-08-31,0.05464918316720502,0.0760080136327762,0.09171807617283721,0.10527585089229421,0.11189424026051314,0.05086416543662785,0.07762786245425207,0.10022881375491821,0.07811240968898905,0.09156163972518913,0.11874472992238493,0.08214119058860021,2011,0.1316653286651408,0.055725327077507034,0.11397561311899218
56,2011-09-30,-0.11956165684288117,-0.10077525812921956,-0.10283565012184998,-0.03694724690715304,-0.08185718382066161,-0.11747107224484686,-0.06648377741260814,-0.09911768359460942,-0.07476874903632993,-0.11820890700259835,-0.05635792758866028,-0.07569173117459654,2011,-0.029614439542952647,-0.15353605444654483,-0.04004658331354159
57,2011-10-31,-0.1643433885748996,-0.09206770649333834,-0.14381190081488096,-0.14724260615045512,-0.10855988230668485,-0.11803994295347496,-0.1396805693982484,-0.1461686948180906,-0.1548750471592348,-0.1423205332835679,-0.04696593513030043,-0.13379007542845284,2011,-0.1628489594312171,-0.18850013306788382,-0.11613613281915047
58,2011-11-30,0.10664608681578766,0.11442475689915707,0.0961132630610113,0.14823649122365617,0.11119760558481047,0.11225185828147957,0.10363493701548868,0.10668002912784948,0.09756448990822102,0.09723797926174826,0.1345877728987139,0.1285202042809829,2011,0.13381433242719512,0.07142872581539234,0.10536659889563463
59,2011-12-31,0.01848308033682787,-0.015164382065727204,0.0015090508133358573,0.005737903682316837,0.01863653779357466,-0.014268793478545679,0.004252391094978923,0.0016003775333955513,0.01051024630344806,0.00034098411908431463,6.933727156206253e-05,-0.007115194687771967,2011,0.005587605360102361,0.024705370341868912,0.029223136861128644
60,2012-01-31,-0.04385027544591193,-0.010059540636394047,0.03321680135894268,0.13210713779789626,-0.03341874264036723,-0.01962258925801421,0.040481688448007425,0.05557181065840552,0.0074398904200019475,0.02869358204190295,0.08309795685581586,0.05216682714397392,2012,0.19227884719799193,-0.07165727266772036,-0.010911664892555462
61,2012-02-29,0.1065572169123309,0.053661447856945,0.08780093831713925,0.05625283013044622,0.04295125287904103,0.08213895103309003,0.0620427459238611,0.08830832218434681,0.07218426127287565,0.09698927864394644,0.0030114210157543954,0.06547897789918869,2012,0.06394443606294752,0.13940101623577453,0.01977036219418371
62,2012-03-31,0.022441857991329146,0.009995412158690741,0.13345283003027752,0.09230492151958329,0.03800451552935024,0.007973570881458428,0.12222926769548928,0.1268235316992091,0.12200592827196217,0.11744845400285174,0.030419563150962982,0.052861223427716646,2012,0.20953911647485088,0.10474452118246966,0.09283523193450577
63,2012-04-30,-0.05222444166492052,-0.01818392470562865,0.01340995696863923,0.08610856276334371,-0.04745045185151015,-0.026179191332698856,-0.019859183277206576,0.04242678358672044,-0.02218343051767667,0.014597303333328789,-0.04149365155717767,0.046168869532059446,2012,0.13472270291725752,-0.07277680372513881,-0.07543343125572752
