,Date,BH_avgRtn,BL_avgRtn,SH_avgRtn,SL_avgRtn,BDH_avgRtn,BDL_avgRtn,SDH_avgRtn,SDL_avgRtn,PHDH_avgRtn,PHDL_avgRtn,PLDH_avgRtn,PLDL_avgRtn,연도,SMB,HML,DHMDL
64,2012-05-31,-0.05205135115876013,-0.028664058126358142,-0.023475913113318723,-0.05181623236620543,-0.018244702317981653,-0.04287906682743809,-0.021499622784157794,-0.03120505182845446,-0.021947148888479564,-0.0292490585544235,-0.016240987380157387,-0.044429192538148594,2012,-0.03493444083696501,-0.03528711902579707,-0.00270226577419317
65,2012-06-30,-0.10580750767034748,-0.050558765837334374,-0.05634709860362356,-0.06257867356065171,-0.07181468733099909,-0.07103374213552736,-0.0584157178188255,-0.057230844116497814,-0.06247692541090408,-0.06309733567220852,-0.057925055811921776,-0.055923960051763165,2012,-0.04074263541043435,-0.105585886574978,-0.066098112023812
66,2012-07-31,0.027179874482116628,0.03163928894630274,0.03778088402544712,0.05172887072192202,0.044381106509006736,0.02585593412092126,0.025355339972429503,0.04531727675255819,0.02583797255169871,0.040261086032481117,0.04447381099040497,0.04049975974786024,2012,0.060100173033159454,0.023276678673451373,0.034149841044696504
67,2012-08-31,-0.008476679000426974,-0.022687500575248796,-0.011123867897580663,-0.022383183244731212,0.007123095889706461,-0.024376237250061897,-0.012852781980904048,-0.013375255983999523,-0.013587518456135384,-0.009731159616367412,0.011875945458885024,-0.02956736945457218,2012,-0.017924961354473988,0.002934795011982367,0.013146060525833123
68,2012-09-30,0.062440601392255074,0.04154351970721222,0.06213081013462233,0.08507498720500876,0.02411238990752088,0.056565297342793974,0.062402578254446145,0.06777828711316922,0.05257016160331651,0.0657195338606339,0.05715493351456448,0.06323264117384038,2012,0.09521373678989745,0.0612621580707669,0.024343175933985425
69,2012-10-31,0.07634876794370894,0.02121629063184206,0.08475194088407359,0.010013263615216721,0.06149178196912937,0.03620123675026745,0.06741786202406974,0.07171632405248561,0.07306322868208685,0.08753881781193325,0.03972904899607117,0.011036446956172659,2012,0.045982675211514806,0.14548593170425317,0.07495086359182257
70,2012-11-30,-0.05329871076020887,-0.05700982809367798,-0.02299813823501747,-0.03796576060617329,-0.024821514571075023,-0.06442322492691056,-0.021448992549920675,-0.02724489934125315,-0.0309197652092356,-0.025594193212188518,0.010356630699240522,-0.05987576071161784,2012,-0.0058096294142473345,-0.028809054645300695,-0.0004364449869138434
71,2012-12-31,0.012010088444811929,0.004652982256765413,-0.02312085289020511,-0.018198316703796617,0.032116450094396926,0.00034151000390603365,-0.008975468862588099,-0.026500098459746022,-0.004275073798477908,-0.023680402656135694,0.018599160499682223,-0.011251061688640809,2012,-0.049650704944790396,-0.004338097221877577,0.03622027545972882
72,2013-01-31,0.04833831445530632,0.028851372124399685,0.012714305571139967,-0.001556586383745724,0.021498297860242054,0.043033041365783044,0.012882160488399378,0.007357702002820336,0.01591815892031805,0.01918864778540287,0.01320551880007237,0.010592907173365348,2013,-0.027437124102458764,0.04740522715611931,0.009185086664339741
73,2013-02-28,-0.03609193121322628,-0.0018495307153321117,0.017500112467166266,0.06070473425030968,0.008389624009967461,-0.02565855224318145,0.004373874850882623,0.03834176058090715,-0.002136553563753506,0.014227266440795881,0.024721635185389546,0.03729359277794295,2013,0.09717557768175514,-0.048019420513548794,0.006421894691987232
74,2013-03-31,0.03529912655954552,0.033124460235487124,0.037751679790097345,0.009013229829012724,0.04612027169299463,0.028983147673981666,0.0347778789871634,0.028178489601086983,0.03453789415433252,0.03861238109398324,0.04600007867305837,0.011522050554617946,2013,0.012553116221593746,0.05198196131739294,0.052317332042623704
75,2013-04-30,0.04519656607498821,0.0318666582904135,0.036958205707246436,0.05629944388329574,0.029925959335726865,0.040287752305683516,0.05920976368749996,0.03597904432279171,0.05536608362172759,0.030744460179432408,0.04161042171958376,0.04733421967506862,2013,0.054726037407841314,0.038071720695380035,0.05100232470898921
76,2013-05-31,0.02812501044003462,0.0308824457146963,0.03169210347432672,0.018830107829887588,0.04047408048303786,0.025333091153719563,0.05093524759917355,0.019866862221129426,0.047862574779234994,0.023845965604385073,0.04897935425747064,0.01679793779305704,2013,0.02101848322684885,0.0349608371420694,0.06880935139478692
77,2013-06-30,0.0013910559006625669,0.011573604200649724,0.032517806158762555,0.09560769842098252,-0.003984132378054352,0.012200353183263037,0.0041352620292986995,0.06632937738043046,0.0016254476901969319,0.0391223714001586,0.002935677996260031,0.0766515263679531,2013,0.12164317452908895,-0.019681789251390996,-0.0391137356306024
78,2013-07-31,-0.04052110120082927,-0.04015590482845067,-0.0670830823198527,-0.06890661377347516,-0.06089201451746064,-0.03177391445579146,-0.05704292019933128,-0.07143956517487207,-0.059386393584578596,-0.06457235947634837,-0.05467160851517687,-0.05749746227575519,2013,-0.0956511930786879,-0.05307292421971904,-0.06632819490146016
79,2013-08-31,0.05871896739780434,0.05118128144212452,0.03551531712018633,0.0731480804299946,0.04391128878463462,0.05850038466061595,0.025077499224088844,0.05330423042782512,0.027309957660475153,0.04422454037113606,0.037007037313808465,0.07155109130560765,2013,0.053713273130216496,0.032069603581931116,0.013086480464502927
80,2013-09-30,-0.015871463198415654,-0.03414300973188858,-0.01856962285667684,-0.01853714890184442,-0.035365394656599415,-0.02319570938680955,-0.023581951257467645,-0.016720475957308904,-0.0213099910131106,-0.01677727218988836,-0.04039500667292016,-0.020747623429746755,2013,-0.01209953529336914,-0.008101006738225995,-0.03898925324200783
81,2013-10-31,0.06639679413771853,0.04821393019201336,0.016693872415954335,0.0012434693888273567,0.03749384533716758,0.06283642341199552,0.020758407676566944,0.009471427147474544,0.03011259406557352,0.021821153402422022,0.012576051787079797,0.023467952216262803,2013,-0.039368020360084244,0.058361966763252504,0.0220983277339995
82,2013-11-30,0.023006526470314814,0.0036842712771340586,-0.011569100869545601,-0.002469809593977757,0.026741677430125062,0.005152235069957873,-0.002073456322003581,-0.011672728454024613,0.0008026353921543645,-0.009340211150204284,0.017553241529391684,-0.0047353026800835574,2013,-0.027384309337247795,0.010830194759191062,0.02792846780015485
83,2013-12-31,-0.022666967380801612,-0.004588429576660727,-0.02539800526111467,0.00919917840817806,-0.0039146119157193624,-0.015048742595434463,-0.0017732812993145892,-0.021238697063023688,-0.006632612941067657,-0.032943194701066277,0.008606996501419405,0.00191180147141402,2013,-0.00257112837420544,-0.05037034705767495,0.012455826614195125
84,2014-01-31,-0.015564319814410392,0.013723415025787233,-0.02698968397777926,-0.034847066166773175,0.005197831830580334,-0.003060171863293024,-0.030845902953385452,-0.029468043088658108,-0.02361671383011033,-0.02546051956988679,-0.018267221327277625,-0.02059908321317322,2014,-0.06091629775024086,-0.031992178221696685,-0.009383963646829554
85,2014-02-28,-0.02810302133541519,0.010953059494685112,0.01666412550774715,0.051745492747229116,-0.018393060196029716,-0.001726490484684893,0.026227308324682154,0.031391584602708515,0.010409167061801958,0.006785149349083633,0.022962050385171597,0.045823383742983496,2014,0.07698459917534131,-0.04278817194862515,-0.006998298930359373
86,2014-03-31,0.023068669620076615,0.03388543722898542,0.04394348789747028,0.04555200476418086,0.024761621373273507,0.030911444039848922,0.050130919082654844,0.04186806359676817,0.047272708323217796,0.03584897752490927,0.03728196081583445,0.043873760401686446,2014,0.061018439237120116,0.027293436520963762,0.038502786637619815
87,2014-04-30,0.02177635403124822,0.037630431745730886,0.04731354830179677,0.06566867558936029,0.03935365137069364,0.025124446950255716,0.05066334755048804,0.05581048472859429,0.040788188635958816,0.0433295872291788,0.060345305811665174,0.05571589010888795,2014,0.0832788310026675,0.0174403486654994,0.04954953308175667
88,2014-05-31,-0.030587066864190243,0.01974414396426716,0.023830158840896676,0.034573951478569516,-0.009905143254271095,-0.001004426395712834,0.032076106701360914,0.02579638547862851,0.016070311107663385,0.011909084312481517,0.031016438421496307,0.029611582355773696,2014,0.06382557176942773,-0.03391595574471191,0.00977498390563198
89,2014-06-30,0.009558677285527187,0.03176866850151511,0.004644077255917384,0.012994482415523272,0.016056828161082923,0.024031255416423834,0.014016499184941331,0.00475438539205271,0.016582433260114916,-0.0005547994648549292,0.010864433658355627,0.021975209794587933,2014,-0.003025113222080489,-0.008178820917074617,0.015680506941785983
90,2014-07-31,0.021611854014117218,0.03745750948763252,0.01603087386127383,0.03640371280024018,0.027951701402329984,0.031017784457768746,0.016205822636968042,0.027157101614439908,0.017363422433499195,0.01695376937958172,0.022451787126981104,0.042534526896625305,2014,0.02289990491063914,0.0007121167314547011,0.015070081003193701
91,2014-08-31,0.039093237087688915,0.03536362206898536,0.03835406620738861,0.02177213868424671,0.034114262034473576,0.03876109083142605,0.03397977679112881,0.0313230005445401,0.03750073992669917,0.03905139036734385,0.027766644887267794,0.025207980674726876,2014,0.022897775313298188,0.04887942291846149,0.033051993137619314
92,2014-09-30,0.0028995272955524886,0.05964790229888554,-0.004759063762739517,0.040080207996843434,0.042489020301566545,0.027472929882306582,0.01785977247854476,0.009090853118713172,-0.0040083208716159896,-0.0028906786975134873,0.07448582360555653,0.03454192715096138,2014,0.0040474294368849015,-0.051723591615051516,0.04206690127960143
93,2014-10-31,-0.039608154141490444,0.029512399986544383,-0.015457955470333542,0.036398576434124745,0.04176252584936572,-0.027567755080527487,0.014009831865077156,-0.0010238768317132878,0.0002868069420618535,-0.03146418083617264,0.05825507642435063,0.024531567973468466,2014,0.025988498041264234,-0.08802159782215854,0.07006817367056326
94,2014-11-30,-0.036127997803593034,-0.0036373195071723553,-0.03600527014994624,-0.012865081261431254,0.011516513942094365,-0.03504046855264766,-0.02692119850064692,-0.027619076096121877,-0.027426383531110442,-0.0408327358725932,0.0012106376592086153,-0.014510382916635046,2014,-0.0289876927559948,-0.06388206756923748,0.015925087765832215
95,2014-12-31,-0.005712808306875772,-0.007149583594488495,-0.017004522004347093,-0.036247655499397236,-0.034697054194852875,0.00827665738462803,-0.028588680397344576,-0.02205018952889742,-0.03138186805508588,-0.005602764923521012,-0.02791098395045978,-0.026730675694304186,2014,-0.0468209815530622,-0.0010187107642799995,-0.05639896852006276
96,2015-01-31,-0.026872501764857695,0.004946210113335693,-0.0005981881904076305,0.02879734006339198,-0.005674197305592893,-0.008393002769341493,0.018945749248892006,0.010044445513999441,0.003982324258743069,-0.009417906095287358,0.018811076025482147,0.02236455461427611,2015,0.03916229769874535,-0.04434246504362916,0.012445830570970137
97,2015-02-28,0.008310542368327258,0.05499765474853922,0.04027082286138856,0.08892104846816776,0.04092262187553289,0.03435913884069792,0.022962926465765438,0.07401676771620598,0.007097553080843358,0.0470824337840926,0.058243858398907486,0.0854871006901741,2015,0.09753777277112308,-0.023377986378637666,0.00969759506284637
98,2015-03-31,0.07514595182727626,0.04417692481567535,0.07740673329192979,0.06756068449864303,0.043602141230392306,0.06487328953011397,0.05946349851320037,0.07754479402307696,0.05596641819078084,0.08653235096841727,0.051306414846670506,0.06349645600605507,2015,0.08530597946909702,0.09668388046204687,0.03185659796699722
99,2015-04-30,-0.0018466856553612666,0.10344033936581999,0.0868843628841002,0.10500164723154032,0.06871748085103103,0.05900465399170722,0.06550953681506011,0.10430178720019886,0.04395967934031871,0.08353418689040983,0.0963990692911872,0.10733832542983328,2015,0.14108918326041114,-0.01918331606994121,0.052573797070138095
100,2015-05-31,0.08207226352122866,0.08870828445841812,0.021851633521134423,0.03652095813180332,0.11389466752080077,0.0665563792658166,0.024702203558313325,0.02940523511944187,0.03769462917105012,0.030141520220183265,0.07933746838985488,0.04332221583767321,2015,-0.027017682336885653,0.041309275747252364,0.09061606388648485
101,2015-06-30,-0.01221018900706231,0.117897304958237,-0.0050937110451346555,0.06545828151074963,0.0612455125661217,0.07270142077539828,0.02064027851493129,0.02732867622925805,0.00832848186966049,-0.012997177854894964,0.06945802305085187,0.08583102716892323,2015,0.00752101249002763,-0.10898169328669029,0.03187074257872482
102,2015-07-31,0.0476650118213906,0.1140743142295866,0.027639485401808803,0.04540956262657106,0.0969850691883649,0.08264509966370111,0.01111600610813482,0.043280027534320725,0.02574935732165117,0.033636840707989,0.06092379149997479,0.06852061143772996,2015,-0.007820614997108732,-0.004437441204879433,0.045138511697488795
103,2015-08-31,-0.08881792866215601,-0.005094973524608427,-0.010953430587183049,0.009494856153720721,-0.009833287988068925,-0.05659844597676235,-0.037334461514790494,0.00943817845344928,-0.04506347803498616,-0.01550395591046794,-0.0050718689373651215,0.00850109513525653,2015,0.045497876659919896,-0.10197130056389521,-0.023587615741202883
104,2015-09-30,-0.01223756322697032,-0.03612136576260674,-0.0674727733439284,-0.04623710141954271,-0.03518960262437239,-0.021132017354217488,-0.05984794943315892,-0.05766770520821304,-0.05925597837009145,-0.05708074165804028,-0.04080226006188974,-0.043940594893645456,2015,-0.08953041026868258,-0.038531102979824,-0.05563769077631605
105,2015-10-31,0.052748651122594234,0.025724461935990376,0.031340562191741805,0.06820151029441611,0.011387883127779027,0.05356444331922506,0.050551582917811796,0.046434964879029116,0.03136655094450645,0.036788657043669064,0.04427090548291207,0.05894043526416433,2015,0.06030551595686561,0.0371262271991328,0.011939761946463734
106,2015-11-30,-0.026016406484198444,-0.03944347275856201,-0.01669063814740315,0.010475175050010133,-0.04404747294762681,-0.027596141806401457,-0.014789970106596925,-0.0016800932219825059,-0.026553624012779175,-0.014647699106189993,-0.022856495690283488,0.0011124840676175266,2015,0.02651447652398721,-0.02822289577732565,-0.04419932554003175
107,2015-12-31,-0.009806649881554214,0.01692929387078896,-0.034658186998773655,0.01660742256932259,0.012470998887003261,0.002807670680046129,-0.02044843653744055,-0.009739423103462678,-0.020615352865700348,-0.03463493017518414,0.006235489862473225,0.02029148021187449,2015,-0.02161208642406844,-0.06123319510038364,-0.004511561438729015
108,2016-01-31,-0.05430245517517181,-0.019657715500777596,-0.020638390746128558,0.002593678447194612,-0.03549241437472935,-0.03255942080141556,-0.008759399006913525,-0.011467434307322838,-0.02055393541257582,-0.029655450118421727,-0.011568833892231347,-0.0013210113856722391,2016,0.018935373039040755,-0.06640882739450887,-0.02223838582727368
109,2016-02-29,0.010693859282155304,0.038322086390319074,-0.027674183067698803,-0.00013801310674991694,0.04622814542371781,0.01577929173608837,-0.015056767527898517,-0.01623975158863883,-0.021291442724413117,-0.02046386887022627,0.035132190215848534,0.002465950399726905,2016,-0.05232016901068591,-0.03607236042732807,0.03140160782209452
110,2016-03-31,0.023910528388518298,-0.0011700505097562441,0.013442108000669516,-0.00999309609147337,-0.00952111451949586,0.01999466762397517,0.010801312227364693,0.0006413982871827667,0.017965363338577064,0.014088370825321937,-0.012542714041707868,-0.005291388529802131,2016,-0.007921227030184882,0.042934209689802626,-0.009037835247710135
111,2016-04-30,0.00655606629803553,0.04938771682753023,0.04295482675638636,0.06579228770371431,0.0005550442790674324,0.050896472684196926,0.08626787752936892,0.03977364230165628,0.03821810064244544,0.03553997335079545,0.0907152725054876,0.04926578155378133,2016,0.08077522289731778,-0.008079109211200385,0.04148786431550974
112,2016-05-31,0.028753747996080804,0.01157620522897993,0.010234981588153896,0.010542835862087053,-0.005473999217932407,0.03283361289381528,-0.003644731540734718,0.01575015662013282,0.004332674816375241,0.01791587190016291,-0.015386930715014747,0.02097980863215975,2016,0.0006128408377105814,0.027929209038701212,-0.03341061551564117
113,2016-06-30,-0.038850749584119784,0.04342909327299948,-0.0013835125640398458,0.07395083267472949,0.02196991237759081,0.00315160906082771,0.013890102414602661,0.03715822756309255,0.0017016938178817918,-0.012759268417812254,0.035451768692338646,0.07593773860577974,2016,0.0702781482662498,-0.09892422512202412,0.015705096480233344
114,2016-07-31,-0.03329199346204388,-0.003974964454858677,-0.012948781839590187,-0.00418111062544458,-0.006043858534478516,-0.021654514121656643,-0.01789056091217308,-0.005911772394820823,-0.017572373290914784,-0.01614255468073559,-0.010191733747999742,-0.0017758515348549478,2016,0.0015035864934165102,-0.04216273776148244,-0.010151276188412862
115,2016-08-31,0.03719400195840832,-0.015340856934098972,0.029636799488894784,0.02189874759456358,-0.02552149390841766,0.024628141836063662,0.01732392891549482,0.029805910813783847,0.019736285671333724,0.036250119093022275,-0.015204922457640803,0.02051632984904891,2016,0.04060897457130369,0.0635518561170708,-0.03541459131784659
116,2016-09-30,-0.012488618951498826,-0.01620122657869422,-0.02274425522015792,-0.021882826876819098,-0.04161720932222064,0.0013616067535363128,-0.022306957760393657,-0.02240594804671668,-0.04086219429155214,-0.011582418872688493,-0.011141356169196377,-0.023631576881263813,2016,-0.030282159331880498,-0.01619084744390009,-0.05340199643602411
117,2016-10-31,-0.00781490162881186,0.029703934811281214,0.03310814182552647,0.05071831858497303,0.02242495516706401,0.009842141089221759,0.027485219095970462,0.04559592905477087,0.026943449168385165,0.025218480249760013,0.02473032834576709,0.051886195944039475,2016,0.07288194381926481,-0.01491788650141251,0.022191139191038156
118,2016-11-30,-0.039724450826138784,-0.0864202852286899,-0.06722651204230642,-0.0870643121155622,-0.06539507960988566,-0.06884124058020138,-0.059065519104434354,-0.08199290503544673,-0.05770352649209436,-0.06443736418321663,-0.0651932082558758,-0.09522889798768791,2016,-0.09121845613045429,-0.02020866419631917,-0.049043525906495966
119,2016-12-31,-0.01070945881848768,-0.03235520119618985,-0.024800521069418425,-0.03984367476928124,-0.018025823040010158,-0.02694160920700536,-0.014699319176352426,-0.037495005921902295,-0.01570576743542216,-0.025340554082421744,-0.01565529726082252,-0.046017620802455375,2016,-0.0431118658313609,0.000589458094829437,-0.0005068346519087608
120,2017-01-31,0.02399682547437002,0.02510141039266474,0.04694073700471651,0.06466795299774586,0.024778080317166277,0.024512514233651563,0.03952712624853315,0.05829779076413276,0.032069942775109515,0.04962124300840892,0.038965872640675865,0.05595566852022707,2017,0.08705957206894499,0.02605288078388123,0.022900054066807257
121,2017-02-28,-0.014754991805197551,0.012170019926632854,-0.0030727322135777686,0.017721502874531017,-0.005628577529111196,0.007534135813161083,-0.003944197785666773,0.0069106506490171525,-0.009296591992250152,-0.00246760302472855,0.004041149402477036,0.02126143350697386,2017,0.015941256600235598,-0.032773485419357255,-0.016795168545867087
122,2017-03-31,0.01976867556869632,0.03356635118076281,-0.00481210865158381,-0.010033470635069812,0.009748879605987483,0.0455933793221481,0.0027227836699771127,-0.01044042558115,-0.0013946630243982787,-0.0006303528352005905,0.01670742296692749,0.0003143766196068479,2017,-0.041513092661383186,0.00319012664426601,-0.005104813594534456
123,2017-04-30,0.019626615892038388,0.04199446877702402,0.017857726573861032,0.048501743849405046,0.041887027727399676,0.023758121639967662,0.015899620913865254,0.032857530751710676,0.023381389279201456,0.015183931606882925,0.027006899296306026,0.05523183441816005,2017,0.035548928088734874,-0.007763763847315114,0.029478822445425757
124,2017-05-31,0.009937241834200276,0.015307549259159954,-1.7970053822438594e-05,0.0004529118544000702,0.025986533272787875,0.00043849283733765637,-0.01038742604943059,0.0046239832529932174,-0.00040880379427262186,0.0026760373720611883,0.0060416535093965945,0.005643406430911472,2017,-0.012187453746102484,0.0020390412235978244,0.013067869178191848
125,2017-06-30,0.09730716057119089,0.08128348213833812,0.036085834810635264,0.0509350677011886,0.09056377304287638,0.08532821336682991,0.03811507215525187,0.04208367230189906,0.04303981374913849,0.04737889126458666,0.07873017552567774,0.05379745343283622,2017,-0.0022744188429406342,0.06728372046206278,0.06497290236376377
126,2017-07-31,0.009454164139801907,-0.016987587102360143,-0.010218123679284482,-0.010099582635332272,-0.013983815830490909,0.0017509530697808829,0.00024533903573318677,-0.014627742132931887,-0.00013355835890222707,-0.011013885947242107,-0.01248525963241849,-0.012603664955688028,2017,-0.016550994833337634,0.012779625329363633,-0.00730008226318222
