,Date,BH_avgRtn,BL_avgRtn,SH_avgRtn,SL_avgRtn,BDH_avgRtn,BDL_avgRtn,SDH_avgRtn,SDL_avgRtn,PHDH_avgRtn,PHDL_avgRtn,PLDH_avgRtn,PLDL_avgRtn,연도,SMB,HML,DHMDL
127,2017-08-31,-0.007014108649037133,0.0028198234860606955,-0.029919818093176384,-0.03135307752065127,0.008648733596332912,-0.010956332772786303,-0.023708045335964368,-0.03323265882717523,-0.016025846056700314,-0.03205924422761617,-0.006957321591521871,-0.024867177974518855,2017,-0.059175753032339434,-0.02266729972491823,0.007035184060349312
128,2017-09-30,-0.06026651610682656,0.00470865150245544,-0.01341492011307187,0.017050536520641243,-0.01775069062321236,-0.026560830654001354,-0.017466033093263878,0.002395365824726335,-0.0253226999533604,-0.01834517411669071,-0.003682921573619627,0.02034426824652114,2017,0.031414548709754936,-0.08456103023144677,-0.023133991301838727
129,2017-10-31,-0.051699528990458016,-0.012169817776193078,-0.06825789335147828,-0.07120000269975649,-0.00595562735668616,-0.050674087583007094,-0.04888903439021347,-0.07785228247471115,-0.04614441110946624,-0.07660735341029822,-0.01334120786072604,-0.06746042257419706,2017,-0.10752322266790922,-0.07827251210396151,0.009418523281959496
130,2017-11-30,0.0507681174889797,0.04765986680386465,0.02132806424093133,0.04453790650684553,0.04530243263768059,0.05251891784851938,0.02755887665941362,0.029464681257509617,0.025679726107027994,0.02619071654167675,0.04763955443454716,0.044716176822040335,2017,0.016651978601354686,0.025997295074555934,0.03186950974407971
131,2017-12-31,0.006107104520507739,0.12551818965781336,0.0018065941669287698,0.0697399308057963,0.03779033191383776,0.11357440043431884,0.027038934838641643,0.02255855735017394,0.0020413695217785578,0.0027372376397944748,0.0818772431300431,0.09319937920720311,2017,0.0057338778835645116,-0.08971536154436832,-0.003237212139766979
132,2018-01-31,0.008982485788510521,0.0160531006060527,-0.02854513569941025,0.022231363716177767,0.004648547432916075,0.019395704097382005,-0.016127727665718863,-0.011008108024373088,-0.015950882701231323,-0.024903168632418596,0.005232407165472561,0.026233422027245018,2018,-0.018831565180514095,-0.038704882072014966,-0.015672978269307247
133,2018-02-28,0.07537849463477644,0.09236312885141647,0.0824051126959356,0.13806803232458578,0.06415614722595969,0.10109489290424019,0.059542025799710095,0.11618798896808553,0.059080702079455906,0.09299408680227647,0.06536850417563733,0.1463534476537399,2018,0.13660233327742494,0.04256802674271093,0.015056732089506933
134,2018-03-31,-0.08924513364633885,-0.06122696698861185,-0.05362378343240681,-0.0072039997877781795,-0.07292340892573289,-0.07667096910937506,-0.040163164168517,-0.038433073804803666,-0.055882122664423245,-0.062293143326575665,-0.040450324027945704,-0.01897767032217151,2018,0.014408267097290359,-0.10865343369055064,-0.05553455163716052
135,2018-04-30,0.012534445786256274,0.1002032570903622,0.014258911001591197,0.12859522466917186,0.03649406434346326,0.07489779918495404,0.01691236434106962,0.06384883831094694,0.007363896949000999,0.017487014912312655,0.05805617754037417,0.1435357862210035,2018,0.08648528423245382,-0.08760588409191955,-0.015966890063417616
136,2018-05-31,0.04176697862961151,0.06125525698785911,0.10583584977740289,0.1469272304329408,0.01324052372797396,0.08437272180859397,0.07477317492157051,0.13643643248832424,0.05524692792916743,0.11525471634845438,0.05260972530719007,0.1448166197676926,2018,0.20125196240160836,0.04351158469661444,-0.022390878498914635
137,2018-06-30,-0.0009274101840454288,0.033126845529169995,-0.010130579360954817,0.03179113361334081,-0.03549608101551436,0.06055000440231067,-0.015385531707038111,0.010537375349121665,-0.015796972777492885,-0.004531003012806309,-0.03554159448213432,0.05921791976053424,2018,0.0055608365798237094,-0.04351697911625564,-0.08642530259826864
138,2018-07-31,-0.0790301645087886,-0.05194218525681599,-0.12194438775743757,-0.1065727118378954,-0.0536375992761193,-0.07503519229881668,-0.08744976199300084,-0.12890259686572697,-0.08114632822203428,-0.1319694560860928,-0.06569794846835482,-0.09755501272526834,2018,-0.1630309247125307,-0.12171710371887048,-0.03911846668684832
139,2018-08-31,0.013932944493755919,0.008257215581960256,0.0037371619198061363,0.005998976958620033,0.007653658827836109,0.013909952217842862,0.01018200845272562,0.0021835553672443215,0.011401741528474877,0.0024457842316176785,0.004898033820988209,0.0074691832529794775,2018,-0.0013589411594319197,0.01054201014327191,0.009788913488018138
140,2018-09-30,-0.01568720488147415,0.030775553617191104,0.009863640997050895,0.0444991422141626,-0.0027585577076291346,0.017168432894190705,0.01824471545580976,0.021907742511826287,0.006371924871437083,0.0046813938563203305,0.021942906897482045,0.0471022494505726,2018,0.04681860884335502,-0.04346091180010011,-0.004051929954827869
141,2018-10-31,0.02110504677864997,0.00987116697548114,0.012602788362668729,0.007869220097475165,0.03014052045633659,0.002835418370077526,0.0029944417368781796,0.01430511697091741,0.007786215529227298,0.017522614095296048,0.0210395249854168,0.00359191948939084,2018,0.0049839015830783415,0.024837641604840546,0.024564694522717298
142,2018-11-30,-0.13443038634519175,-0.18209072616612346,-0.17884534268072724,-0.17511038507014007,-0.16357962438285803,-0.154643618031071,-0.1570500094450978,-0.18581234115099846,-0.1535207112488105,-0.18012851980177638,-0.17151646071146825,-0.1797301630721772,2018,-0.1956951714952097,-0.13467517340778723,-0.15040165423692112
143,2018-12-31,0.07965231329332655,0.13084104193466295,0.07500768485009086,0.10718444865586038,0.09957091294945482,0.11103154815259161,0.08272712182999176,0.08622316808060178,0.06803082783988884,0.08001797144333284,0.13213935302662919,0.10819150164665922,2018,0.0769454558919565,0.035647252848155744,0.08367067666284986
144,2019-01-31,-0.026379790386246726,-0.04325135280225539,-0.02193420513898042,-0.020827993658792232,-0.025582140185289304,-0.04297289724217571,-0.013367714321867317,-0.02542697228308617,-0.01182311971410942,-0.029957166975876994,-0.030680457482522246,-0.026754793650885823,2019,-0.0079466272035216,-0.016274322294703332,-0.0047499197445256755
145,2019-02-28,0.09389363721148627,0.05832807247983543,0.11664235163029665,0.12497608492453947,0.07599978042493627,0.07692435460736047,0.11427441193255902,0.12165268034926933,0.09939279033302122,0.12115479639749895,0.1102672800706519,0.10169194806307821,2019,0.16550758170917526,0.11888391013959548,0.09098567487918038
146,2019-03-31,0.025620929736481494,0.0429916139960746,-0.014528854422804565,-0.026801540422837302,0.03487284474111319,0.033437611136237874,-0.0034896781751744027,-0.02544304447511947,0.007158957531081941,-0.016709449825649248,0.011397751195773218,-0.011283873666288984,2019,-0.07563666671191992,0.0029970385270582794,0.027385883235379584
147,2019-04-30,-0.0163619706580168,0.01590023311886458,-0.021897145201911432,-0.016517146164694893,-0.004462554908693625,0.0030170384028743846,-0.009290997012238891,-0.025280296850561285,-0.015728880958150414,-0.024297026198402735,0.01239857248718052,-0.01365458465591223,2019,-0.03818342259703021,-0.03795065933701308,-0.0026219226970890658
148,2019-05-31,0.020698825448756935,0.05335364513840528,0.044628500083196146,0.041378529509788334,0.026359740033908594,0.04618631453868685,0.051881912688853365,0.039711007049361154,0.04681048353888508,0.035949325473034185,0.03684912642502351,0.04835135695520611,2019,0.04898079429940337,0.017961238207856278,0.03529299192873796
149,2019-06-30,-0.07050608577683698,-0.08464016734340779,-0.06957361681097254,-0.03959759147013948,-0.06195553312030272,-0.09165863089342506,-0.05158802566652428,-0.06395991352811967,-0.06045903127002747,-0.0758757873801607,-0.040342971935547305,-0.05890958301177357,2019,-0.03159808172098963,-0.0779608231810359,-0.03573428657605465
150,2019-07-31,0.02107687215074025,0.00030214949353677415,0.04364952967460878,0.08153389835067938,0.013903748440622477,0.008147906666277332,0.025275031494248857,0.06998890824830124,0.02368469995352195,0.05000864425168738,0.016872328027367073,0.07132921091821097,2019,0.11449391720314964,0.023808377903240953,0.00011037247758204083
151,2019-08-31,-0.07243652535221887,-0.06612394336000588,-0.1101887951286569,-0.09703510087824113,-0.048128026467974434,-0.08886651725304352,-0.09632857685897316,-0.1105195768285869,-0.08632244566873751,-0.11453347520992799,-0.06902930827252726,-0.09447416463826822,2019,-0.13794366165078564,-0.10104579836175226,-0.04476355628613238
152,2019-09-30,-0.025192922214022834,-0.007685582858377955,-0.004077619710120644,0.013341393133154841,-0.019834667623319507,-0.013665617443163715,-0.010762831445692615,0.007207539979067028,-0.016983977022814595,-0.0019397776745215996,-0.0048495430509017815,0.011265017652861664,2019,0.025703025959234592,-0.03209844706153192,-0.02736846033696378
153,2019-10-31,0.020254870534302118,0.026855901167733873,0.029687240450973897,0.0355632153795564,0.016183937321617724,0.03013942736152186,0.03302859303727151,0.0308739045475891,0.031627741559343066,0.02555255067003305,0.018148520304373174,0.03843905126020058,2019,0.0416950699795123,0.018732552711630872,0.01870586440433375
154,2019-11-30,-0.039073145922914145,0.041989949501309326,-0.027374195853245485,0.0034936832960811336,-0.011588213039518156,0.012431200503095876,-0.016127874931308607,-0.018187739046785743,-0.022886235935536906,-0.033877036992804636,0.006061864937138741,0.019456592919260343,2019,-0.025338914346361943,-0.08918915817485486,-0.02483781869898183
155,2019-12-31,0.00634721767532472,-0.009152272719987718,-0.0074744397738918085,-0.003198206285468367,-0.01707932576225325,0.012889285501865693,-0.005432852387317086,-0.006428219098935364,-0.0068842399795296,-0.0036836383108371563,-0.014490931027324813,-0.0014688553652753276,2019,-0.009270118537028676,0.005048017404160954,-0.0257427113510355
156,2020-01-31,0.002317526103900208,0.05084751285930576,0.021954917806394414,0.04567242344687182,0.025202734031390908,0.03545918339082063,0.0343963979955915,0.030666137012117622,0.016374548629466246,0.019872025888224388,0.05872767524381863,0.04360079312453813,2020,0.04104482177166325,-0.02398752424279417,0.02653647182551328
157,2020-02-29,-0.09167196198472102,-0.041774380226867226,-0.06636530590369495,-0.05136643669031929,-0.04017972159126986,-0.07639847290522232,-0.06151609765015459,-0.05971309283640188,-0.0725713437891329,-0.06959547131284431,-0.023719383526399688,-0.056300403384526757,2020,-0.05100857148822012,-0.11146685942982273,-0.03364003637061236
158,2020-03-31,-0.07778365215890169,-0.056389326662759434,-0.062053702028713464,-0.07470987371706407,-0.05758221738363065,-0.06997305004613133,-0.05902055836820694,-0.070365279136525,-0.06411441152176338,-0.06505701200605973,-0.04872074843363946,-0.07562648084732519,2020,-0.06967708633494696,-0.07428775399770342,-0.046433611160509425
159,2020-04-30,-0.18343616274738142,-0.02226527586445466,-0.1689180522187779,-0.14248071527444323,-0.11469657040280334,-0.06848672588925718,-0.1381384305746011,-0.1656126075921193,-0.16631841426541152,-0.1741841104808832,-0.06802992602358883,-0.1180134105831327,2020,-0.2085480481873031,-0.2699812193967104,-0.13578533423671618
160,2020-05-31,0.1941971019322658,0.16267406605126655,0.21204098313804381,0.23420511856452153,0.16317304067379942,0.18353507275954575,0.21374089223475562,0.22394114527469997,0.20179504002207516,0.21301568562780127,0.1921629285513319,0.21893021990823147,2020,0.26781051771079917,0.20779849276241558,0.17317582389143216
161,2020-06-30,0.07376622596967962,0.13212841562123956,0.06378308674041253,0.09117364933564022,0.11980521338192389,0.10117116546473054,0.05696650766326124,0.0818665776469306,0.05859574119010638,0.06928784866653767,0.10733851578992516,0.10242739131955508,2020,0.05200941528059316,0.02589828023165225,0.08525284948935455
162,2020-07-31,-0.026974047857320098,0.012378509633736046,-0.04420790136958848,-0.016222370063446692,0.017189554433332515,-0.017317705699633822,-0.037721597236471595,-0.03082579670631421,-0.03073685436798744,-0.04713023628278321,-0.0036175537602398575,-0.008780787494556457,2020,-0.05313250232124314,-0.06926001901205325,0.003539708399834935
163,2020-08-31,0.04129681814809849,0.13079381970941187,0.07161207400694788,0.11588634021112677,0.12907730278050908,0.07176901107727368,0.08968750601721524,0.08982383552287129,0.06550549585054849,0.06700696880647236,0.16619026487450075,0.10589084556550839,2020,0.10145309528931949,-0.010431187805222952,0.13796838549765184
164,2020-09-30,0.06249700448156935,0.10296996334488132,0.01288832100238358,0.033580232200451546,0.05556058351468892,0.10763410847778365,0.012068303882981747,0.02490962190863806,0.01560858588303988,0.02445370570153513,0.042631255657586374,0.05846476549251171,2020,-0.0362649307103902,0.007110227711286499,0.0013570222044598235
165,2020-10-31,0.03756690736121549,-0.013164255613294425,0.02213472275845591,0.04884961455734239,0.0124113000137449,0.0037507217410392437,0.013104130815899161,0.04067431123564507,0.019494095080401792,0.027664362414591467,0.0011259249251767234,0.03918399561377471,2020,0.058783011441837764,0.04185895064764742,0.003302914341301904
166,2020-11-30,-0.006425708540130994,-0.03693577026197177,-0.009897472087037727,-0.0070559960254642125,-0.014559411429819993,-0.03146655624993951,-0.028927529951968605,-0.0010821892522797417,-0.021016445679159394,-0.002822103081069218,-0.030848231865154677,-0.011460024005406811,2020,0.004727271288549446,0.00567270251654927,-0.027212568630678974
167,2020-12-31,0.16099563383352633,0.16706982346515722,0.08831976524896641,0.16090320247116924,0.10878495342029491,0.2015819681450899,0.10774978099782538,0.1220403003506878,0.08305159132808597,0.11038969184565582,0.15265463485423716,0.16599405691654023,2020,0.08519023907079387,0.08532888611432948,0.05472360017023145
168,2021-01-31,0.0997793055620091,0.13163387766266468,0.03136425103485752,0.06955028119150661,0.08899117452871663,0.13611039940652608,0.04828574335058739,0.048160446258633006,0.03861709394329336,0.045442203918183044,0.09544174542876487,0.08548744114971797,2021,-0.014792059385972778,0.03055147716978099,0.045141495046724475
169,2021-02-28,0.11147082930391419,0.005956813830730502,0.023973149518984008,0.03426225336824583,0.05032097325808512,0.04495343300570779,0.005700719034964118,0.03683577997847245,0.020696573801667468,0.04864355063664416,0.014549155573509274,0.02928411579784936,2021,-0.00047841868009251137,0.11533444522341005,0.015127085800959117
170,2021-03-31,0.009266396576964448,-0.009653784098467432,0.023708231458029163,0.026004769819314943,0.01337338626467081,-0.0110344840515377,-0.0042301406619058715,0.03529152942043879,-0.0019336404440706797,0.033540192913072114,0.005319705548026176,0.018533069953983752,2021,0.0499066950380956,0.024799135174569855,-0.002985277081685604
171,2021-04-30,0.02699266284603538,0.012834703005773574,0.11074448623263523,0.04867545814683065,0.016180121361746395,0.019515859060867228,0.10509016700119575,0.07546469793356889,0.09822922206054745,0.09544176935373845,0.04892584445878688,0.03507820607882177,2021,0.1395062614535614,0.10698206850236852,0.0737800098657241
172,2021-05-31,0.08459021501125467,0.011106973254517727,0.0931711670569556,0.08495472624612373,0.007435227014363307,0.05747005746342898,0.06280314742957843,0.09931640278159694,0.05484358595661349,0.11127563303619495,0.03399899566622567,0.07182955912146302,2021,0.13027729917019312,0.12973053231788956,-0.008154855678571216
173,2021-06-30,0.05953920685898423,0.09282264798975781,0.05643026438091736,0.056546204397351904,0.05248590446965333,0.09515622354903182,0.053805768443611866,0.057458342990319405,0.05594890473607606,0.05750064029001612,0.04921410032169247,0.07235666605159524,2021,0.036795541353898245,0.041285045046346724,0.02998438964358957
174,2021-07-31,0.005215726845582971,0.06466340564844532,0.03167916275437448,0.0750076595913692,0.0039795848441716,0.06251930935702964,0.022673737253384084,0.06103646352388232,0.01604231370301871,0.033047623529687015,0.019550352015464442,0.08714842004367226,2021,0.07174725609872953,-0.032940643019949804,-0.035124564342900295
175,2021-08-31,-0.018021740746011622,-0.014703743364481265,-0.037863820046569054,-0.020130822465623838,-0.0012047408200598754,-0.024418790858089578,-0.0374492886263291,-0.027345953306917848,-0.03183534010341312,-0.03586515757899542,-0.01888482724843206,-0.018417048566493757,2021,-0.04163190045694645,-0.03846827787752813,-0.012771657363885261
176,2021-09-30,-0.016841588507016902,-9.160900536799454e-05,-0.03558717473690732,-0.0043555917254742916,-0.032180679012608585,0.008141840188251091,-0.011940634856365782,-0.025430809478939963,-0.029636670797730254,-0.03383446112711973,0.0015477306300240776,-0.004464731378190887,2021,-0.03147616770618916,-0.05020516287850307,-0.035476829223629935
177,2021-10-31,-0.040581130495950024,-0.05252744890546632,-0.04517239410559159,-0.001174997827883388,-0.05554064980209909,-0.04359990395561871,-0.029224325299641352,-0.02452429283860375,-0.0424566283954431,-0.04541133164017817,-0.027703056016912503,-0.013034625380387733,2021,0.0002068977672331912,-0.05890230123486677,-0.05070287670462921
178,2021-11-30,-0.023161653782377535,-0.0037055369964382316,-0.0016240014738605566,-0.00374856926430239,-0.00525537064293205,-0.014555353291548011,0.01137779284030208,-0.007649811553779139,0.00016972272252794324,-0.008220881134864416,0.016999654833327188,-0.009865182875930543,2021,0.008061024651244936,-0.021058602125867777,0.017225004620033606
179,2021-12-31,-0.08693908071360734,-0.0702005090020989,-0.11125986234022366,-0.09990777323411258,-0.06654267260609202,-0.08238698257818729,-0.09238184665739971,-0.11132298457965271,-0.09466769280375673,-0.11369715442640667,-0.06884524199534509,-0.09769265279429645,2021,-0.13259784071648312,-0.11314480193572526,-0.062069535684571714
180,2022-01-31,0.06160444116876818,0.04907111818805588,0.07928718111266815,0.10404202911065774,0.04662413577339796,0.0587288304088406,0.06525826294478033,0.09422590571150855,0.06559530967510731,0.08152449995112009,0.046257586359600596,0.09475580221368596,2022,0.12799143054491385,0.06433504863207953,0.03540503065800371
181,2022-02-28,-0.07769150783842844,-0.09786372337580022,-0.060273802550844476,-0.084561932848976,-0.07536855551700034,-0.09433501635431943,-0.050580714019945974,-0.0733514817073728,-0.0648271626150741,-0.06227670039330397,-0.03366785337301792,-0.10526016936845062,2022,-0.05705811979270614,-0.046752482276884805,-0.042106020506100184
182,2022-03-31,0.043721209103521695,0.046284783535448244,0.023860206454781735,0.043208740027452106,0.004926651097167172,0.06333604298562609,0.024776395227123958,0.030927286189509597,0.013953130564859337,0.03325425340396899,0.036640209131731945,0.04651610403364594,2022,0.02206595016274887,0.02283465377685326,-0.017428618263276716
183,2022-04-30,0.03208266509205448,0.031081011637989677,0.06326489706303494,0.06069216942302356,0.03633086269315734,0.029377661240684923,0.043048997255163424,0.07012032043694623,0.049818324208912114,0.062172540159981006,0.017113057392459698,0.059231466908443296,2022,0.09237522812103643,0.049460971624582795,0.029630869109505187
184,2022-05-31,0.031950464570072785,-0.002810823814276245,0.04724937907080256,0.008745488645247474,0.007406786144139985,0.01624568646668162,0.0613651666545655,0.027002537991435892,0.06239842609500749,0.03647310215182331,0.006180924541271891,0.00406777811118815,2022,0.04142504733815176,0.07623251122538972,0.04714784056964673
185,2022-06-30,-0.002753546385540982,0.009575878857783155,-0.05026348511475228,-0.02438697950169007,-0.007905372979856452,0.009115476118080154,-0.03808822663544752,-0.04505988280257509,-0.04173029878364135,-0.04296986786953728,0.0015772582309067805,-0.015880425312491616,2022,-0.07806163085256344,-0.045611481178339804,-0.0280213962730565
186,2022-07-31,-0.10539668941108926,-0.11402239553503223,-0.1763422506544123,-0.15780405360424882,-0.09123830435212109,-0.11849763735184893,-0.14838105339497495,-0.1800776308952951,-0.14432151997551132,-0.17452899549289191,-0.10473640833196358,-0.15241169068599927,2022,-0.22443676178560035,-0.14582571549586107,-0.09033172362352401
187,2022-08-31,0.019774725780754305,0.06748625096909697,0.0636077233252246,0.09166267812283609,0.015187500619157739,0.05872782486338117,0.0570798626371513,0.07690254418261262,0.050719563651971715,0.05924032290944864,0.03479908035138274,0.09652298771984856,2022,0.11163991307313506,0.00380798456001237,0.004452178733312134
188,2022-09-30,0.005675657896230099,0.019265225324180867,-0.017752584275892543,-0.01515393281386322,0.0052979220914754375,0.01634838536544418,0.003272710487471103,-0.024912052157712018,-0.0017331920407760203,-0.01971795470541557,0.019604377362765428,-0.00893494703803973,2022,-0.045376958699961244,-0.014132572634821268,0.01285246597508046
189,2022-10-31,-0.08446097524323946,-0.0724996552717864,-0.11668913534153359,-0.11727193401795744,-0.0519159317999716,-0.090011338648602,-0.09004355824174001,-0.12724935526042644,-0.08733064840341939,-0.12284065985512581,-0.06093453186617491,-0.11234600053768713,2022,-0.1554807541019781,-0.10626431593990114,-0.03332914308719738
190,2022-11-30,0.006922718479318033,0.02614710831458121,0.007605686901300111,0.005485508058191873,0.008799697793164491,0.020924756391182093,0.004158478166298077,0.008129621681961963,-0.0009674273136764687,0.011480150320049965,0.023366290312224754,0.010067502215997714,2022,-0.003443718437457636,-0.0012879028057683987,-0.0015690130771094605
191,2022-12-31,0.06100598618473278,0.0717445461968713,0.10203802193416814,0.11641878468079361,0.0646764134106082,0.06763558836416918,0.09690220383916795,0.10954712328330472,0.0894537031012928,0.09819443869290523,0.08710036038155818,0.10385442679635566,2022,0.15208154042415972,0.06896234268006846,0.0729872614260392
