날짜,시가,고가,저가,종가,"MA_종가,단순,5","MA_종가,단순,20","MA_종가,단순,60","MA_종가,단순,120","MA_종가,단순,240",프로그램순매수(종목),누적,
2024-03-26,417000 ,417500 ,405500 ,406000 ,411000 ,404950 ,400042 ,418600 ,487617 ,-14082 ,6746888 ,
2024-03-25,416500 ,417000 ,412000 ,414500 ,410400 ,405125 ,400200 ,419183 ,488367 ,5117 ,6760970 ,
2024-03-22,410500 ,415500 ,409000 ,413500 ,409000 ,404500 ,400283 ,419821 ,489073 ,11179 ,6755853 ,
2024-03-21,409500 ,414000 ,409000 ,413500 ,406000 ,404250 ,400442 ,420433 ,489800 ,52967 ,6744674 ,
2024-03-20,405000 ,410000 ,404000 ,407500 ,406500 ,403925 ,400758 ,421150 ,490506 ,18530 ,6691707 ,
2024-03-19,412000 ,412000 ,402000 ,403000 ,408700 ,403750 ,401067 ,421892 ,491213 ,-10451 ,6673177 ,
2024-03-18,402000 ,408500 ,401000 ,407500 ,412000 ,403475 ,401383 ,422758 ,491925 ,30653 ,6683628 ,
2024-03-15,407000 ,410000 ,398500 ,398500 ,410600 ,403600 ,401625 ,423646 ,492598 ,-68200 ,6652975 ,
2024-03-14,416500 ,417000 ,405000 ,416000 ,411400 ,403450 ,402025 ,424558 ,493333 ,17985 ,6721175 ,
2024-03-13,419500 ,422000 ,415000 ,418500 ,408100 ,402050 ,401925 ,425213 ,493988 ,13539 ,6703190 ,
2024-03-12,404500 ,420000 ,404500 ,419500 ,401800 ,400800 ,402025 ,425888 ,494519 ,75617 ,6689651 ,
2024-03-11,402500 ,407000 ,399000 ,400500 ,395400 ,399525 ,402175 ,426625 ,495038 ,6179 ,6614034 ,
2024-03-08,403500 ,406500 ,399500 ,402500 ,395000 ,398800 ,402675 ,427529 ,495673 ,30125 ,6607855 ,
2024-03-07,391000 ,402000 ,387500 ,399500 ,394800 ,397525 ,403075 ,428483 ,496396 ,38226 ,6577730 ,
2024-03-06,386500 ,391000 ,386000 ,387000 ,395000 ,397000 ,403492 ,429546 ,497085 ,-8030 ,6539504 ,
2024-03-05,396000 ,398500 ,387000 ,387500 ,398300 ,397025 ,404208 ,430788 ,497756 ,-8653 ,6547534 ,
2024-03-04,401000 ,406000 ,398500 ,398500 ,402700 ,396725 ,404917 ,431975 ,498488 ,-8757 ,6556187 ,
2024-02-29,399000 ,407000 ,394000 ,401500 ,403400 ,395850 ,405417 ,433004 ,499123 ,57924 ,6564944 ,
2024-02-28,403500 ,408500 ,399500 ,400500 ,404800 ,394525 ,406300 ,434192 ,499738 ,4789 ,6507020 ,
2024-02-27,413500 ,417000 ,400500 ,403500 ,406100 ,393375 ,407075 ,435463 ,500410 ,-2834 ,6502231 ,
2024-02-26,402500 ,414000 ,402000 ,409500 ,406200 ,392250 ,407600 ,436700 ,501088 ,30596 ,6505065 ,
2024-02-23,411500 ,411500 ,402000 ,402000 ,403800 ,390175 ,408017 ,437896 ,501660 ,15419 ,6474469 ,
2024-02-22,410000 ,415500 ,405000 ,408500 ,405400 ,389100 ,408692 ,439096 ,502227 ,24682 ,6459050 ,
2024-02-21,402500 ,408000 ,398000 ,407000 ,402800 ,387350 ,409358 ,440150 ,502754 ,26053 ,6434368 ,
2024-02-20,397500 ,404500 ,392000 ,404000 ,399000 ,385600 ,409942 ,441133 ,503238 ,39549 ,6408315 ,
2024-02-19,412000 ,412500 ,395500 ,397500 ,396900 ,384575 ,410658 ,442258 ,503671 ,-59177 ,6368766 ,
2024-02-16,401500 ,412000 ,401000 ,410000 ,396200 ,384225 ,411433 ,443329 ,504144 ,81208 ,6427943 ,
2024-02-15,393500 ,397500 ,389000 ,395500 ,391400 ,383225 ,411800 ,444321 ,504548 ,34068 ,6346735 ,
2024-02-14,390000 ,390000 ,380000 ,388000 ,387700 ,383475 ,412583 ,445525 ,505017 ,23392 ,6312667 ,
2024-02-13,395000 ,395500 ,390000 ,393500 ,387900 ,384050 ,413642 ,446675 ,505567 ,44287 ,6289275 ,
2024-02-08,397500 ,397500 ,386500 ,394000 ,386700 ,385025 ,414367 ,447913 ,506077 ,-37183 ,6244988 ,
2024-02-07,382000 ,394000 ,382000 ,386000 ,384200 ,386100 ,414725 ,449188 ,506656 ,52803 ,6282171 ,
2024-02-06,385000 ,387500 ,376000 ,377000 ,383200 ,387325 ,415142 ,450604 ,507335 ,-11054 ,6229368 ,
2024-02-05,389000 ,393000 ,385500 ,389000 ,382800 ,389350 ,416008 ,452071 ,507960 ,-30908 ,6240422 ,
2024-02-02,384500 ,392500 ,381500 ,387500 ,380500 ,390650 ,416817 ,453204 ,508527 ,47400 ,6271330 ,
2024-02-01,378000 ,383000 ,373000 ,381500 ,379200 ,392075 ,417742 ,454258 ,509088 ,8098 ,6223930 ,
2024-01-31,379000 ,387500 ,377000 ,381000 ,376500 ,393950 ,419608 ,455579 ,509756 ,21632 ,6215832 ,
2024-01-30,382500 ,387500 ,373000 ,375000 ,376400 ,395700 ,419958 ,456929 ,510460 ,17744 ,6194200 ,
2024-01-29,385000 ,387000 ,377500 ,377500 ,376100 ,398425 ,420233 ,458338 ,511173 ,3106 ,6176456 ,
2024-01-26,364000 ,392000 ,362000 ,381000 ,375000 ,400925 ,420233 ,459833 ,511858 ,31867 ,6173350 ,
2024-01-25,375000 ,375500 ,363000 ,368000 ,375500 ,402925 ,420308 ,461325 ,512458 ,-45252 ,6141483 ,
2024-01-24,372500 ,385000 ,370500 ,380500 ,380000 ,405300 ,420925 ,462775 ,513154 ,-34532 ,6186735 ,
2024-01-23,370500 ,379000 ,370500 ,373500 ,381900 ,407250 ,421250 ,464104 ,513790 ,28054 ,6221267 ,
2024-01-22,383500 ,387000 ,371500 ,372000 ,387300 ,409725 ,421683 ,465825 ,514408 ,13342 ,6193213 ,
2024-01-19,390500 ,397000 ,378500 ,383500 ,392800 ,412750 ,422308 ,467675 ,515029 ,-27688 ,6179871 ,
2024-01-18,390000 ,399000 ,387000 ,390500 ,398700 ,414875 ,423392 ,469454 ,515556 ,5110 ,6207559 ,
2024-01-17,400000 ,400500 ,387000 ,390000 ,403700 ,416450 ,424158 ,470942 ,516038 ,-15098 ,6202449 ,
2024-01-16,396500 ,404000 ,394500 ,400500 ,407800 ,418050 ,424933 ,472325 ,516567 ,28223 ,6217547 ,
2024-01-15,409000 ,409500 ,397000 ,399500 ,411200 ,419150 ,425800 ,473654 ,516915 ,-30425 ,6189324 ,
2024-01-12,415000 ,415500 ,409000 ,413000 ,414300 ,419675 ,426892 ,474900 ,517206 ,-29776 ,6219749 ,
2024-01-11,409500 ,420000 ,409500 ,415500 ,414900 ,420250 ,427925 ,475942 ,517385 ,54802 ,6249525 ,
2024-01-10,417500 ,417500 ,405500 ,410500 ,415600 ,420900 ,428900 ,476996 ,517563 ,-16559 ,6194723 ,
2024-01-09,419500 ,419500 ,415000 ,417500 ,416700 ,421900 ,430125 ,478092 ,517760 ,1295 ,6211282 ,
2024-01-08,419500 ,419500 ,414500 ,415000 ,419100 ,422350 ,431392 ,479063 ,518023 ,6110 ,6209987 ,
2024-01-05,416500 ,420500 ,414500 ,416000 ,421600 ,422825 ,432675 ,480188 ,518285 ,967 ,6203877 ,
2024-01-04,414000 ,419000 ,410000 ,419000 ,422600 ,423525 ,433383 ,481304 ,518544 ,-14073 ,6202910 ,
2024-01-03,425500 ,426000 ,416000 ,416000 ,421900 ,424075 ,434133 ,482496 ,518775 ,-54516 ,6216983 ,
2024-01-02,425000 ,429500 ,422000 ,429500 ,422600 ,424700 ,434992 ,483738 ,519015 ,29755 ,6271499 ,
2023-12-28,421500 ,427500 ,421000 ,427500 ,421300 ,425950 ,435433 ,484883 ,519158 ,77018 ,6241744 ,
2023-12-27,417000 ,422000 ,417000 ,421000 ,422300 ,426925 ,436250 ,486063 ,519227 ,26254 ,6164726 ,
2023-12-26,423500 ,423500 ,415000 ,415500 ,423300 ,427625 ,437158 ,487329 ,519279 ,6299 ,6138472 ,
2023-12-22,425500 ,425500 ,419000 ,419500 ,424600 ,428575 ,438167 ,488475 ,519394 ,2726 ,6132173 ,
2023-12-21,428500 ,430000 ,421000 ,423000 ,425100 ,429725 ,439358 ,489563 ,519481 ,-34446 ,6129447 ,
2023-12-20,429000 ,434000 ,428000 ,432500 ,425000 ,431000 ,440425 ,490596 ,519577 ,43202 ,6163893 ,
2023-12-19,422000 ,428000 ,419000 ,426000 ,420500 ,431475 ,441542 ,491667 ,519590 ,39466 ,6120691 ,
2023-12-18,429500 ,430000 ,422000 ,422000 ,420200 ,432525 ,442717 ,492817 ,519633 ,27762 ,6081225 ,
2023-12-15,426500 ,431000 ,422000 ,422000 ,421500 ,433625 ,444133 ,493992 ,519779 ,24573 ,6053463 ,
2023-12-14,419500 ,422500 ,415000 ,422500 ,423200 ,434125 ,445667 ,495217 ,519927 ,56189 ,6028890 ,
2023-12-13,423000 ,424500 ,409500 ,410000 ,424000 ,435125 ,447092 ,496346 ,520065 ,-20685 ,5972701 ,
2023-12-12,427000 ,430500 ,424000 ,424500 ,426900 ,437200 ,448500 ,497604 ,520321 ,14069 ,5993386 ,
2023-12-11,434000 ,434000 ,427000 ,428500 ,428000 ,437825 ,449750 ,498742 ,520540 ,577 ,5979317 ,
2023-12-08,431500 ,436000 ,427500 ,430500 ,428300 ,437175 ,451075 ,500071 ,520785 ,13074 ,5978740 ,
2023-12-07,428000 ,429500 ,420000 ,426500 ,427900 ,436200 ,452383 ,501358 ,521000 ,34794 ,5965666 ,
2023-12-06,430500 ,435000 ,424500 ,424500 ,433500 ,436325 ,453892 ,502713 ,521246 ,-25201 ,5930872 ,
2023-12-05,425000 ,434500 ,423000 ,430000 ,438000 ,436975 ,455600 ,504233 ,521502 ,37297 ,5956073 ,
2023-12-04,429500 ,436000 ,428000 ,430000 ,439000 ,437625 ,457367 ,505750 ,521788 ,43296 ,5918776 ,
2023-12-01,444000 ,448000 ,428500 ,428500 ,439900 ,440800 ,459033 ,507242 ,522065 ,-123076 ,5875480 ,
2023-11-30,444000 ,454500 ,440500 ,454500 ,442700 ,439475 ,460592 ,508596 ,522371 ,47182 ,5998556 ,
2023-11-29,440000 ,447500 ,434000 ,447000 ,441500 ,436325 ,462083 ,509842 ,522623 ,30520 ,5951374 ,
2023-11-28,436500 ,440500 ,434000 ,435000 ,440500 ,432850 ,463850 ,511067 ,522973 ,-7409 ,5920854 ,
2023-11-27,446000 ,447500 ,432500 ,434500 ,442900 ,430375 ,465800 ,512342 ,523506 ,-12693 ,5928263 ,
2023-11-24,449500 ,452500 ,442500 ,442500 ,444800 ,428900 ,467775 ,513588 ,524025 ,-36747 ,5940956 ,
2023-11-23,440500 ,450500 ,440500 ,448500 ,442700 ,426775 ,469500 ,514892 ,524523 ,8297 ,5977703 ,
2023-11-22,443000 ,446000 ,437000 ,442000 ,441500 ,424325 ,470942 ,515988 ,525088 ,-8166 ,5969406 ,
2023-11-21,450000 ,452000 ,444000 ,447000 ,443400 ,422700 ,472325 ,517121 ,525683 ,15095 ,5977572 ,
2023-11-20,432000 ,445500 ,431500 ,444000 ,441400 ,422775 ,473858 ,518254 ,526267 ,55767 ,5962477 ,
2023-11-17,436000 ,437000 ,428000 ,432000 ,435700 ,422400 ,475225 ,519429 ,526779 ,-21063 ,5906710 ,
2023-11-16,447500 ,449500 ,439000 ,442500 ,431500 ,422625 ,476842 ,520613 ,527321 ,-15916 ,5927773 ,
2023-11-15,460000 ,460000 ,446000 ,451500 ,428800 ,423125 ,478467 ,521592 ,527856 ,-5370 ,5943689 ,
2023-11-14,424500 ,444000 ,420500 ,437000 ,426000 ,423800 ,479708 ,522429 ,528342 ,6260 ,5949059 ,
2023-11-13,413000 ,425000 ,408000 ,415500 ,427200 ,425700 ,481458 ,523471 ,528858 ,1482 ,5942799 ,
2023-11-10,418500 ,422000 ,411000 ,411000 ,442800 ,428625 ,483650 ,524675 ,529506 ,41913 ,5941317 ,
2023-11-09,439000 ,447000 ,426500 ,429000 ,441000 ,432275 ,486067 ,525750 ,530181 ,-16429 ,5899404 ,
2023-11-08,446000 ,459500 ,437500 ,437500 ,433500 ,435500 ,488133 ,526717 ,530885 ,22181 ,5915833 ,
2023-11-07,488500 ,488500 ,440500 ,443000 ,421500 ,438225 ,489592 ,527629 ,531550 ,-66884 ,5893652 ,
2023-11-06,451500 ,500000 ,435000 ,493500 ,410000 ,439000 ,490775 ,528546 ,532204 ,257240 ,5960536 ,
2023-11-03,402500 ,404500 ,396500 ,402000 ,392300 ,437525 ,491550 ,529150 ,532631 ,-7632 ,5703296 ,
2023-11-02,383500 ,394000 ,380000 ,391500 ,391900 ,440800 ,493900 ,530492 ,533473 ,-20626 ,5710928 ,
2023-11-01,389500 ,391500 ,375500 ,377500 ,393500 ,444025 ,496442 ,531879 ,534442 ,10557 ,5731554 ,
2023-10-31,404500 ,404500 ,382500 ,385500 ,399900 ,448975 ,499433 ,533433 ,535390 ,41081 ,5720997 ,
2023-10-30,397000 ,413000 ,397000 ,405000 ,412500 ,453475 ,502342 ,534946 ,536279 ,30869 ,5679916 ,
2023-10-27,399500 ,411000 ,396500 ,400000 ,418800 ,457025 ,504625 ,536496 ,537042 ,-26221 ,5649047 ,
2023-10-26,398000 ,407000 ,395000 ,399500 ,426100 ,461575 ,506958 ,538004 ,537821 ,4879 ,5675268 ,
2023-10-25,449000 ,449500 ,409000 ,409500 ,436700 ,465950 ,509967 ,539567 ,538623 ,-313002 ,5670389 ,
2023-10-24,439500 ,449000 ,423000 ,448500 ,447800 ,470450 ,513042 ,540879 ,539371 ,-43018 ,5983391 ,
2023-10-23,438000 ,442500 ,430500 ,436500 ,453100 ,472850 ,515517 ,541733 ,539873 ,-39086 ,6026409 ,
2023-10-20,445500 ,446000 ,435500 ,436500 ,460600 ,476375 ,517725 ,542813 ,540400 ,-69773 ,6065495 ,
2023-10-19,455500 ,457000 ,450000 ,452500 ,470100 ,480250 ,519717 ,543942 ,540781 ,-11786 ,6135268 ,
2023-10-18,471500 ,472500 ,462000 ,465000 ,478300 ,483025 ,521508 ,545004 ,541113 ,4983 ,6147054 ,
2023-10-17,479500 ,482500 ,474000 ,475000 ,483700 ,484500 ,522908 ,545979 ,541425 ,-21013 ,6142071 ,
2023-10-16,479500 ,481500 ,471500 ,474000 ,480400 ,485725 ,523958 ,546954 ,541650 ,-17814 ,6163084 ,
2023-10-13,490000 ,490000 ,480000 ,484000 ,478400 ,487425 ,525092 ,547929 ,541804 ,-10603 ,6180898 ,
2023-10-12,494000 ,501000 ,490000 ,493500 ,475100 ,488675 ,526058 ,548846 ,541908 ,-4015 ,6191501 ,
2023-10-11,464500 ,496500 ,464500 ,492000 ,467600 ,489850 ,526733 ,549725 ,541931 ,-12325 ,6195516 ,
2023-10-10,467500 ,473000 ,458000 ,458500 ,464500 ,491600 ,527700 ,550542 ,541944 ,-26943 ,6207841 ,
2023-10-06,468000 ,476500 ,462500 ,464000 ,467900 ,495475 ,529225 ,551804 ,542106 ,-932 ,6234784 ,
2023-10-05,468500 ,477000 ,463000 ,467500 ,470300 ,498775 ,530858 ,552904 ,542210 ,44011 ,6235716 ,
2023-10-04,467000 ,471500 ,455500 ,456000 ,475000 ,501500 ,532483 ,553842 ,542310 ,4051 ,6191705 ,
2023-09-27,469500 ,476500 ,466500 ,476500 ,481200 ,505900 ,534333 ,554875 ,542423 ,14403 ,6187654 ,
2023-09-26,471500 ,479000 ,468500 ,475500 ,485800 ,509725 ,535875 ,555804 ,542425 ,39615 ,6173251 ,
2023-09-25,491500 ,491500 ,461500 ,476000 ,490000 ,513550 ,537500 ,556633 ,542456 ,-12707 ,6133636 ,
2023-09-22,479000 ,495000 ,478500 ,491000 ,496200 ,517400 ,538783 ,557550 ,542546 ,-15936 ,6146343 ,
2023-09-21,497000 ,497500 ,486000 ,487000 ,500800 ,520150 ,539767 ,558325 ,542510 ,-60815 ,6162279 ,
2023-09-20,495000 ,502000 ,494000 ,499500 ,505000 ,522550 ,540767 ,559167 ,542473 ,-35884 ,6223094 ,
2023-09-19,508000 ,511000 ,496000 ,496500 ,504000 ,523825 ,541792 ,559863 ,542346 ,-47007 ,6258978 ,
2023-09-18,513000 ,514000 ,505000 ,507000 ,504600 ,525950 ,542917 ,560533 ,542129 ,-50996 ,6305985 ,
2023-09-15,506000 ,521000 ,504000 ,514000 ,504800 ,526900 ,543850 ,561092 ,541794 ,-33730 ,6356981 ,
2023-09-14,496500 ,511000 ,495000 ,508000 ,503800 ,527650 ,544767 ,561550 ,541485 ,-18340 ,6390711 ,
2023-09-13,491000 ,502000 ,490000 ,494500 ,505600 ,529250 ,545600 ,562108 ,541175 ,7043 ,6409051 ,
2023-09-12,513000 ,516000 ,499500 ,499500 ,512100 ,530825 ,546708 ,562763 ,540965 ,-70205 ,6402008 ,
2023-09-11,512000 ,512000 ,505000 ,508000 ,519400 ,532950 ,547733 ,563150 ,540744 ,-14386 ,6472213 ,
2023-09-08,520000 ,521000 ,505000 ,509000 ,523800 ,534900 ,549067 ,563450 ,540546 ,-74118 ,6486599 ,
2023-09-07,523000 ,529000 ,514000 ,517000 ,526400 ,537250 ,550333 ,563817 ,540460 ,16818 ,6560717 ,
2023-09-06,537000 ,540000 ,526000 ,527000 ,531800 ,539050 ,551533 ,564308 ,540304 ,26236 ,6543899 ,
2023-09-05,528000 ,537000 ,528000 ,536000 ,537000 ,538950 ,552867 ,564625 ,540123 ,29700 ,6517663 ,
2023-09-04,522000 ,531000 ,520000 ,530000 ,540200 ,537850 ,554133 ,564725 ,539879 ,29279 ,6487963 ,
2023-09-01,544000 ,544000 ,520000 ,522000 ,544800 ,538350 ,555450 ,565000 ,539779 ,-176929 ,6458684 ,
2023-08-31,554000 ,554000 ,543000 ,544000 ,549600 ,539400 ,556600 ,565242 ,539733 ,-26386 ,6635613 ,
2023-08-30,557000 ,558000 ,550000 ,553000 ,547800 ,539400 ,557600 ,565283 ,539544 ,37548 ,6661999 ,
2023-08-29,554000 ,555000 ,546000 ,552000 ,542200 ,539600 ,558283 ,565358 ,539310 ,36322 ,6624451 ,
2023-08-28,550000 ,553000 ,542000 ,553000 ,539600 ,540000 ,558883 ,565475 ,539038 ,40091 ,6588129 ,
2023-08-25,527000 ,549000 ,525000 ,546000 ,534200 ,539450 ,559400 ,565425 ,538767 ,57032 ,6548038 ,
2023-08-24,532000 ,537000 ,523000 ,535000 ,530800 ,539150 ,560283 ,565358 ,538506 ,-3975 ,6491006 ,
2023-08-23,535000 ,538000 ,525000 ,525000 ,531800 ,541400 ,561033 ,565358 ,538290 ,-36649 ,6494981 ,
2023-08-22,531000 ,542000 ,531000 ,539000 ,532000 ,544850 ,561917 ,565342 ,538110 ,44629 ,6531630 ,
2023-08-21,530000 ,534000 ,522000 ,526000 ,532600 ,547750 ,562650 ,565083 ,537794 ,27595 ,6487001 ,
2023-08-18,534000 ,538000 ,525000 ,529000 ,536800 ,549900 ,563633 ,564958 ,537529 ,-21276 ,6459406 ,
2023-08-17,522000 ,543000 ,522000 ,540000 ,542200 ,551250 ,564383 ,564775 ,537265 ,-12936 ,6480682 ,
2023-08-16,533000 ,540000 ,524000 ,526000 ,544800 ,552250 ,564717 ,564508 ,536929 ,-26019 ,6493618 ,
2023-08-14,545000 ,551000 ,536000 ,542000 ,544600 ,553400 ,565150 ,564458 ,536677 ,-21271 ,6519637 ,
2023-08-11,559000 ,559000 ,543000 ,547000 ,539000 ,553200 ,565483 ,564242 ,536331 ,-704 ,6540908 ,
2023-08-10,549000 ,560000 ,543000 ,556000 ,537600 ,552950 ,565700 ,564125 ,535931 ,13454 ,6541612 ,
2023-08-09,530000 ,553000 ,528000 ,553000 ,535000 ,552250 ,565433 ,564067 ,535469 ,75563 ,6528158 ,
2023-08-08,517000 ,535000 ,517000 ,525000 ,533200 ,551300 ,565300 ,563850 ,535008 ,26447 ,6452595 ,
2023-08-07,540000 ,542000 ,513000 ,514000 ,539600 ,552550 ,565667 ,563850 ,534683 ,-111631 ,6426148 ,
2023-08-04,545000 ,548000 ,540000 ,540000 ,548800 ,554350 ,566317 ,563917 ,534425 ,-22485 ,6537779 ,
2023-08-03,541000 ,551000 ,539000 ,543000 ,549200 ,555450 ,566750 ,563933 ,534065 ,26087 ,6560264 ,
2023-08-02,551000 ,559000 ,543000 ,544000 ,548600 ,556550 ,567083 ,563992 ,533721 ,-10289 ,6534177 ,
2023-08-01,562000 ,568000 ,550000 ,557000 ,555800 ,557700 ,567317 ,564008 ,533373 ,31664 ,6544466 ,
2023-07-31,545000 ,562000 ,545000 ,560000 ,563200 ,558300 ,567433 ,563883 ,533019 ,36017 ,6512802 ,
2023-07-28,540000 ,552000 ,540000 ,542000 ,570600 ,558950 ,567550 ,563592 ,532594 ,-48046 ,6476785 ,
2023-07-27,577000 ,577000 ,535000 ,540000 ,576000 ,559500 ,568367 ,563533 ,532242 ,-315777 ,6524831 ,
2023-07-26,595000 ,620000 ,560000 ,580000 ,579200 ,560000 ,569050 ,563475 ,531854 ,91946 ,6840608 ,
2023-07-25,607000 ,610000 ,585000 ,594000 ,575200 ,558350 ,569167 ,562992 ,531296 ,-14150 ,6748662 ,
2023-07-24,573000 ,602000 ,568000 ,597000 ,566200 ,556700 ,568717 ,562383 ,530667 ,73274 ,6762812 ,
