날짜,시가,고가,저가,종가,"MA_종가,단순,5","MA_종가,단순,20","MA_종가,단순,60","MA_종가,단순,120","MA_종가,단순,240",프로그램순매수(종목),누적,
2023-07-21,549000 ,574000 ,543000 ,569000 ,554400 ,555050 ,567950 ,561658 ,530000 ,44111 ,6689538 ,
2023-07-20,560000 ,563000 ,551000 ,556000 ,549000 ,554750 ,567900 ,561133 ,529367 ,-37339 ,6645427 ,
2023-07-19,550000 ,564000 ,546000 ,560000 ,546200 ,555400 ,568167 ,560808 ,528798 ,-19428 ,6682766 ,
2023-07-18,539000 ,553000 ,534000 ,549000 ,541000 ,555300 ,568500 ,560175 ,528223 ,18221 ,6702194 ,
2023-07-17,541000 ,542000 ,533000 ,538000 ,541200 ,555900 ,569050 ,559513 ,527667 ,-8029 ,6683973 ,
2023-07-14,544000 ,546000 ,538000 ,542000 ,543600 ,557050 ,569950 ,558829 ,527065 ,33849 ,6692002 ,
2023-07-13,535000 ,544000 ,534000 ,542000 ,547600 ,559350 ,570767 ,558129 ,526448 ,13330 ,6658153 ,
2023-07-12,538000 ,539000 ,530000 ,534000 ,552200 ,561500 ,571633 ,557429 ,525819 ,-67281 ,6644823 ,
2023-07-11,553000 ,557000 ,547000 ,550000 ,558800 ,564250 ,572717 ,556983 ,525185 ,-176 ,6712104 ,
2023-07-10,564000 ,564000 ,550000 ,550000 ,562600 ,567100 ,573383 ,556383 ,524521 ,-77057 ,6712280 ,
2023-07-07,570000 ,574000 ,556000 ,562000 ,567200 ,570200 ,574383 ,555783 ,523829 ,-9387 ,6789337 ,
2023-07-06,569000 ,572000 ,562000 ,565000 ,565400 ,572550 ,574950 ,555054 ,523083 ,1290 ,6798724 ,
2023-07-05,569000 ,571000 ,564000 ,567000 ,562400 ,573850 ,575200 ,554292 ,522367 ,14127 ,6797434 ,
2023-07-04,573000 ,574000 ,564000 ,569000 ,558400 ,575700 ,575417 ,553433 ,521671 ,-3602 ,6783307 ,
2023-07-03,557000 ,576000 ,556000 ,573000 ,556800 ,576950 ,575733 ,552392 ,520965 ,43481 ,6786909 ,
2023-06-30,551000 ,556000 ,548000 ,553000 ,555000 ,577700 ,575767 ,551229 ,520244 ,-21667 ,6743428 ,
2023-06-29,548000 ,561000 ,547000 ,550000 ,557000 ,579250 ,576317 ,550313 ,519610 ,8240 ,6765095 ,
2023-06-28,561000 ,566000 ,545000 ,547000 ,560800 ,581700 ,576883 ,549400 ,518965 ,-17252 ,6756855 ,
2023-06-27,561000 ,562000 ,556000 ,561000 ,563000 ,583350 ,577567 ,548558 ,518302 ,-18808 ,6774107 ,
2023-06-26,562000 ,567000 ,559000 ,564000 ,563000 ,584200 ,577933 ,547513 ,517521 ,-8688 ,6792915 ,
2023-06-23,570000 ,574000 ,561000 ,563000 ,562400 ,585150 ,578150 ,546450 ,516715 ,-7787 ,6801603 ,
2023-06-22,556000 ,575000 ,556000 ,569000 ,567400 ,586250 ,578333 ,545567 ,515875 ,68194 ,6809390 ,
2023-06-21,563000 ,565000 ,556000 ,558000 ,570600 ,586500 ,578333 ,544638 ,514988 ,-4756 ,6741196 ,
2023-06-20,561000 ,568000 ,555000 ,561000 ,576800 ,586600 ,578617 ,543783 ,514148 ,-5878 ,6745952 ,
2023-06-19,579000 ,580000 ,558000 ,561000 ,586000 ,586150 ,578817 ,543038 ,513356 ,-310884 ,6751830 ,
2023-06-16,591000 ,592000 ,582000 ,588000 ,596200 ,586200 ,578567 ,542338 ,512650 ,34847 ,7062714 ,
2023-06-15,594000 ,600000 ,581000 ,585000 ,600400 ,584800 ,577833 ,541500 ,511910 ,56438 ,7027867 ,
2023-06-14,610000 ,614000 ,588000 ,589000 ,601600 ,582550 ,577300 ,540642 ,511190 ,27086 ,6971429 ,
2023-06-13,612000 ,613000 ,604000 ,607000 ,604600 ,580350 ,577083 ,539779 ,510423 ,-14204 ,6944343 ,
2023-06-12,614000 ,614000 ,603000 ,612000 ,602000 ,577350 ,576383 ,538771 ,509560 ,8708 ,6958547 ,
2023-06-09,597000 ,610000 ,597000 ,609000 ,597200 ,574400 ,575317 ,537825 ,508681 ,181085 ,6949839 ,
2023-06-08,601000 ,602000 ,588000 ,591000 ,592200 ,572250 ,574550 ,536888 ,507865 ,-93986 ,6768754 ,
2023-06-07,597000 ,605000 ,597000 ,604000 ,593800 ,570850 ,573883 ,536146 ,507117 ,228061 ,6862740 ,
2023-06-05,590000 ,595000 ,587000 ,594000 ,589000 ,568550 ,572967 ,535404 ,506373 ,34908 ,6634679 ,
2023-06-02,588000 ,591000 ,586000 ,588000 ,585800 ,567050 ,572433 ,534879 ,505677 ,16458 ,6599771 ,
2023-06-01,595000 ,597000 ,584000 ,584000 ,584800 ,566000 ,572067 ,534671 ,504977 ,-45105 ,6583313 ,
2023-05-31,581000 ,604000 ,581000 ,599000 ,585000 ,566350 ,571450 ,534463 ,504321 ,171343 ,6628418 ,
2023-05-30,583000 ,586000 ,575000 ,580000 ,580000 ,565450 ,570433 ,534154 ,503554 ,7553 ,6457075 ,
2023-05-26,580000 ,583000 ,575000 ,578000 ,576000 ,565800 ,569683 ,534188 ,502908 ,-680 ,6449522 ,
2023-05-25,579000 ,591000 ,576000 ,583000 ,570800 ,565250 ,568767 ,534246 ,502260 ,-23685 ,6450202 ,
2023-05-24,574000 ,585000 ,572000 ,585000 ,566600 ,563650 ,567517 ,534279 ,501604 ,38288 ,6473887 ,
2023-05-23,564000 ,579000 ,563000 ,574000 ,561600 ,562700 ,566283 ,534129 ,500967 ,23461 ,6435599 ,
2023-05-22,553000 ,562000 ,547000 ,560000 ,554800 ,562600 ,565167 ,534029 ,500398 ,18774 ,6412138 ,
2023-05-19,560000 ,561000 ,552000 ,552000 ,551800 ,563600 ,564300 ,534121 ,499900 ,-23693 ,6393364 ,
2023-05-18,563000 ,564000 ,555000 ,562000 ,550800 ,565100 ,563767 ,534254 ,499450 ,32549 ,6417057 ,
2023-05-17,538000 ,560000 ,534000 ,560000 ,549000 ,566600 ,563000 ,534246 ,498940 ,35832 ,6384508 ,
2023-05-16,549000 ,552000 ,538000 ,540000 ,550200 ,568150 ,562550 ,534338 ,498400 ,-32300 ,6348676 ,
2023-05-15,542000 ,546000 ,530000 ,545000 ,554800 ,570850 ,562700 ,534613 ,497944 ,22897 ,6380976 ,
2023-05-12,547000 ,549000 ,542000 ,547000 ,557400 ,573550 ,562400 ,535054 ,497450 ,24112 ,6358079 ,
2023-05-11,568000 ,572000 ,550000 ,553000 ,560800 ,575700 ,562033 ,535471 ,496998 ,-50055 ,6333967 ,
2023-05-10,561000 ,570000 ,559000 ,566000 ,563600 ,578550 ,561517 ,535863 ,496519 ,18594 ,6384022 ,
2023-05-09,558000 ,567000 ,550000 ,563000 ,568600 ,580050 ,561117 ,536113 ,495969 ,1674 ,6365428 ,
2023-05-08,565000 ,572000 ,558000 ,558000 ,572200 ,580900 ,560900 ,536454 ,495354 ,-18925 ,6363754 ,
2023-05-04,563000 ,571000 ,560000 ,564000 ,578000 ,582000 ,560700 ,537004 ,494738 ,-20996 ,6382679 ,
2023-05-03,587000 ,587000 ,566000 ,567000 ,578600 ,583200 ,560333 ,537346 ,494090 ,-80703 ,6403675 ,
2023-05-02,580000 ,592000 ,579000 ,591000 ,575400 ,583600 ,559633 ,537613 ,493396 ,25907 ,6484378 ,
2023-04-28,590000 ,591000 ,573000 ,581000 ,570400 ,583350 ,558700 ,537588 ,492602 ,-42830 ,6458471 ,
2023-04-27,573000 ,588000 ,567000 ,587000 ,568600 ,583500 ,557900 ,537638 ,491798 ,80083 ,6501301 ,
2023-04-26,551000 ,572000 ,550000 ,567000 ,567200 ,583550 ,556817 ,537679 ,490983 ,-9224 ,6421218 ,
2023-04-25,570000 ,575000 ,548000 ,551000 ,570200 ,584350 ,556050 ,537863 ,490260 ,23086 ,6430442 ,
2023-04-24,566000 ,575000 ,563000 ,566000 ,578400 ,585650 ,555367 ,538013 ,489606 ,-10503 ,6407356 ,
2023-04-21,577000 ,578000 ,563000 ,572000 ,583400 ,586050 ,554367 ,537988 ,488921 ,-9615 ,6417859 ,
2023-04-20,582000 ,586000 ,575000 ,580000 ,587800 ,585900 ,553450 ,537621 ,488210 ,19671 ,6427474 ,
2023-04-19,593000 ,593000 ,581000 ,582000 ,591600 ,585650 ,551850 ,537221 ,487492 ,-94473 ,6407803 ,
2023-04-18,593000 ,598000 ,586000 ,592000 ,593200 ,585200 ,549975 ,536871 ,486769 ,26335 ,6502276 ,
2023-04-17,588000 ,593000 ,584000 ,591000 ,596800 ,582900 ,547708 ,536346 ,486040 ,-18797 ,6475941 ,
2023-04-14,603000 ,604000 ,586000 ,594000 ,597800 ,580550 ,545492 ,535679 ,485317 ,-66495 ,6494738 ,
2023-04-13,581000 ,599000 ,575000 ,599000 ,595000 ,578500 ,543225 ,534971 ,484583 ,36256 ,6561233 ,
2023-04-12,608000 ,610000 ,588000 ,590000 ,591200 ,577350 ,541250 ,534138 ,483852 ,-86566 ,6524977 ,
2023-04-11,600000 ,613000 ,596000 ,610000 ,590800 ,576100 ,539383 ,533346 ,483198 ,142257 ,6611543 ,
2023-04-10,587000 ,598000 ,584000 ,596000 ,583800 ,573000 ,537183 ,532408 ,482475 ,166876 ,6469286 ,
2023-04-07,581000 ,590000 ,579000 ,580000 ,581800 ,571350 ,535158 ,531517 ,481813 ,-50272 ,6302410 ,
2023-04-06,587000 ,590000 ,578000 ,580000 ,582600 ,569900 ,533383 ,530779 ,481215 ,-17356 ,6352682 ,
2023-04-05,575000 ,589000 ,574000 ,588000 ,584200 ,568350 ,531450 ,529971 ,480613 ,40961 ,6370038 ,
2023-04-04,586000 ,598000 ,572000 ,575000 ,583200 ,567050 ,529050 ,529046 ,479967 ,49060 ,6329077 ,
2023-04-03,588000 ,590000 ,577000 ,586000 ,583600 ,566600 ,526692 ,528279 ,479383 ,-36301 ,6280017 ,
2023-03-31,582000 ,590000 ,571000 ,584000 ,581200 ,564650 ,524308 ,527542 ,478779 ,-8006 ,6316318 ,
2023-03-30,587000 ,590000 ,576000 ,588000 ,578200 ,562350 ,521917 ,526696 ,478142 ,46385 ,6324324 ,
2023-03-29,578000 ,585000 ,577000 ,583000 ,575600 ,559700 ,519550 ,525779 ,477404 ,74138 ,6277939 ,
2023-03-28,578000 ,579000 ,566000 ,577000 ,573600 ,556700 ,517092 ,524829 ,476746 ,-3933 ,6203801 ,
2023-03-27,588000 ,594000 ,572000 ,574000 ,567400 ,553250 ,514750 ,523725 ,476173 ,28083 ,6207734 ,
2023-03-24,577000 ,578000 ,556000 ,569000 ,561400 ,550100 ,512800 ,522496 ,475600 ,-71939 ,6179651 ,
2023-03-23,568000 ,580000 ,566000 ,575000 ,558200 ,547000 ,510942 ,521421 ,475081 ,-5249 ,6251590 ,
2023-03-22,557000 ,577000 ,555000 ,573000 ,558400 ,543650 ,508950 ,520242 ,474556 ,89706 ,6256839 ,
2023-03-21,549000 ,559000 ,545000 ,546000 ,556800 ,541000 ,507258 ,519167 ,473996 ,18879 ,6167133 ,
2023-03-20,546000 ,551000 ,537000 ,544000 ,557200 ,539500 ,506108 ,518338 ,473504 ,14116 ,6148254 ,
2023-03-17,579000 ,579000 ,550000 ,553000 ,561000 ,538950 ,505167 ,517642 ,473079 ,-63564 ,6134138 ,
2023-03-16,561000 ,578000 ,558000 ,576000 ,560600 ,538750 ,503983 ,517104 ,472610 ,3077 ,6197702 ,
2023-03-15,551000 ,573000 ,549000 ,565000 ,555200 ,536300 ,502475 ,516300 ,472048 ,45920 ,6194625 ,
2023-03-14,560000 ,561000 ,545000 ,548000 ,554600 ,534300 ,501158 ,515621 ,471513 ,-3597 ,6148705 ,
2023-03-13,554000 ,565000 ,549000 ,563000 ,558200 ,533000 ,500333 ,515033 ,471058 ,37733 ,6152302 ,
2023-03-10,537000 ,553000 ,534000 ,551000 ,555000 ,531950 ,499225 ,514558 ,470413 ,37512 ,6114569 ,
2023-03-09,564000 ,569000 ,545000 ,549000 ,552400 ,531900 ,498408 ,514225 ,469813 ,-15943 ,6077057 ,
2023-03-08,559000 ,569000 ,551000 ,562000 ,549600 ,531750 ,497842 ,513804 ,469181 ,-29510 ,6093000 ,
2023-03-07,548000 ,570000 ,543000 ,566000 ,541800 ,530750 ,497325 ,513263 ,468448 ,144340 ,6122510 ,
2023-03-06,545000 ,547000 ,533000 ,547000 ,530200 ,528700 ,497275 ,512600 ,467681 ,-2554 ,5978170 ,
2023-03-03,539000 ,542000 ,533000 ,538000 ,523000 ,528100 ,497475 ,512108 ,466969 ,-46345 ,5980724 ,
2023-03-02,520000 ,542000 ,516000 ,535000 ,516800 ,527850 ,497875 ,511654 ,466242 ,43709 ,6027069 ,
2023-02-28,516000 ,532000 ,515000 ,523000 ,511400 ,527200 ,498692 ,511221 ,465510 ,24270 ,5983360 ,
2023-02-27,507000 ,512000 ,499000 ,508000 ,510800 ,527100 ,499725 ,510879 ,464846 ,-2708 ,5959090 ,
2023-02-24,508000 ,522000 ,507000 ,511000 ,512400 ,527200 ,501042 ,510504 ,464358 ,11048 ,5961798 ,
2023-02-23,511000 ,515000 ,504000 ,507000 ,516800 ,526950 ,501975 ,510100 ,463969 ,-13660 ,5950750 ,
2023-02-22,507000 ,516000 ,504000 ,508000 ,525200 ,527450 ,502892 ,509754 ,463567 ,-38036 ,5964410 ,
2023-02-21,517000 ,522000 ,511000 ,520000 ,529000 ,526250 ,503942 ,509350 ,463175 ,-19892 ,6002446 ,
2023-02-20,534000 ,534000 ,511000 ,516000 ,530000 ,523725 ,504742 ,508896 ,462794 ,-82295 ,6022338 ,
2023-02-17,540000 ,548000 ,529000 ,533000 ,531200 ,520725 ,505492 ,508421 ,462465 ,-38677 ,6104633 ,
2023-02-16,534000 ,549000 ,531000 ,549000 ,533000 ,516975 ,506125 ,507738 ,462052 ,80151 ,6143310 ,
2023-02-15,531000 ,543000 ,526000 ,527000 ,533200 ,512425 ,506525 ,506871 ,461481 ,36018 ,6063159 ,
2023-02-14,526000 ,532000 ,520000 ,525000 ,537000 ,510100 ,507708 ,506167 ,461035 ,4069 ,6027141 ,
2023-02-13,536000 ,537000 ,522000 ,522000 ,540400 ,507750 ,508908 ,505517 ,460583 ,-3903 ,6023072 ,
2023-02-10,547000 ,548000 ,535000 ,542000 ,541000 ,505550 ,510208 ,504933 ,460250 ,-6510 ,6026975 ,
2023-02-09,544000 ,550000 ,540000 ,550000 ,539600 ,502175 ,511108 ,504196 ,459825 ,15314 ,6033485 ,
2023-02-08,545000 ,549000 ,542000 ,546000 ,536200 ,498350 ,512008 ,503450 ,459421 ,-14427 ,6018171 ,
2023-02-07,520000 ,544000 ,520000 ,542000 ,531400 ,494250 ,513308 ,502738 ,459040 ,13908 ,6032598 ,
2023-02-06,530000 ,533000 ,521000 ,525000 ,527200 ,489350 ,514358 ,502154 ,458675 ,-7695 ,6018690 ,
2023-02-03,533000 ,541000 ,530000 ,535000 ,524200 ,484775 ,515592 ,501596 ,458385 ,10042 ,6026385 ,
2023-02-02,529000 ,534000 ,522000 ,533000 ,518400 ,480175 ,516475 ,500950 ,458038 ,30074 ,6016343 ,
2023-02-01,527000 ,531000 ,518000 ,522000 ,515200 ,475550 ,517375 ,500233 ,457746 ,-21825 ,5986269 ,
2023-01-31,504000 ,528000 ,501000 ,521000 ,507600 ,471750 ,518542 ,499600 ,457579 ,-47327 ,6008094 ,
2023-01-30,498500 ,515000 ,490000 ,510000 ,497300 ,467475 ,519675 ,498950 ,457385 ,107783 ,6055421 ,
2023-01-27,525000 ,526000 ,504000 ,506000 ,486500 ,463800 ,520658 ,498342 ,457390 ,10084 ,5947638 ,
2023-01-26,485500 ,520000 ,476500 ,517000 ,476900 ,461350 ,521608 ,497600 ,457540 ,92716 ,5937554 ,
2023-01-25,470000 ,484000 ,470000 ,484000 ,465100 ,458375 ,521792 ,496788 ,457669 ,53672 ,5844838 ,
2023-01-20,456500 ,471500 ,450500 ,469500 ,464400 ,456950 ,522592 ,496271 ,457752 ,24328 ,5791166 ,
2023-01-19,458000 ,463000 ,448000 ,456000 ,466100 ,457050 ,523767 ,495821 ,457783 ,56867 ,5766838 ,
2023-01-18,464000 ,467000 ,454500 ,458000 ,470500 ,458100 ,524983 ,495300 ,457758 ,43401 ,5709971 ,
2023-01-17,478500 ,479000 ,454500 ,458000 ,473800 ,459575 ,525867 ,494767 ,457954 ,-8706 ,5666570 ,
2023-01-16,478500 ,480500 ,475500 ,480500 ,476900 ,460775 ,526717 ,494208 ,,22516 ,5675276 ,
2023-01-13,479500 ,482000 ,475500 ,478000 ,473600 ,461025 ,527025 ,493388 ,,15956 ,5652760 ,
2023-01-12,481000 ,482000 ,472000 ,478000 ,466800 ,461425 ,527308 ,492658 ,,4470 ,5636804 ,
2023-01-11,474000 ,478500 ,469000 ,474500 ,457900 ,462450 ,527633 ,491875 ,,-3967 ,5632334 ,
2023-01-10,473500 ,484000 ,467000 ,473500 ,451600 ,463550 ,527875 ,491113 ,,-1484 ,5636301 ,
2023-01-09,449500 ,465000 ,448500 ,464000 ,445000 ,464975 ,528175 ,490442 ,,11274 ,5637785 ,
2023-01-06,429500 ,444000 ,423000 ,444000 ,441400 ,467525 ,528492 ,489908 ,,29782 ,5626511 ,
2023-01-05,447000 ,450000 ,433000 ,433500 ,439700 ,471875 ,529042 ,489538 ,,7135 ,5596729 ,
2023-01-04,433000 ,445000 ,421000 ,443000 ,440300 ,478350 ,529867 ,489258 ,,-49504 ,5589594 ,
2023-01-03,446000 ,449500 ,435000 ,440500 ,443100 ,484150 ,530775 ,488908 ,,-44544 ,5639098 ,
2023-01-02,442000 ,455000 ,441500 ,446000 ,446500 ,490225 ,531475 ,488529 ,,7672 ,5683642 ,
2022-12-29,435500 ,442500 ,432500 ,435500 ,448400 ,497125 ,532008 ,488046 ,,-5010 ,5675970 ,
2022-12-28,450500 ,450500 ,432500 ,436500 ,455600 ,504600 ,532567 ,487529 ,,2065 ,5680980 ,
2022-12-27,457500 ,460000 ,449500 ,457000 ,463700 ,512125 ,532700 ,486979 ,,-38561 ,5678915 ,
2022-12-26,454000 ,459500 ,454000 ,457500 ,469800 ,517625 ,532192 ,486183 ,,20454 ,5717476 ,
2022-12-23,464000 ,465500 ,455000 ,455500 ,474700 ,522850 ,531900 ,485338 ,,44840 ,5697022 ,
2022-12-22,479500 ,481000 ,466500 ,471500 ,480700 ,528625 ,531533 ,484513 ,,29524 ,5652182 ,
2022-12-21,489500 ,493000 ,475000 ,477000 ,483600 ,533450 ,531075 ,483675 ,,-43701 ,5622658 ,
2022-12-20,478500 ,497500 ,477000 ,487500 ,487900 ,537650 ,530567 ,482963 ,,-11677 ,5666359 ,
2022-12-19,482500 ,483000 ,473000 ,482000 ,489700 ,541825 ,530117 ,482321 ,,-29 ,5678036 ,
2022-12-16,476500 ,489500 ,476500 ,485500 ,493700 ,546375 ,530225 ,481738 ,,38104 ,5678065 ,
2022-12-15,499000 ,502000 ,483000 ,486000 ,499600 ,552000 ,530125 ,481067 ,,22441 ,5639961 ,
2022-12-14,492500 ,502000 ,488000 ,498500 ,508600 ,557550 ,530083 ,480350 ,,-39557 ,5617520 ,
2022-12-13,506000 ,506000 ,489000 ,496500 ,521500 ,562625 ,529733 ,479538 ,,-21808 ,5657077 ,
2022-12-12,506000 ,514000 ,501000 ,502000 ,534000 ,567600 ,529892 ,478842 ,,126036 ,5678885 ,
2022-12-09,533000 ,534000 ,507000 ,515000 ,546000 ,572700 ,530042 ,478088 ,,96105 ,5552849 ,
2022-12-08,564000 ,567000 ,525000 ,531000 ,559800 ,578150 ,529767 ,477342 ,,-83109 ,5456744 ,
2022-12-07,558000 ,565000 ,553000 ,563000 ,570600 ,581850 ,529200 ,476475 ,,64565 ,5539853 ,
2022-12-06,555000 ,568000 ,553000 ,559000 ,575400 ,583650 ,527925 ,475283 ,,67184 ,5475288 ,
2022-12-05,582000 ,582000 ,562000 ,562000 ,577000 ,585100 ,526742 ,474179 ,,18144 ,5408104 ,
2022-12-02,585000 ,590000 ,578000 ,584000 ,577000 ,586350 ,525433 ,472954 ,,85952 ,5389960 ,
2022-12-01,589000 ,591000 ,579000 ,585000 ,574400 ,586750 ,523750 ,471629 ,,23691 ,5304008 ,
2022-11-30,563000 ,587000 ,556000 ,587000 ,571000 ,586950 ,522033 ,470275 ,,173328 ,5280317 ,
2022-11-29,562000 ,568000 ,558000 ,567000 ,565800 ,586050 ,519967 ,468929 ,,32517 ,5106989 ,
2022-11-28,573000 ,584000 ,554000 ,562000 ,566600 ,585850 ,518225 ,467804 ,,8663 ,5074472 ,
2022-11-25,568000 ,577000 ,566000 ,571000 ,568800 ,584150 ,516617 ,466767 ,,35809 ,5065809 ,
2022-11-24,568000 ,574000 ,565000 ,568000 ,574200 ,582200 ,514758 ,465679 ,,34986 ,5030000 ,
2022-11-23,574000 ,576000 ,557000 ,561000 ,580000 ,580800 ,513050 ,464646 ,,49622 ,4995014 ,
2022-11-22,569000 ,578000 ,558000 ,571000 ,587800 ,579200 ,511350 ,463633 ,,34293 ,4945392 ,
2022-11-21,600000 ,600000 ,571000 ,573000 ,592800 ,576200 ,509350 ,462463 ,,57705 ,4911099 ,
2022-11-18,600000 ,613000 ,597000 ,598000 ,599000 ,573000 ,507217 ,461275 ,,48153 ,4853394 ,
2022-11-17,596000 ,606000 ,593000 ,597000 ,604200 ,568050 ,504625 ,459846 ,,30623 ,4805241 ,
2022-11-16,599000 ,603000 ,585000 ,600000 ,605800 ,562950 ,502125 ,458525 ,,49958 ,4774618 ,
