날짜,시가,고가,저가,종가,"MA_종가,단순,5","MA_종가,단순,20","MA_종가,단순,60","MA_종가,단순,120","MA_종가,단순,240",프로그램순매수(종목),누적,
2022-11-15,604000 ,610000 ,586000 ,596000 ,605600 ,557825 ,499658 ,457175 ,,84702 ,4724660 ,
2022-11-14,618000 ,628000 ,602000 ,604000 ,604000 ,552475 ,497283 ,455825 ,,-18910 ,4639958 ,
2022-11-11,623000 ,629000 ,613000 ,624000 ,600600 ,546850 ,494892 ,454254 ,,58517 ,4658868 ,
2022-11-10,595000 ,610000 ,593000 ,605000 ,594200 ,539800 ,492167 ,452471 ,,30293 ,4600351 ,
2022-11-09,591000 ,599000 ,581000 ,599000 ,591000 ,533400 ,489950 ,450833 ,,64073 ,4570058 ,
2022-11-08,590000 ,590000 ,570000 ,588000 ,585000 ,527600 ,487600 ,449179 ,,47360 ,4505985 ,
2022-11-07,591000 ,596000 ,581000 ,587000 ,580000 ,523075 ,485425 ,447617 ,,7996 ,4458625 ,
2022-11-04,590000 ,598000 ,583000 ,592000 ,568200 ,517850 ,483092 ,445958 ,,24435 ,4450629 ,
2022-11-03,560000 ,593000 ,557000 ,589000 ,556200 ,512150 ,480658 ,444288 ,,9059 ,4426194 ,
2022-11-02,564000 ,585000 ,560000 ,569000 ,546400 ,506150 ,478225 ,442658 ,,27572 ,4417135 ,
2022-11-01,534000 ,563000 ,533000 ,563000 ,538400 ,499925 ,476025 ,441200 ,,142367 ,4389563 ,
2022-10-31,539000 ,542000 ,516000 ,528000 ,528000 ,493100 ,473592 ,439854 ,,31305 ,4247196 ,
2022-10-28,540000 ,549000 ,530000 ,532000 ,524200 ,488700 ,471783 ,438800 ,,74332 ,4215891 ,
2022-10-27,535000 ,545000 ,532000 ,540000 ,517600 ,483775 ,469950 ,437763 ,,16993 ,4141559 ,
2022-10-26,517000 ,530000 ,514000 ,529000 ,508600 ,478975 ,467875 ,436667 ,,67026 ,4124566 ,
2022-10-25,510000 ,526000 ,509000 ,511000 ,502300 ,474850 ,465617 ,435733 ,,34082 ,4057540 ,
2022-10-24,504000 ,510000 ,500000 ,509000 ,497900 ,472325 ,463667 ,434954 ,,31287 ,4023458 ,
2022-10-21,491000 ,499000 ,489000 ,499000 ,494400 ,471300 ,461700 ,434196 ,,-3126 ,3992171 ,
2022-10-20,499000 ,500000 ,484500 ,495000 ,491200 ,470325 ,459750 ,433567 ,,28429 ,3995297 ,
2022-10-19,491000 ,500000 ,489500 ,497500 ,487600 ,469750 ,458008 ,433050 ,,77224 ,3966868 ,
2022-10-18,497000 ,499500 ,481500 ,489000 ,484700 ,468750 ,456117 ,432542 ,,-260 ,3889644 ,
2022-10-17,479500 ,491500 ,477000 ,491500 ,486400 ,469600 ,454350 ,432108 ,,22525 ,3889904 ,
2022-10-14,487000 ,489500 ,479000 ,483000 ,484600 ,470575 ,452708 ,431650 ,,49289 ,3867379 ,
2022-10-13,484500 ,492500 ,476500 ,477000 ,483600 ,471350 ,451325 ,431254 ,,38507 ,3818090 ,
2022-10-12,497500 ,498000 ,475500 ,483000 ,482000 ,472350 ,450033 ,430888 ,,-26210 ,3779583 ,
2022-10-11,482000 ,497500 ,477500 ,497500 ,474300 ,472525 ,448650 ,430488 ,,152533 ,3805793 ,
2022-10-07,474500 ,486000 ,474000 ,482500 ,460100 ,472050 ,447042 ,430017 ,,65403 ,3653260 ,
2022-10-06,470000 ,487000 ,466500 ,478000 ,451600 ,472100 ,445583 ,429588 ,,18094 ,3587857 ,
2022-10-05,455000 ,470500 ,448500 ,469000 ,442700 ,472350 ,444083 ,429029 ,,26147 ,3569763 ,
2022-10-04,429500 ,446000 ,415000 ,444500 ,437700 ,473000 ,442492 ,428663 ,,2985 ,3543616 ,
2022-09-30,433000 ,438500 ,420000 ,426500 ,438100 ,473925 ,441258 ,428621 ,,-35660 ,3540631 ,
2022-09-29,440500 ,448000 ,436500 ,440000 ,444900 ,475725 ,440175 ,428704 ,,14311 ,3576291 ,
2022-09-28,444000 ,451500 ,427000 ,433500 ,454600 ,477000 ,438775 ,428742 ,,-14152 ,3561980 ,
2022-09-27,447500 ,451000 ,435000 ,444000 ,463800 ,478300 ,437492 ,428871 ,,-49262 ,3576132 ,
2022-09-26,453000 ,458000 ,440000 ,446500 ,471700 ,479375 ,436275 ,428825 ,,40059 ,3625394 ,
2022-09-23,489000 ,489500 ,460000 ,460500 ,477900 ,480000 ,435358 ,428671 ,,-30742 ,3585335 ,
2022-09-22,475500 ,492000 ,473500 ,488500 ,487000 ,479525 ,434525 ,428517 ,,-62 ,3616077 ,
2022-09-21,481500 ,487500 ,476500 ,479500 ,491500 ,477350 ,433250 ,428117 ,,-32723 ,3616139 ,
2022-09-20,484000 ,491000 ,475500 ,483500 ,495300 ,475500 ,432008 ,427796 ,,39483 ,3648862 ,
2022-09-19,507000 ,507000 ,475000 ,477500 ,498000 ,473675 ,430617 ,427404 ,,29692 ,3609379 ,
2022-09-16,512000 ,516000 ,501000 ,506000 ,499800 ,472400 ,429342 ,427083 ,,-27987 ,3579687 ,
2022-09-15,499500 ,513000 ,497500 ,511000 ,496200 ,469775 ,427792 ,426267 ,,76941 ,3607674 ,
2022-09-14,487000 ,500000 ,486500 ,498500 ,490700 ,467250 ,426133 ,425400 ,,33770 ,3530733 ,
2022-09-13,492000 ,500000 ,485500 ,497000 ,487600 ,465350 ,424917 ,424558 ,,117056 ,3496963 ,
2022-09-08,492500 ,494000 ,486000 ,486500 ,484600 ,464100 ,423750 ,423633 ,,6923 ,3379907 ,
2022-09-07,481500 ,490500 ,481000 ,488000 ,479900 ,462675 ,422642 ,422763 ,,20294 ,3372984 ,
2022-09-06,483000 ,486000 ,475000 ,483500 ,474800 ,461150 ,421617 ,421829 ,,10835 ,3352690 ,
2022-09-05,481500 ,492000 ,480500 ,483000 ,471200 ,459325 ,420475 ,420829 ,,-11236 ,3341855 ,
2022-09-02,467500 ,487000 ,466500 ,482000 ,466500 ,457475 ,419508 ,419800 ,,155755 ,3353091 ,
2022-09-01,455500 ,469000 ,455000 ,463000 ,463200 ,455525 ,418517 ,418813 ,,25143 ,3197336 ,
2022-08-31,462500 ,466000 ,455000 ,462500 ,462400 ,454225 ,417892 ,418213 ,,-2139 ,3172193 ,
2022-08-30,470500 ,478000 ,463500 ,465500 ,460100 ,451950 ,417383 ,417838 ,,51490 ,3174332 ,
2022-08-29,451000 ,465000 ,447500 ,459500 ,456000 ,449650 ,416917 ,417379 ,,80966 ,3122842 ,
2022-08-26,461000 ,467000 ,460500 ,465500 ,452600 ,447775 ,416600 ,417000 ,,70583 ,3041876 ,
2022-08-25,452500 ,459000 ,449000 ,459000 ,448900 ,445275 ,416242 ,416692 ,,39185 ,2971293 ,
2022-08-24,449500 ,454000 ,441500 ,451000 ,447500 ,442000 ,415917 ,416508 ,,27484 ,2932108 ,
2022-08-23,441500 ,449000 ,439500 ,445000 ,448000 ,439150 ,415575 ,416367 ,,32008 ,2904624 ,
2022-08-22,441500 ,447500 ,438500 ,442500 ,451100 ,436450 ,415333 ,416092 ,,53434 ,2872616 ,
2022-08-19,452500 ,455000 ,445500 ,447000 ,454700 ,433425 ,415067 ,415904 ,,75360 ,2819182 ,
2022-08-18,450000 ,455000 ,445000 ,452000 ,459700 ,430600 ,414925 ,415650 ,,54615 ,2743822 ,
2022-08-17,461000 ,461500 ,450000 ,453500 ,460900 ,427200 ,414692 ,415567 ,,63412 ,2689207 ,
2022-08-16,464500 ,469500 ,458500 ,460500 ,461700 ,423675 ,414367 ,415454 ,,39504 ,2625795 ,
2022-08-12,469000 ,473000 ,455500 ,460500 ,459000 ,420300 ,413617 ,415392 ,,35190 ,2586291 ,
2022-08-11,462000 ,474000 ,461000 ,472000 ,456100 ,417275 ,412775 ,415342 ,,199676 ,2551101 ,
2022-08-10,455500 ,459500 ,452500 ,458000 ,450300 ,413650 ,411717 ,415196 ,,34125 ,2351425 ,
2022-08-09,448000 ,458500 ,444000 ,457500 ,446100 ,410750 ,410758 ,415175 ,,100611 ,2317300 ,
2022-08-08,443000 ,448500 ,440500 ,447000 ,438000 ,407925 ,409808 ,415125 ,,19980 ,2216689 ,
2022-08-05,443500 ,449000 ,440500 ,446000 ,432500 ,405325 ,408825 ,415258 ,,23230 ,2196709 ,
2022-08-04,444500 ,446500 ,438500 ,443000 ,427700 ,402425 ,407917 ,415558 ,,98824 ,2173479 ,
2022-08-03,416000 ,437000 ,415500 ,437000 ,422200 ,398950 ,407092 ,415821 ,,104258 ,2074655 ,
2022-08-02,420000 ,424000 ,413000 ,417000 ,413500 ,395625 ,406375 ,416438 ,,20845 ,1970397 ,
2022-08-01,420000 ,428000 ,416500 ,419500 ,408900 ,392850 ,406117 ,417479 ,,26144 ,1949552 ,
2022-07-29,416000 ,423000 ,411000 ,422000 ,403200 ,389675 ,405817 ,418550 ,,13792 ,1923408 ,
2022-07-28,396000 ,419000 ,393500 ,415500 ,395200 ,386400 ,405575 ,419233 ,,454744 ,1909616 ,
2022-07-27,383000 ,397000 ,382500 ,393500 ,390200 ,384175 ,405458 ,419746 ,,199053 ,1454872 ,
2022-07-26,388000 ,409500 ,386500 ,394000 ,388300 ,384075 ,405850 ,420217 ,,96026 ,1255819 ,
2022-07-25,376000 ,393500 ,371000 ,391000 ,386100 ,384900 ,406242 ,421142 ,,115007 ,1159793 ,
2022-07-22,391500 ,392500 ,382000 ,382000 ,386500 ,385950 ,406692 ,,,-39783 ,1044786 ,
2022-07-21,385000 ,390500 ,384500 ,390500 ,390100 ,387100 ,407383 ,,,64185 ,1084569 ,
2022-07-20,387000 ,389500 ,383500 ,384000 ,391900 ,387575 ,408092 ,,,-10247 ,1020384 ,
2022-07-19,391500 ,393500 ,382500 ,383000 ,395100 ,388425 ,408967 ,,,-26782 ,1030631 ,
2022-07-18,400000 ,400500 ,387000 ,393000 ,398700 ,389925 ,409867 ,,,9128 ,1057413 ,
2022-07-15,401500 ,402000 ,394000 ,400000 ,399100 ,390850 ,410592 ,,,36031 ,1048285 ,
2022-07-14,400000 ,404000 ,399000 ,399500 ,396700 ,392125 ,411183 ,,,52937 ,1012254 ,
2022-07-13,398500 ,404000 ,392000 ,400000 ,391500 ,393500 ,411742 ,,,51211 ,959317 ,
2022-07-12,393000 ,403000 ,387500 ,401000 ,385600 ,394500 ,412325 ,,,90485 ,908106 ,
2022-07-11,389000 ,402000 ,380500 ,395000 ,377700 ,395775 ,412992 ,,,47432 ,817621 ,
2022-07-08,375000 ,392500 ,375000 ,388000 ,369900 ,396775 ,413592 ,,,12482 ,770189 ,
2022-07-07,374500 ,375000 ,367500 ,373500 ,363600 ,398625 ,413975 ,,,16369 ,757707 ,
2022-07-06,367500 ,374500 ,364000 ,370500 ,363100 ,401075 ,414833 ,,,-3554 ,741338 ,
2022-07-05,356500 ,362500 ,356000 ,361500 ,367300 ,403825 ,415983 ,,,-22286 ,744892 ,
2022-07-04,356500 ,361000 ,352000 ,356000 ,377100 ,407350 ,417233 ,,,8151 ,767178 ,
2022-07-01,371000 ,371500 ,356000 ,356500 ,388300 ,411425 ,418708 ,,,-62183 ,759027 ,
2022-06-30,388500 ,389000 ,370500 ,371000 ,398000 ,415625 ,420250 ,,,-62789 ,821210 ,
2022-06-29,402000 ,403500 ,391500 ,391500 ,403800 ,419275 ,421375 ,,,-103874 ,883999 ,
2022-06-28,412000 ,415000 ,406500 ,410500 ,405700 ,421675 ,421983 ,,,8862 ,987873 ,
2022-06-27,408500 ,414500 ,403500 ,412000 ,406200 ,422675 ,422508 ,,,26204 ,979011 ,
2022-06-24,399000 ,405000 ,398000 ,405000 ,406100 ,423600 ,422983 ,,,-35918 ,952807 ,
2022-06-23,401000 ,404500 ,391000 ,400000 ,410200 ,424675 ,423583 ,,,-28254 ,988725 ,
2022-06-22,415000 ,416500 ,401000 ,401000 ,415600 ,426600 ,424192 ,,,-43727 ,1016979 ,
2022-06-21,414500 ,416500 ,406000 ,413000 ,419400 ,428450 ,424825 ,,,-34890 ,1060706 ,
2022-06-20,426500 ,427000 ,408500 ,411500 ,422100 ,429500 ,424742 ,,,-86368 ,1095596 ,
2022-06-17,419500 ,430000 ,417000 ,425500 ,422800 ,429700 ,424667 ,,,60589 ,1181964 ,
2022-06-16,424500 ,439500 ,424500 ,427000 ,422700 ,428925 ,424200 ,,,64072 ,1121375 ,
2022-06-15,426000 ,427500 ,417000 ,420000 ,421800 ,428000 ,423517 ,,,-10226 ,1057303 ,
2022-06-14,411000 ,432500 ,410500 ,426500 ,422900 ,427025 ,422883 ,,,51133 ,1067529 ,
2022-06-13,414000 ,420500 ,413500 ,415000 ,424000 ,425725 ,422042 ,,,22448 ,1016396 ,
2022-06-10,418000 ,426000 ,412500 ,425000 ,428500 ,424375 ,421183 ,,,-8191 ,993948 ,
2022-06-09,426000 ,426000 ,419000 ,422500 ,431600 ,422700 ,420092 ,,,2148 ,1002139 ,
2022-06-08,432500 ,434500 ,422500 ,425500 ,435900 ,421250 ,419108 ,,,13967 ,999991 ,
2022-06-07,436500 ,439500 ,432000 ,432000 ,438700 ,419675 ,418533 ,,,34710 ,986024 ,
2022-06-03,443500 ,444000 ,437500 ,437500 ,438400 ,418150 ,418292 ,,,-12648 ,951314 ,
2022-06-02,440500 ,442000 ,438000 ,440500 ,437000 ,416350 ,417842 ,,,31047 ,963962 ,
2022-05-31,441500 ,444000 ,436000 ,444000 ,434200 ,414700 ,417400 ,,,103031 ,932915 ,
2022-05-30,434500 ,440000 ,432000 ,439500 ,433100 ,412925 ,417142 ,,,95940 ,829884 ,
2022-05-27,434500 ,437000 ,427500 ,430500 ,432800 ,411800 ,417100 ,,,-1021 ,733944 ,
2022-05-26,426500 ,432500 ,424500 ,430500 ,433500 ,411150 ,417158 ,,,40520 ,734965 ,
2022-05-25,439000 ,439000 ,422000 ,426500 ,430500 ,410525 ,416850 ,,,-49356 ,694445 ,
2022-05-24,438500 ,444000 ,436500 ,438500 ,427200 ,410375 ,416742 ,,,118842 ,743801 ,
2022-05-23,438500 ,444000 ,432500 ,438000 ,421200 ,410100 ,416375 ,,,101447 ,624959 ,
2022-05-20,421000 ,439000 ,418000 ,434000 ,413700 ,410025 ,416442 ,,,252087 ,523512 ,
2022-05-19,398500 ,417000 ,398500 ,415500 ,407000 ,410175 ,416542 ,,,47031 ,271425 ,
2022-05-18,410000 ,413000 ,407500 ,410000 ,401500 ,411225 ,417167 ,,,19718 ,224394 ,
2022-05-17,400500 ,411000 ,399000 ,408500 ,397800 ,412500 ,417908 ,,,8212 ,204676 ,
2022-05-16,407000 ,407500 ,397000 ,400500 ,394800 ,413725 ,418675 ,,,12246 ,196464 ,
2022-05-13,390500 ,401500 ,390500 ,400500 ,393500 ,415450 ,419592 ,,,32156 ,184218 ,
2022-05-12,390000 ,395500 ,386000 ,388000 ,393700 ,417475 ,420442 ,,,-14783 ,152062 ,
2022-05-11,394000 ,398000 ,391500 ,391500 ,396400 ,419625 ,421692 ,,,26985 ,166845 ,
2022-05-10,387500 ,398500 ,382000 ,393500 ,399600 ,420600 ,423200 ,,,69176 ,139860 ,
2022-05-09,397000 ,400000 ,390000 ,394000 ,402600 ,422175 ,424550 ,,,-18989 ,70684 ,
2022-05-06,395000 ,401500 ,390000 ,401500 ,407200 ,424450 ,426500 ,,,-57581 ,89673 ,
2022-05-04,409500 ,410500 ,399500 ,401500 ,410400 ,426200 ,428842 ,,,22361 ,147254 ,
2022-05-03,409500 ,415000 ,406500 ,407500 ,413700 ,428350 ,431283 ,,,7666 ,124893 ,
2022-05-02,412500 ,414500 ,407000 ,408500 ,416900 ,430425 ,432892 ,,,-23868 ,117227 ,
2022-04-29,418000 ,426000 ,414000 ,417000 ,421800 ,431925 ,434033 ,,,80201 ,141095 ,
2022-04-28,420500 ,421000 ,412500 ,417500 ,425700 ,432475 ,434583 ,,,51440 ,60894 ,
2022-04-27,399500 ,427000 ,397000 ,418000 ,429600 ,433700 ,436042 ,,,90608 ,9454 ,
2022-04-26,432000 ,432000 ,414500 ,423500 ,433300 ,434825 ,,,,-69279 ,-81154 ,
2022-04-25,430000 ,436000 ,428500 ,433000 ,435700 ,435700 ,,,,64869 ,-11875 ,
2022-04-22,434000 ,437500 ,428500 ,436500 ,435700 ,435875 ,,,,27837 ,-76744 ,
2022-04-21,437500 ,440000 ,434500 ,437000 ,435400 ,436000 ,,,,15040 ,-104581 ,
2022-04-20,437500 ,438000 ,432000 ,436500 ,436200 ,434550 ,,,,-25478 ,-119621 ,
2022-04-19,438000 ,441500 ,434000 ,435500 ,435100 ,433075 ,,,,-1157 ,-94143 ,
2022-04-18,434000 ,439500 ,432500 ,433000 ,430200 ,431175 ,,,,-3760 ,-92986 ,
2022-04-15,435500 ,445000 ,431500 ,435000 ,428600 ,428825 ,,,,2745 ,-89226 ,
2022-04-14,434000 ,441000 ,427500 ,441000 ,429500 ,426175 ,,,,22737 ,-91971 ,
2022-04-13,414000 ,431500 ,404000 ,431000 ,428600 ,422925 ,,,,-28286 ,-114708 ,
2022-04-12,417000 ,421500 ,410000 ,411000 ,431300 ,419550 ,,,,-39971 ,-86422 ,
2022-04-11,435000 ,435500 ,423500 ,425000 ,438900 ,416975 ,,,,-41741 ,-46451 ,
2022-04-08,449000 ,449000 ,437500 ,439500 ,441600 ,413900 ,,,,39125 ,-4710 ,
2022-04-07,438000 ,442000 ,431000 ,436500 ,439300 ,411475 ,,,,-20779 ,-43835 ,
2022-04-06,436000 ,448500 ,436000 ,444500 ,440400 ,410525 ,,,,-10522 ,-23056 ,
2022-04-05,442500 ,450000 ,437000 ,449000 ,439600 ,408825 ,,,,49570 ,-12534 ,
2022-04-04,422000 ,440500 ,417500 ,438500 ,438000 ,407075 ,,,,-5123 ,-62104 ,
2022-04-01,438500 ,439500 ,425000 ,428000 ,437600 ,406575 ,,,,-23691 ,-56981 ,
2022-03-31,437000 ,444000 ,435000 ,442000 ,439800 ,407025 ,,,,16672 ,-33290 ,
2022-03-30,444500 ,445000 ,427000 ,440500 ,433000 ,406625 ,,,,-36562 ,-49962 ,
2022-03-29,443000 ,448500 ,440500 ,441000 ,426300 ,405200 ,,,,19431 ,-13400 ,
2022-03-28,439000 ,443000 ,430000 ,436500 ,417600 ,404150 ,,,,23202 ,-32831 ,
2022-03-25,418500 ,444000 ,417500 ,439000 ,407500 ,403150 ,,,,265961 ,-56033 ,
2022-03-24,405000 ,410000 ,398000 ,408000 ,396100 ,403300 ,,,,7881 ,-321994 ,
2022-03-23,403000 ,407500 ,398000 ,407000 ,389700 ,404900 ,,,,37890 ,-329875 ,
2022-03-22,388500 ,399000 ,388000 ,397500 ,381000 ,407200 ,,,,99384 ,-367765 ,
2022-03-21,385000 ,397500 ,384000 ,386000 ,373400 ,410050 ,,,,13844 ,-467149 ,
2022-03-18,377500 ,384000 ,370500 ,382000 ,368900 ,413475 ,,,,15131 ,-480993 ,
2022-03-17,374000 ,381500 ,373000 ,376000 ,370700 ,417150 ,,,,-44785 ,-496124 ,
2022-03-16,367000 ,367500 ,360000 ,363500 ,379000 ,420925 ,,,,-31910 ,-451339 ,
2022-03-15,363000 ,370000 ,355000 ,359500 ,388400 ,425900 ,,,,-223604 ,-419429 ,
2022-03-14,385000 ,385500 ,361500 ,363500 ,399300 ,432025 ,,,,-463151 ,-195825 ,
2022-03-11,411500 ,412000 ,390500 ,391000 ,412300 ,437575 ,,,,-636311 ,267326 ,
2022-03-10,421000 ,430500 ,417500 ,417500 ,421500 ,443575 ,,,,61666 ,903637 ,
2022-03-08,406000 ,417000 ,402500 ,410500 ,424800 ,449800 ,,,,45017 ,841971 ,
2022-03-07,420500 ,421000 ,412000 ,414000 ,425100 ,456675 ,,,,-45564 ,796954 ,
2022-03-04,433500 ,436500 ,427000 ,428500 ,426300 ,461175 ,,,,-24817 ,842518 ,
2022-03-03,439500 ,441000 ,430000 ,437000 ,423900 ,463600 ,,,,-28303 ,867335 ,
2022-03-02,411000 ,434500 ,408500 ,434000 ,424900 ,464250 ,,,,16717 ,895638 ,
2022-02-28,404500 ,422000 ,404000 ,412000 ,426100 ,467800 ,,,,-94530 ,878921 ,
2022-02-25,425000 ,430000 ,418500 ,420000 ,434300 ,,,,,18076 ,973451 ,
2022-02-24,435000 ,438000 ,416000 ,416500 ,441200 ,,,,,-43789 ,955375 ,
2022-02-23,443500 ,446000 ,438000 ,442000 ,448800 ,,,,,-21298 ,999164 ,
2022-02-22,444500 ,448000 ,440000 ,440000 ,451500 ,,,,,-100712 ,1020462 ,
2022-02-21,450000 ,453000 ,447500 ,453000 ,453800 ,,,,,-6966 ,1121174 ,
2022-02-18,448500 ,454500 ,448000 ,454500 ,455800 ,,,,,22584 ,1128140 ,
2022-02-17,454500 ,460000 ,447000 ,454500 ,461300 ,,,,,5432 ,1105556 ,
2022-02-16,464000 ,465000 ,449500 ,455500 ,465300 ,,,,,-7834 ,1100124 ,
2022-02-15,460000 ,468000 ,450000 ,451500 ,476400 ,,,,,15343 ,1107958 ,
2022-02-14,473000 ,482000 ,459500 ,463000 ,494500 ,,,,,593679 ,1092615 ,
2022-02-11,463500 ,484000 ,457000 ,482000 ,511500 ,,,,,173753 ,498936 ,
2022-02-10,507000 ,507000 ,471500 ,474500 ,515900 ,,,,,123257 ,325183 ,
2022-02-09,550000 ,557000 ,505000 ,511000 ,516400 ,,,,,140175 ,201926 ,
2022-02-08,554000 ,577000 ,524000 ,542000 ,504200 ,,,,,5303 ,61751 ,
2022-02-07,520000 ,548000 ,511000 ,548000 ,496800 ,,,,,113405 ,56448 ,
2022-02-04,476500 ,505000 ,476000 ,504000 ,,,,,,144075 ,-56957 ,
2022-02-03,458000 ,495500 ,441000 ,477000 ,,,,,,223476 ,-201032 ,
2022-01-28,476000 ,483000 ,445000 ,450000 ,,,,,,-424508 ,-424508 ,
2022-01-27,597000 ,598000 ,450000 ,505000 ,,,,,,,,
