,ticker,ticker_name,highest_correlation,Top1_Correlation,Top2_Correlation,Top3_Correlation,Top4_Correlation,Top5_Correlation,Top6_Correlation,Top7_Correlation,Top8_Correlation
0,95570,AJ네트웍스,"0    0.07845
Name: Correlation, dtype: float64",0.111389177,0.068097328,0.066020982,0.063416126,0.059762178,0.059271455,0.057500166,0.056120457
1,6840,AK홀딩스,"0    0.135792
Name: Correlation, dtype: float64",,,,,,,,
2,27410,BGF,"0    0.127063
Name: Correlation, dtype: float64",,,,,,,,
3,282330,BGF리테일,"0    0.136616
Name: Correlation, dtype: float64",,,,,,,,
4,138930,BNK금융지주,"0    0.107775
Name: Correlation, dtype: float64",,,,,,,,
5,1460,BYC,"0    0.149473
Name: Correlation, dtype: float64",,,,,,,,
6,1465,BYC우,"0    0.201027
Name: Correlation, dtype: float64",,,,,,,,
7,1040,CJ,"0    0.114671
Name: Correlation, dtype: float64",,,,,,,,
8,79160,CJ CGV,"0    0.109215
Name: Correlation, dtype: float64",,,,,,,,
9,00104K,CJ4우(전환),"0    0.105166
Name: Correlation, dtype: float64",,,,,,,,
10,120,CJ대한통운,"0    0.105965
Name: Correlation, dtype: float64",,,,,,,,
11,11150,CJ씨푸드,"0    0.13298
Name: Correlation, dtype: float64",,,,,,,,
12,11155,CJ씨푸드1우,"0    0.192871
Name: Correlation, dtype: float64",,,,,,,,
13,1045,CJ우,"0    0.097878
Name: Correlation, dtype: float64",,,,,,,,
14,97950,CJ제일제당,"0    0.09543
Name: Correlation, dtype: float64",,,,,,,,
15,97955,CJ제일제당 우,"0    0.084465
Name: Correlation, dtype: float64",,,,,,,,
16,480,CR홀딩스,"0    0.132991
Name: Correlation, dtype: float64",,,,,,,,
17,590,CS홀딩스,"0    0.102469
Name: Correlation, dtype: float64",,,,,,,,
18,12030,DB,"0    0.094081
Name: Correlation, dtype: float64",,,,,,,,
19,16610,DB금융투자,"0    0.186327
Name: Correlation, dtype: float64",,,,,,,,
20,5830,DB손해보험,"0    0.089082
Name: Correlation, dtype: float64",,,,,,,,
21,990,DB하이텍,"0    0.104755
Name: Correlation, dtype: float64",,,,,,,,
22,139130,DGB금융지주,"0    0.171916
Name: Correlation, dtype: float64",,,,,,,,
23,1530,DI동일,"0    0.089431
Name: Correlation, dtype: float64",,,,,,,,
24,210,DL,"0    0.094572
Name: Correlation, dtype: float64",,,,,,,,
25,215,DL우,"0    0.072518
Name: Correlation, dtype: float64",,,,,,,,
26,375500,DL이앤씨,"0    0.143197
Name: Correlation, dtype: float64",,,,,,,,
27,37550L,DL이앤씨2우(전환),"0    0.198308
Name: Correlation, dtype: float64",,,,,,,,
28,37550K,DL이앤씨우,"0    0.194661
Name: Correlation, dtype: float64",,,,,,,,
29,7340,DN오토모티브,"0    0.112294
Name: Correlation, dtype: float64",,,,,,,,
30,4840,DRB동일,"0    0.138782
Name: Correlation, dtype: float64",,,,,,,,
31,155660,DSR,"0    0.123068
Name: Correlation, dtype: float64",,,,,,,,
32,69730,DSR제강,"0    0.127285
Name: Correlation, dtype: float64",,,,,,,,
33,17860,DS단석,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
34,17940,E1,"0    0.158992
Name: Correlation, dtype: float64",,,,,,,,
35,365550,ESR켄달스퀘어리츠,"0    0.117968
Name: Correlation, dtype: float64",,,,,,,,
36,383220,F&F,"0    0.122722
Name: Correlation, dtype: float64",,,,,,,,
37,7700,F&F홀딩스,"0    0.118472
Name: Correlation, dtype: float64",,,,,,,,
38,114090,GKL,"0    0.133254
Name: Correlation, dtype: float64",,,,,,,,
39,78930,GS,"0    0.151711
Name: Correlation, dtype: float64",,,,,,,,
40,6360,GS건설,"0    0.117782
Name: Correlation, dtype: float64",,,,,,,,
41,1250,GS글로벌,"0    0.119638
Name: Correlation, dtype: float64",,,,,,,,
42,7070,GS리테일,"0    0.126435
Name: Correlation, dtype: float64",,,,,,,,
43,78935,GS우,"0    0.170757
Name: Correlation, dtype: float64",,,,,,,,
44,12630,HDC,"0    0.116032
Name: Correlation, dtype: float64",,,,,,,,
45,39570,HDC랩스,"0    0.122126
Name: Correlation, dtype: float64",,,,,,,,
46,89470,HDC현대EP,"0    0.128456
Name: Correlation, dtype: float64",,,,,,,,
47,294870,HDC현대산업개발,"0    0.128297
Name: Correlation, dtype: float64",,,,,,,,
48,9540,HD한국조선해양,"0    0.130634
Name: Correlation, dtype: float64",,,,,,,,
49,267250,HD현대,"0    0.175256
Name: Correlation, dtype: float64",,,,,,,,
50,267270,HD현대건설기계,"0    0.107369
Name: Correlation, dtype: float64",,,,,,,,
51,322000,HD현대에너지솔루션,"0    0.117959
Name: Correlation, dtype: float64",,,,,,,,
52,42670,HD현대인프라코어,"0    0.1035
Name: Correlation, dtype: float64",,,,,,,,
53,267260,HD현대일렉트릭,"0    0.111396
Name: Correlation, dtype: float64",,,,,,,,
54,329180,HD현대중공업,"0    0.14394
Name: Correlation, dtype: float64",,,,,,,,
55,97230,HJ중공업,"0    0.112627
Name: Correlation, dtype: float64",,,,,,,,
56,14790,HL D&I,"0    0.125272
Name: Correlation, dtype: float64",,,,,,,,
57,3580,HLB글로벌,"0    0.092025
Name: Correlation, dtype: float64",,,,,,,,
58,204320,HL만도,"0    0.13856
Name: Correlation, dtype: float64",,,,,,,,
59,60980,HL홀딩스,"0    0.100264
Name: Correlation, dtype: float64",,,,,,,,
60,11200,HMM,"0    0.094467
Name: Correlation, dtype: float64",,,,,,,,
61,35000,HS애드,"0    0.137279
Name: Correlation, dtype: float64",,,,,,,,
62,3560,IHQ,"0    0.212846
Name: Correlation, dtype: float64",,,,,,,,
63,175330,JB금융지주,"0    0.122502
Name: Correlation, dtype: float64",,,,,,,,
64,234080,JW생명과학,"0    0.1137
Name: Correlation, dtype: float64",,,,,,,,
65,1060,JW중외제약,"0    0.134958
Name: Correlation, dtype: float64",,,,,,,,
66,1067,JW중외제약2우B,"0    0.144114
Name: Correlation, dtype: float64",,,,,,,,
67,1065,JW중외제약우,"0    0.156662
Name: Correlation, dtype: float64",,,,,,,,
68,96760,JW홀딩스,"0    0.166206
Name: Correlation, dtype: float64",,,,,,,,
69,105560,KB금융,"0    0.120133
Name: Correlation, dtype: float64",,,,,,,,
70,432320,KB스타리츠,"0    0.278095
Name: Correlation, dtype: float64",,,,,,,,
71,2380,KCC,"0    0.11753
Name: Correlation, dtype: float64",,,,,,,,
72,344820,KCC글라스,"0    0.113262
Name: Correlation, dtype: float64",,,,,,,,
73,9070,KCTC,"0    0.137744
Name: Correlation, dtype: float64",,,,,,,,
74,9440,KC그린홀딩스,"0    0.118493
Name: Correlation, dtype: float64",,,,,,,,
75,119650,KC코트렐,"0    0.094515
Name: Correlation, dtype: float64",,,,,,,,
76,92220,KEC,"0    0.110009
Name: Correlation, dtype: float64",,,,,,,,
77,3620,KG모빌리티,"0    0.194257
Name: Correlation, dtype: float64",,,,,,,,
78,16380,KG스틸,"0    0.137809
Name: Correlation, dtype: float64",,,,,,,,
79,1390,KG케미칼,"0    0.132914
Name: Correlation, dtype: float64",,,,,,,,
80,33180,KH 필룩스,"0    0.187564
Name: Correlation, dtype: float64",,,,,,,,
81,15590,KIB플러그에너지,"0    0.117415
Name: Correlation, dtype: float64",,,,,,,,
82,1940,KISCO홀딩스,"0    0.081802
Name: Correlation, dtype: float64",,,,,,,,
83,25000,KPX케미칼,"0    0.173166
Name: Correlation, dtype: float64",,,,,,,,
84,92230,KPX홀딩스,"0    0.158014
Name: Correlation, dtype: float64",,,,,,,,
85,40,KR모터스,"0    0.137603
Name: Correlation, dtype: float64",,,,,,,,
86,44450,KSS해운,"0    0.089676
Name: Correlation, dtype: float64",,,,,,,,
87,30200,KT,"0    0.153662
Name: Correlation, dtype: float64",,,,,,,,
88,33780,KT&G,"0    0.198882
Name: Correlation, dtype: float64",,,,,,,,
89,58850,KTcs,"0    0.082345
Name: Correlation, dtype: float64",,,,,,,,
90,58860,KTis,"0    0.101865
Name: Correlation, dtype: float64",,,,,,,,
91,93050,LF,"0    0.172627
Name: Correlation, dtype: float64",,,,,,,,
92,3550,LG,"0    0.178153
Name: Correlation, dtype: float64",,,,,,,,
93,34220,LG디스플레이,"0    0.124984
Name: Correlation, dtype: float64",,,,,,,,
94,51900,LG생활건강,"0    0.152355
Name: Correlation, dtype: float64",,,,,,,,
95,51905,LG생활건강우,"0    0.177928
Name: Correlation, dtype: float64",,,,,,,,
96,373220,LG에너지솔루션,"0    0.188476
Name: Correlation, dtype: float64",,,,,,,,
97,3555,LG우,"0    0.170815
Name: Correlation, dtype: float64",,,,,,,,
98,32640,LG유플러스,"0    0.148263
Name: Correlation, dtype: float64",,,,,,,,
99,11070,LG이노텍,"0    0.105249
Name: Correlation, dtype: float64",,,,,,,,
100,66570,LG전자,"0    0.109679
Name: Correlation, dtype: float64",,,,,,,,
101,66575,LG전자우,"0    0.089299
Name: Correlation, dtype: float64",,,,,,,,
102,37560,LG헬로비전,"0    0.117491
Name: Correlation, dtype: float64",,,,,,,,
103,51910,LG화학,"0    0.11848
Name: Correlation, dtype: float64",,,,,,,,
104,51915,LG화학우,"0    0.100986
Name: Correlation, dtype: float64",,,,,,,,
105,79550,LIG넥스원,"0    0.116591
Name: Correlation, dtype: float64",,,,,,,,
106,6260,LS,"0    0.118646
Name: Correlation, dtype: float64",,,,,,,,
107,10120,LS ELECTRIC,"0    0.128753
Name: Correlation, dtype: float64",,,,,,,,
108,680,LS네트웍스,"0    0.127837
Name: Correlation, dtype: float64",,,,,,,,
109,229640,LS에코에너지,"0    0.105467
Name: Correlation, dtype: float64",,,,,,,,
110,108320,LX세미콘,"0    0.088567
Name: Correlation, dtype: float64",,,,,,,,
111,1120,LX인터내셔널,"0    0.122788
Name: Correlation, dtype: float64",,,,,,,,
112,108670,LX하우시스,"0    0.073076
Name: Correlation, dtype: float64",,,,,,,,
113,108675,LX하우시스우,"0    0.11559
Name: Correlation, dtype: float64",,,,,,,,
114,383800,LX홀딩스,"0    0.134651
Name: Correlation, dtype: float64",,,,,,,,
115,38380K,LX홀딩스1우,"0    0.143691
Name: Correlation, dtype: float64",,,,,,,,
116,23150,MH에탄올,"0    0.099809
Name: Correlation, dtype: float64",,,,,,,,
117,35420,NAVER,"0    0.082941
Name: Correlation, dtype: float64",,,,,,,,
118,181710,NHN,"0    0.13696
Name: Correlation, dtype: float64",,,,,,,,
119,400760,NH올원리츠,"0    0.156233
Name: Correlation, dtype: float64",,,,,,,,
120,5940,NH투자증권,"0    0.140202
Name: Correlation, dtype: float64",,,,,,,,
121,5945,NH투자증권우,"0    0.181676
Name: Correlation, dtype: float64",,,,,,,,
122,338100,NH프라임리츠,"0    0.063201
Name: Correlation, dtype: float64",,,,,,,,
123,34310,NICE,"0    0.154603
Name: Correlation, dtype: float64",,,,,,,,
124,30190,NICE평가정보,"0    0.163091
Name: Correlation, dtype: float64",,,,,,,,
125,8260,NI스틸,"0    0.087972
Name: Correlation, dtype: float64",,,,,,,,
126,4250,NPC,"0    0.115665
Name: Correlation, dtype: float64",,,,,,,,
127,4255,NPC우,"0    0.123331
Name: Correlation, dtype: float64",,,,,,,,
128,456040,OCI,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
129,10060,OCI홀딩스,"0    0.113165
Name: Correlation, dtype: float64",,,,,,,,
130,178920,PI첨단소재,"0    0.17749
Name: Correlation, dtype: float64",,,,,,,,
131,5490,POSCO홀딩스,"0    0.109798
Name: Correlation, dtype: float64",,,,,,,,
132,10950,S-Oil,"0    0.127296
Name: Correlation, dtype: float64",,,,,,,,
133,10955,S-Oil우,"0    0.108243
Name: Correlation, dtype: float64",,,,,,,,
134,34120,SBS,"0    0.0973
Name: Correlation, dtype: float64",,,,,,,,
135,5090,SGC에너지,"0    0.087369
Name: Correlation, dtype: float64",,,,,,,,
136,1380,SG글로벌,"0    0.129804
Name: Correlation, dtype: float64",,,,,,,,
137,4060,SG세계물산,"0    0.143865
Name: Correlation, dtype: float64",,,,,,,,
138,1770,SHD,"0    0.130277
Name: Correlation, dtype: float64",,,,,,,,
139,2360,SH에너지화학,"0    0.107608
Name: Correlation, dtype: float64",,,,,,,,
140,9160,SIMPAC,"0    0.072266
Name: Correlation, dtype: float64",,,,,,,,
141,123700,SJM,"0    0.131458
Name: Correlation, dtype: float64",,,,,,,,
142,25530,SJM홀딩스,"0    0.155167
Name: Correlation, dtype: float64",,,,,,,,
143,34730,SK,"0    0.085528
Name: Correlation, dtype: float64",,,,,,,,
144,11790,SKC,"0    0.107792
Name: Correlation, dtype: float64",,,,,,,,
145,18670,SK가스,"0    0.127463
Name: Correlation, dtype: float64",,,,,,,,
146,1740,SK네트웍스,"0    0.100361
Name: Correlation, dtype: float64",,,,,,,,
147,6120,SK디스커버리,"0    0.066577
Name: Correlation, dtype: float64",,,,,,,,
148,6125,SK디스커버리우,"0    0.139267
Name: Correlation, dtype: float64",,,,,,,,
149,210980,SK디앤디,"0    0.137246
Name: Correlation, dtype: float64",,,,,,,,
150,395400,SK리츠,"0    0.141137
Name: Correlation, dtype: float64",,,,,,,,
151,302440,SK바이오사이언스,"0    0.085839
Name: Correlation, dtype: float64",,,,,,,,
152,326030,SK바이오팜,"0    0.102592
Name: Correlation, dtype: float64",,,,,,,,
153,402340,SK스퀘어,"0    0.126599
Name: Correlation, dtype: float64",,,,,,,,
154,361610,SK아이이테크놀로지,"0    0.084267
Name: Correlation, dtype: float64",,,,,,,,
155,100090,SK오션플랜트,"0    0.12207
Name: Correlation, dtype: float64",,,,,,,,
156,03473K,SK우,"0    0.136604
Name: Correlation, dtype: float64",,,,,,,,
157,96770,SK이노베이션,"0    0.134302
Name: Correlation, dtype: float64",,,,,,,,
158,96775,SK이노베이션우,"0    0.156165
Name: Correlation, dtype: float64",,,,,,,,
159,1510,SK증권,"0    0.118793
Name: Correlation, dtype: float64",,,,,,,,
160,1515,SK증권우,"0    0.093203
Name: Correlation, dtype: float64",,,,,,,,
161,285130,SK케미칼,"0    0.164007
Name: Correlation, dtype: float64",,,,,,,,
162,28513K,SK케미칼우,"0    0.103804
Name: Correlation, dtype: float64",,,,,,,,
163,17670,SK텔레콤,"0    0.114977
Name: Correlation, dtype: float64",,,,,,,,
164,660,SK하이닉스,"0    0.091939
Name: Correlation, dtype: float64",,,,,,,,
165,3570,SNT다이내믹스,"0    0.135638
Name: Correlation, dtype: float64",,,,,,,,
166,64960,SNT모티브,"0    0.116687
Name: Correlation, dtype: float64",,,,,,,,
167,100840,SNT에너지,"0    0.207
Name: Correlation, dtype: float64",,,,,,,,
168,36530,SNT홀딩스,"0    0.163518
Name: Correlation, dtype: float64",,,,,,,,
169,5610,SPC삼립,"0    0.123753
Name: Correlation, dtype: float64",,,,,,,,
170,11810,STX,"0    0.113776
Name: Correlation, dtype: float64",,,,,,,,
171,465770,STX그린로지스,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
172,77970,STX엔진,"0    0.120114
Name: Correlation, dtype: float64",,,,,,,,
173,71970,STX중공업,"0    0.093424
Name: Correlation, dtype: float64",,,,,,,,
174,2820,SUN&L,"0    0.14972
Name: Correlation, dtype: float64",,,,,,,,
175,84870,TBH글로벌,"0    0.112136
Name: Correlation, dtype: float64",,,,,,,,
176,2710,TCC스틸,"0    0.127486
Name: Correlation, dtype: float64",,,,,,,,
177,69260,TKG휴켐스,"0    0.128834
Name: Correlation, dtype: float64",,,,,,,,
178,2900,TYM,"0    0.11828
Name: Correlation, dtype: float64",,,,,,,,
179,24070,WISCOM,"0    0.165108
Name: Correlation, dtype: float64",,,,,,,,
180,37270,YG PLUS,"0    0.099235
Name: Correlation, dtype: float64",,,,,,,,
181,500,가온전선,"0    0.077814
Name: Correlation, dtype: float64",,,,,,,,
182,860,강남제비스코,"0    0.099973
Name: Correlation, dtype: float64",,,,,,,,
183,35250,강원랜드,"0    0.096531
Name: Correlation, dtype: float64",,,,,,,,
184,11420,갤럭시아에스엠,"0    0.124274
Name: Correlation, dtype: float64",,,,,,,,
185,2100,경농,"0    0.133443
Name: Correlation, dtype: float64",,,,,,,,
186,9450,경동나비엔,"0    0.093283
Name: Correlation, dtype: float64",,,,,,,,
187,267290,경동도시가스,"0    0.108324
Name: Correlation, dtype: float64",,,,,,,,
188,12320,경동인베스트,"0    0.102203
Name: Correlation, dtype: float64",,,,,,,,
189,50,경방,"0    0.1268
Name: Correlation, dtype: float64",,,,,,,,
190,214390,경보제약,"0    0.125504
Name: Correlation, dtype: float64",,,,,,,,
191,12610,경인양행,"0    0.128833
Name: Correlation, dtype: float64",,,,,,,,
192,9140,경인전자,"0    0.207052
Name: Correlation, dtype: float64",,,,,,,,
193,13580,계룡건설,"0    0.146369
Name: Correlation, dtype: float64",,,,,,,,
194,12200,계양전기,"0    0.099955
Name: Correlation, dtype: float64",,,,,,,,
195,12205,계양전기우,"0    0.146488
Name: Correlation, dtype: float64",,,,,,,,
196,2140,고려산업,"0    0.113774
Name: Correlation, dtype: float64",,,,,,,,
197,10130,고려아연,"0    0.078084
Name: Correlation, dtype: float64",,,,,,,,
198,2240,고려제강,"0    0.151733
Name: Correlation, dtype: float64",,,,,,,,
199,9290,광동제약,"0    0.12866
Name: Correlation, dtype: float64",,,,,,,,
200,17040,광명전기,"0    0.13239
Name: Correlation, dtype: float64",,,,,,,,
201,17900,광전자,"0    0.110487
Name: Correlation, dtype: float64",,,,,,,,
202,37710,광주신세계,"0    0.14322
Name: Correlation, dtype: float64",,,,,,,,
203,30610,교보증권,"0    0.125763
Name: Correlation, dtype: float64",,,,,,,,
204,339770,교촌에프앤비,"0    0.180785
Name: Correlation, dtype: float64",,,,,,,,
205,7690,국도화학,"0    0.123416
Name: Correlation, dtype: float64",,,,,,,,
206,5320,국동,"0    0.143378
Name: Correlation, dtype: float64",,,,,,,,
207,1140,국보,"0    0.076754
Name: Correlation, dtype: float64",,,,,,,,
208,2720,국제약품,"0    0.12318
Name: Correlation, dtype: float64",,,,,,,,
209,83420,그린케미칼,"0    0.091334
Name: Correlation, dtype: float64",,,,,,,,
210,14530,극동유화,"0    0.141402
Name: Correlation, dtype: float64",,,,,,,,
211,14280,금강공업,"0    0.106295
Name: Correlation, dtype: float64",,,,,,,,
212,14285,금강공업우,"0    0.102893
Name: Correlation, dtype: float64",,,,,,,,
213,8870,금비,"0    0.085398
Name: Correlation, dtype: float64",,,,,,,,
214,1570,금양,"0    0.113259
Name: Correlation, dtype: float64",,,,,,,,
215,2990,금호건설,"0    0.174514
Name: Correlation, dtype: float64",,,,,,,,
216,2995,금호건설우,"0    0.156539
Name: Correlation, dtype: float64",,,,,,,,
217,11780,금호석유,"0    0.160114
Name: Correlation, dtype: float64",,,,,,,,
218,11785,금호석유우,"0    0.189465
Name: Correlation, dtype: float64",,,,,,,,
219,214330,금호에이치티,"0    0.138316
Name: Correlation, dtype: float64",,,,,,,,
220,1210,금호전기,"0    0.14271
Name: Correlation, dtype: float64",,,,,,,,
221,73240,금호타이어,"0    0.128895
Name: Correlation, dtype: float64",,,,,,,,
222,92440,기신정기,"0    0.174359
Name: Correlation, dtype: float64",,,,,,,,
223,270,기아,"0    0.166906
Name: Correlation, dtype: float64",,,,,,,,
224,24110,기업은행,"0    0.120208
Name: Correlation, dtype: float64",,,,,,,,
225,13700,까뮤이앤씨,"0    0.12042
Name: Correlation, dtype: float64",,,,,,,,
226,4540,깨끗한나라,"0    0.131236
Name: Correlation, dtype: float64",,,,,,,,
227,4545,깨끗한나라우,"0    0.126157
Name: Correlation, dtype: float64",,,,,,,,
228,1260,남광토건,"0    0.132299
Name: Correlation, dtype: float64",,,,,,,,
229,8350,남선알미늄,"0    0.098416
Name: Correlation, dtype: float64",,,,,,,,
230,8355,남선알미우,"0    0.140608
Name: Correlation, dtype: float64",,,,,,,,
231,4270,남성,"0    0.148929
Name: Correlation, dtype: float64",,,,,,,,
232,3920,남양유업,"0    0.069492
Name: Correlation, dtype: float64",,,,,,,,
233,3925,남양유업우,"0    0.107741
Name: Correlation, dtype: float64",,,,,,,,
234,25860,남해화학,"0    0.119134
Name: Correlation, dtype: float64",,,,,,,,
