,ticker,ticker_name,highest_correlation,Top1_Correlation,Top2_Correlation,Top3_Correlation,Top4_Correlation,Top5_Correlation,Top6_Correlation,Top7_Correlation,Top8_Correlation
235,5720,넥센,"0    0.153384
Name: Correlation, dtype: float64",,,,,,,,
236,5725,넥센우,"0    0.162346
Name: Correlation, dtype: float64",,,,,,,,
237,2350,넥센타이어,"0    0.089018
Name: Correlation, dtype: float64",,,,,,,,
238,2355,넥센타이어1우B,"0    0.16405
Name: Correlation, dtype: float64",,,,,,,,
239,92790,넥스틸,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
240,251270,넷마블,"0    0.138001
Name: Correlation, dtype: float64",,,,,,,,
241,90350,노루페인트,"0    0.130395
Name: Correlation, dtype: float64",,,,,,,,
242,90355,노루페인트우,"0    0.132686
Name: Correlation, dtype: float64",,,,,,,,
243,320,노루홀딩스,"0    0.119829
Name: Correlation, dtype: float64",,,,,,,,
244,325,노루홀딩스우,"0    0.083001
Name: Correlation, dtype: float64",,,,,,,,
245,6280,녹십자,"0    0.132141
Name: Correlation, dtype: float64",,,,,,,,
246,5250,녹십자홀딩스,"0    0.114327
Name: Correlation, dtype: float64",,,,,,,,
247,5257,녹십자홀딩스2우,"0    0.091479
Name: Correlation, dtype: float64",,,,,,,,
248,4370,농심,"0    0.130038
Name: Correlation, dtype: float64",,,,,,,,
249,72710,농심홀딩스,"0    0.145158
Name: Correlation, dtype: float64",,,,,,,,
250,58730,다스코,"0    0.167808
Name: Correlation, dtype: float64",,,,,,,,
251,30210,다올투자증권,"0    0.172991
Name: Correlation, dtype: float64",,,,,,,,
252,23590,다우기술,"0    0.187416
Name: Correlation, dtype: float64",,,,,,,,
253,145210,다이나믹디자인,"0    0.133661
Name: Correlation, dtype: float64",,,,,,,,
254,19680,대교,"0    0.112642
Name: Correlation, dtype: float64",,,,,,,,
255,19685,대교우B,"0    0.224683
Name: Correlation, dtype: float64",,,,,,,,
256,6370,대구백화점,"0    0.099966
Name: Correlation, dtype: float64",,,,,,,,
257,8060,대덕,"0    0.120981
Name: Correlation, dtype: float64",,,,,,,,
258,00806K,대덕1우,"0    0.102108
Name: Correlation, dtype: float64",,,,,,,,
259,353200,대덕전자,"0    0.107742
Name: Correlation, dtype: float64",,,,,,,,
260,35320K,대덕전자1우,"0    0.086156
Name: Correlation, dtype: float64",,,,,,,,
261,490,대동,"0    0.10836
Name: Correlation, dtype: float64",,,,,,,,
262,8110,대동전자,"0    0.126192
Name: Correlation, dtype: float64",,,,,,,,
263,5750,대림B&Co,"0    0.126579
Name: Correlation, dtype: float64",,,,,,,,
264,6570,대림통상,"0    0.155782
Name: Correlation, dtype: float64",,,,,,,,
265,1680,대상,"0    0.142047
Name: Correlation, dtype: float64",,,,,,,,
266,1685,대상우,"0    0.133208
Name: Correlation, dtype: float64",,,,,,,,
267,84690,대상홀딩스,"0    0.168747
Name: Correlation, dtype: float64",,,,,,,,
268,84695,대상홀딩스우,"0    0.062093
Name: Correlation, dtype: float64",,,,,,,,
269,128820,대성산업,"0    0.131258
Name: Correlation, dtype: float64",,,,,,,,
270,117580,대성에너지,"0    0.158488
Name: Correlation, dtype: float64",,,,,,,,
271,16710,대성홀딩스,"0    0.197061
Name: Correlation, dtype: float64",,,,,,,,
272,3540,대신증권,"0    0.103113
Name: Correlation, dtype: float64",,,,,,,,
273,3547,대신증권2우B,"0    0.190539
Name: Correlation, dtype: float64",,,,,,,,
274,3545,대신증권우,"0    0.238753
Name: Correlation, dtype: float64",,,,,,,,
275,9190,대양금속,"0    0.093489
Name: Correlation, dtype: float64",,,,,,,,
276,14160,대영포장,"0    0.202538
Name: Correlation, dtype: float64",,,,,,,,
277,47040,대우건설,"0    0.117851
Name: Correlation, dtype: float64",,,,,,,,
278,9320,대우부품,"0    0.178991
Name: Correlation, dtype: float64",,,,,,,,
279,3090,대웅,"0    0.085538
Name: Correlation, dtype: float64",,,,,,,,
280,69620,대웅제약,"0    0.130803
Name: Correlation, dtype: float64",,,,,,,,
281,430,대원강업,"0    0.103058
Name: Correlation, dtype: float64",,,,,,,,
282,6340,대원전선,"0    0.130003
Name: Correlation, dtype: float64",,,,,,,,
283,6345,대원전선우,"0    0.104044
Name: Correlation, dtype: float64",,,,,,,,
284,3220,대원제약,"0    0.119116
Name: Correlation, dtype: float64",,,,,,,,
285,24890,대원화성,"0    0.197125
Name: Correlation, dtype: float64",,,,,,,,
286,2880,대유에이텍,"0    0.154988
Name: Correlation, dtype: float64",,,,,,,,
287,300,대유플러스,"0    0.099622
Name: Correlation, dtype: float64",,,,,,,,
288,12800,대창,"0    0.159011
Name: Correlation, dtype: float64",,,,,,,,
289,15230,대창단조,"0    0.107925
Name: Correlation, dtype: float64",,,,,,,,
290,1070,대한방직,"0    0.155609
Name: Correlation, dtype: float64",,,,,,,,
291,6650,대한유화,"0    0.078712
Name: Correlation, dtype: float64",,,,,,,,
292,1440,대한전선,"0    0.11526
Name: Correlation, dtype: float64",,,,,,,,
293,84010,대한제강,"0    0.105146
Name: Correlation, dtype: float64",,,,,,,,
294,1790,대한제당,"0    0.109176
Name: Correlation, dtype: float64",,,,,,,,
295,1795,대한제당우,"0    0.124495
Name: Correlation, dtype: float64",,,,,,,,
296,1130,대한제분,"0    0.145077
Name: Correlation, dtype: float64",,,,,,,,
297,3490,대한항공,"0    0.151588
Name: Correlation, dtype: float64",,,,,,,,
298,3495,대한항공우,"0    0.120614
Name: Correlation, dtype: float64",,,,,,,,
299,5880,대한해운,"0    0.071818
Name: Correlation, dtype: float64",,,,,,,,
300,3830,대한화섬,"0    0.10823
Name: Correlation, dtype: float64",,,,,,,,
301,16090,대현,"0    0.113148
Name: Correlation, dtype: float64",,,,,,,,
302,69460,대호에이엘,"0    0.146597
Name: Correlation, dtype: float64",,,,,,,,
303,192080,더블유게임즈,"0    0.113034
Name: Correlation, dtype: float64",,,,,,,,
304,12510,더존비즈온,"0    0.111976
Name: Correlation, dtype: float64",,,,,,,,
305,4830,덕성,"0    0.106246
Name: Correlation, dtype: float64",,,,,,,,
306,4835,덕성우,"0    0.139618
Name: Correlation, dtype: float64",,,,,,,,
307,24900,덕양산업,"0    0.108376
Name: Correlation, dtype: float64",,,,,,,,
308,145720,덴티움,"0    0.110575
Name: Correlation, dtype: float64",,,,,,,,
309,2150,도화엔지니어링,"0    0.141629
Name: Correlation, dtype: float64",,,,,,,,
310,460850,동국씨엠,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
311,460860,동국제강,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
312,1230,동국홀딩스,"0    0.186576
Name: Correlation, dtype: float64",,,,,,,,
313,23450,동남합성,"0    0.14246
Name: Correlation, dtype: float64",,,,,,,,
314,4140,동방,"0    0.109037
Name: Correlation, dtype: float64",,,,,,,,
315,7590,동방아그로,"0    0.142263
Name: Correlation, dtype: float64",,,,,,,,
316,5960,동부건설,"0    0.125425
Name: Correlation, dtype: float64",,,,,,,,
317,5965,동부건설우,"0    0.096924
Name: Correlation, dtype: float64",,,,,,,,
318,26960,동서,"0    0.142514
Name: Correlation, dtype: float64",,,,,,,,
319,2210,동성제약,"0    0.114873
Name: Correlation, dtype: float64",,,,,,,,
320,102260,동성케미컬,"0    0.164307
Name: Correlation, dtype: float64",,,,,,,,
321,640,동아쏘시오홀딩스,"0    0.170628
Name: Correlation, dtype: float64",,,,,,,,
322,170900,동아에스티,"0    0.107577
Name: Correlation, dtype: float64",,,,,,,,
323,28100,동아지질,"0    0.126861
Name: Correlation, dtype: float64",,,,,,,,
324,282690,동아타이어,"0    0.102543
Name: Correlation, dtype: float64",,,,,,,,
325,1520,동양,"0    0.127636
Name: Correlation, dtype: float64",,,,,,,,
326,1527,동양2우B,"0    0.232964
Name: Correlation, dtype: float64",,,,,,,,
327,84670,동양고속,"0    0.104578
Name: Correlation, dtype: float64",,,,,,,,
328,82640,동양생명,"0    0.100588
Name: Correlation, dtype: float64",,,,,,,,
329,1525,동양우,"0    0.175072
Name: Correlation, dtype: float64",,,,,,,,
330,8970,동양철관,"0    0.135965
Name: Correlation, dtype: float64",,,,,,,,
331,92780,동양피스톤,"0    0.115099
Name: Correlation, dtype: float64",,,,,,,,
332,49770,동원F&B,"0    0.13181
Name: Correlation, dtype: float64",,,,,,,,
333,18500,동원금속,"0    0.109707
Name: Correlation, dtype: float64",,,,,,,,
334,6040,동원산업,"0    0.082185
Name: Correlation, dtype: float64",,,,,,,,
335,30720,동원수산,"0    0.093888
Name: Correlation, dtype: float64",,,,,,,,
336,14820,동원시스템즈,"0    0.168062
Name: Correlation, dtype: float64",,,,,,,,
337,14825,동원시스템즈우,"0    0.142926
Name: Correlation, dtype: float64",,,,,,,,
338,111380,동인기연,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
339,163560,동일고무벨트,"0    0.20081
Name: Correlation, dtype: float64",,,,,,,,
340,4890,동일산업,"0    0.09958
Name: Correlation, dtype: float64",,,,,,,,
341,2690,동일제강,"0    0.096363
Name: Correlation, dtype: float64",,,,,,,,
342,20,동화약품,"0    0.101096
Name: Correlation, dtype: float64",,,,,,,,
343,150,두산,"0    0.168596
Name: Correlation, dtype: float64",,,,,,,,
344,157,두산2우B,"0    0.151782
Name: Correlation, dtype: float64",,,,,,,,
345,454910,두산로보틱스,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
346,241560,두산밥캣,"0    0.16961
Name: Correlation, dtype: float64",,,,,,,,
347,34020,두산에너빌리티,"0    0.15435
Name: Correlation, dtype: float64",,,,,,,,
348,155,두산우,"0    0.091325
Name: Correlation, dtype: float64",,,,,,,,
349,336260,두산퓨얼셀,"0    0.14432
Name: Correlation, dtype: float64",,,,,,,,
350,33626K,두산퓨얼셀1우,"0    0.145105
Name: Correlation, dtype: float64",,,,,,,,
351,33626L,두산퓨얼셀2우B,"0    0.190575
Name: Correlation, dtype: float64",,,,,,,,
352,16740,두올,"0    0.096019
Name: Correlation, dtype: float64",,,,,,,,
353,192650,드림텍,"0    0.129177
Name: Correlation, dtype: float64",,,,,,,,
354,24090,디씨엠,"0    0.117234
Name: Correlation, dtype: float64",,,,,,,,
355,3160,디아이,"0    0.104769
Name: Correlation, dtype: float64",,,,,,,,
356,92200,디아이씨,"0    0.108682
Name: Correlation, dtype: float64",,,,,,,,
357,377190,디앤디플랫폼리츠,"0    0.18385
Name: Correlation, dtype: float64",,,,,,,,
358,13570,디와이,"0    0.1432
Name: Correlation, dtype: float64",,,,,,,,
359,210540,디와이파워,"0    0.074319
Name: Correlation, dtype: float64",,,,,,,,
360,115390,락앤락,"0    0.084382
Name: Correlation, dtype: float64",,,,,,,,
361,32350,롯데관광개발,"0    0.140863
Name: Correlation, dtype: float64",,,,,,,,
362,89860,롯데렌탈,"0    0.145019
Name: Correlation, dtype: float64",,,,,,,,
363,330590,롯데리츠,"0    0.123551
Name: Correlation, dtype: float64",,,,,,,,
364,400,롯데손해보험,"0    0.107109
Name: Correlation, dtype: float64",,,,,,,,
365,23530,롯데쇼핑,"0    0.133226
Name: Correlation, dtype: float64",,,,,,,,
366,20150,롯데에너지머티리얼즈,"0    0.147015
Name: Correlation, dtype: float64",,,,,,,,
367,280360,롯데웰푸드,"0    0.114272
Name: Correlation, dtype: float64",,,,,,,,
368,4000,롯데정밀화학,"0    0.109853
Name: Correlation, dtype: float64",,,,,,,,
369,286940,롯데정보통신,"0    0.128233
Name: Correlation, dtype: float64",,,,,,,,
370,4990,롯데지주,"0    0.0963
Name: Correlation, dtype: float64",,,,,,,,
371,00499K,롯데지주우,"0    0.191817
Name: Correlation, dtype: float64",,,,,,,,
372,5300,롯데칠성,"0    0.155517
Name: Correlation, dtype: float64",,,,,,,,
373,5305,롯데칠성우,"0    0.127868
Name: Correlation, dtype: float64",,,,,,,,
374,11170,롯데케미칼,"0    0.147091
Name: Correlation, dtype: float64",,,,,,,,
375,71840,롯데하이마트,"0    0.13586
Name: Correlation, dtype: float64",,,,,,,,
376,27740,마니커,"0    0.124513
Name: Correlation, dtype: float64",,,,,,,,
377,357430,마스턴프리미어리츠,"0    0.271728
Name: Correlation, dtype: float64",,,,,,,,
378,1080,만호제강,"0    0.166897
Name: Correlation, dtype: float64",,,,,,,,
379,88980,맥쿼리인프라,"0    0.155752
Name: Correlation, dtype: float64",,,,,,,,
380,94800,맵스리얼티1,"0    0.129557
Name: Correlation, dtype: float64",,,,,,,,
381,138040,메리츠금융지주,"0    0.088868
Name: Correlation, dtype: float64",,,,,,,,
382,90370,메타랩스,"0    0.096045
Name: Correlation, dtype: float64",,,,,,,,
383,17180,명문제약,"0    0.136207
Name: Correlation, dtype: float64",,,,,,,,
384,9900,명신산업,"0    0.138405
Name: Correlation, dtype: float64",,,,,,,,
385,12690,모나리자,"0    0.169292
Name: Correlation, dtype: float64",,,,,,,,
386,5360,모나미,"0    0.156736
Name: Correlation, dtype: float64",,,,,,,,
387,9680,모토닉,"0    0.159319
Name: Correlation, dtype: float64",,,,,,,,
388,9580,무림P&P,"0    0.084254
Name: Correlation, dtype: float64",,,,,,,,
389,9200,무림페이퍼,"0    0.108831
Name: Correlation, dtype: float64",,,,,,,,
390,33920,무학,"0    0.1268
Name: Correlation, dtype: float64",,,,,,,,
391,8420,문배철강,"0    0.144485
Name: Correlation, dtype: float64",,,,,,,,
392,25560,미래산업,"0    0.079737
Name: Correlation, dtype: float64",,,,,,,,
393,7120,미래아이앤지,"0    0.108431
Name: Correlation, dtype: float64",,,,,,,,
394,396690,미래에셋글로벌리츠,"0    0.317805
Name: Correlation, dtype: float64",,,,,,,,
395,357250,미래에셋맵스리츠,"0    0.138718
Name: Correlation, dtype: float64",,,,,,,,
396,85620,미래에셋생명,"0    0.180122
Name: Correlation, dtype: float64",,,,,,,,
397,6800,미래에셋증권,"0    0.105292
Name: Correlation, dtype: float64",,,,,,,,
398,00680K,미래에셋증권2우B,"0    0.117864
Name: Correlation, dtype: float64",,,,,,,,
399,6805,미래에셋증권우,"0    0.147572
Name: Correlation, dtype: float64",,,,,,,,
400,2840,미원상사,"0    0.160552
Name: Correlation, dtype: float64",,,,,,,,
401,268280,미원에스씨,"0    0.104926
Name: Correlation, dtype: float64",,,,,,,,
402,107590,미원홀딩스,"0    0.18832
Name: Correlation, dtype: float64",,,,,,,,
403,134380,미원화학,"0    0.103362
Name: Correlation, dtype: float64",,,,,,,,
404,3650,미창석유,"0    0.148149
Name: Correlation, dtype: float64",,,,,,,,
405,377740,바이오노트,"0    0.457341
Name: Correlation, dtype: float64",,,,,,,,
406,3610,방림,"0    0.141411
Name: Correlation, dtype: float64",,,,,,,,
407,1340,백광산업,"0    0.142613
Name: Correlation, dtype: float64",,,,,,,,
408,35150,백산,"0    0.131522
Name: Correlation, dtype: float64",,,,,,,,
409,2410,범양건영,"0    0.218141
Name: Correlation, dtype: float64",,,,,,,,
410,7210,벽산,"0    0.091263
Name: Correlation, dtype: float64",,,,,,,,
411,2760,보락,"0    0.188458
Name: Correlation, dtype: float64",,,,,,,,
412,3850,보령,"0    0.203012
Name: Correlation, dtype: float64",,,,,,,,
413,890,보해양조,"0    0.128591
Name: Correlation, dtype: float64",,,,,,,,
414,3000,부광약품,"0    0.145662
Name: Correlation, dtype: float64",,,,,,,,
415,1270,부국증권,"0    0.151388
Name: Correlation, dtype: float64",,,,,,,,
416,1275,부국증권우,"0    0.220222
Name: Correlation, dtype: float64",,,,,,,,
417,26940,부국철강,"0    0.165427
Name: Correlation, dtype: float64",,,,,,,,
418,11390,부산산업,"0    0.096166
Name: Correlation, dtype: float64",,,,,,,,
419,5030,부산주공,"0    0.149849
Name: Correlation, dtype: float64",,,,,,,,
420,2070,비비안,"0    0.124683
Name: Correlation, dtype: float64",,,,,,,,
421,100220,비상교육,"0    0.138304
Name: Correlation, dtype: float64",,,,,,,,
422,90460,비에이치,"0    0.131928
Name: Correlation, dtype: float64",,,,,,,,
423,30790,비케이탑스,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
424,5180,빙그레,"0    0.09549
Name: Correlation, dtype: float64",,,,,,,,
425,3960,사조대림,"0    0.131073
Name: Correlation, dtype: float64",,,,,,,,
426,8040,사조동아원,"0    0.130277
Name: Correlation, dtype: float64",,,,,,,,
427,7160,사조산업,"0    0.15554
Name: Correlation, dtype: float64",,,,,,,,
428,14710,사조씨푸드,"0    0.097311
Name: Correlation, dtype: float64",,,,,,,,
429,6090,사조오양,"0    0.091378
Name: Correlation, dtype: float64",,,,,,,,
430,1470,삼부토건,"0    0.170479
Name: Correlation, dtype: float64",,,,,,,,
431,448730,삼성FN리츠,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
432,6400,삼성SDI,"0    0.091667
Name: Correlation, dtype: float64",,,,,,,,
433,6405,삼성SDI우,"0    0.118534
Name: Correlation, dtype: float64",,,,,,,,
434,6660,삼성공조,"0    0.140553
Name: Correlation, dtype: float64",,,,,,,,
435,28260,삼성물산,"0    0.154187
Name: Correlation, dtype: float64",,,,,,,,
436,02826K,삼성물산우B,"0    0.090569
Name: Correlation, dtype: float64",,,,,,,,
437,207940,삼성바이오로직스,"0    0.09024
Name: Correlation, dtype: float64",,,,,,,,
438,32830,삼성생명,"0    0.113502
Name: Correlation, dtype: float64",,,,,,,,
439,18260,삼성에스디에스,"0    0.129858
Name: Correlation, dtype: float64",,,,,,,,
440,28050,삼성엔지니어링,"0    0.119246
Name: Correlation, dtype: float64",,,,,,,,
441,9150,삼성전기,"0    0.128825
Name: Correlation, dtype: float64",,,,,,,,
442,9155,삼성전기우,"0    0.163695
Name: Correlation, dtype: float64",,,,,,,,
443,5930,삼성전자,"0    0.145099
Name: Correlation, dtype: float64",,,,,,,,
444,5935,삼성전자우,"0    0.163856
Name: Correlation, dtype: float64",,,,,,,,
445,1360,삼성제약,"0    0.152955
Name: Correlation, dtype: float64",,,,,,,,
446,10140,삼성중공업,"0    0.093737
Name: Correlation, dtype: float64",,,,,,,,
447,16360,삼성증권,"0    0.12356
Name: Correlation, dtype: float64",,,,,,,,
448,68290,삼성출판사,"0    0.137453
Name: Correlation, dtype: float64",,,,,,,,
449,29780,삼성카드,"0    0.181342
Name: Correlation, dtype: float64",,,,,,,,
450,810,삼성화재,"0    0.197101
Name: Correlation, dtype: float64",,,,,,,,
451,815,삼성화재우,"0    0.114599
Name: Correlation, dtype: float64",,,,,,,,
452,6110,삼아알미늄,"0    0.093092
Name: Correlation, dtype: float64",,,,,,,,
453,145990,삼양사,"0    0.115588
Name: Correlation, dtype: float64",,,,,,,,
454,145995,삼양사우,"0    0.10044
Name: Correlation, dtype: float64",,,,,,,,
455,3230,삼양식품,"0    0.113809
Name: Correlation, dtype: float64",,,,,,,,
456,2170,삼양통상,"0    0.191882
Name: Correlation, dtype: float64",,,,,,,,
457,272550,삼양패키징,"0    0.202981
Name: Correlation, dtype: float64",,,,,,,,
458,70,삼양홀딩스,"0    0.106078
Name: Correlation, dtype: float64",,,,,,,,
459,75,삼양홀딩스우,"0    0.190217
Name: Correlation, dtype: float64",,,,,,,,
460,3720,삼영,"0    0.176604
Name: Correlation, dtype: float64",,,,,,,,
461,2810,삼영무역,"0    0.263498
Name: Correlation, dtype: float64",,,,,,,,
462,5680,삼영전자,"0    0.15292
Name: Correlation, dtype: float64",,,,,,,,
463,23000,삼원강재,"0    0.09628
Name: Correlation, dtype: float64",,,,,,,,
464,4380,삼익THK,"0    0.123732
Name: Correlation, dtype: float64",,,,,,,,
465,2450,삼익악기,"0    0.188332
Name: Correlation, dtype: float64",,,,,,,,
466,4440,삼일씨엔에스,"0    0.114635
Name: Correlation, dtype: float64",,,,,,,,
467,520,삼일제약,"0    0.137384
Name: Correlation, dtype: float64",,,,,,,,
468,9770,삼정펄프,"0    0.157011
Name: Correlation, dtype: float64",,,,,,,,
469,5500,삼진제약,"0    0.171131
Name: Correlation, dtype: float64",,,,,,,,
470,4690,삼천리,"0    0.202955
Name: Correlation, dtype: float64",,,,,,,,
471,10960,삼호개발,"0    0.176081
Name: Correlation, dtype: float64",,,,,,,,
472,4450,삼화왕관,"0    0.182468
Name: Correlation, dtype: float64",,,,,,,,
473,9470,삼화전기,"0    0.145624
Name: Correlation, dtype: float64",,,,,,,,
474,11230,삼화전자,"0    0.057359
Name: Correlation, dtype: float64",,,,,,,,
