,ticker,ticker_name,highest_correlation,Top1_Correlation,Top2_Correlation,Top3_Correlation,Top4_Correlation,Top5_Correlation,Top6_Correlation,Top7_Correlation,Top8_Correlation
475,1820,삼화콘덴서,"0    0.089728
Name: Correlation, dtype: float64",,,,,,,,
476,390,삼화페인트,"0    0.115594
Name: Correlation, dtype: float64",,,,,,,,
477,1290,상상인증권,"0    0.119487
Name: Correlation, dtype: float64",,,,,,,,
478,41650,상신브레이크,"0    0.116184
Name: Correlation, dtype: float64",,,,,,,,
479,75180,새론오토모티브,"0    0.156497
Name: Correlation, dtype: float64",,,,,,,,
480,7540,샘표,"0    0.160382
Name: Correlation, dtype: float64",,,,,,,,
481,248170,샘표식품,"0    0.149505
Name: Correlation, dtype: float64",,,,,,,,
482,7860,서연,"0    0.119712
Name: Correlation, dtype: float64",,,,,,,,
483,200880,서연이화,"0    0.136954
Name: Correlation, dtype: float64",,,,,,,,
484,17390,서울가스,"0    0.156687
Name: Correlation, dtype: float64",,,,,,,,
485,4410,서울식품,"0    0.160281
Name: Correlation, dtype: float64",,,,,,,,
486,4415,서울식품우,"0    0.127238
Name: Correlation, dtype: float64",,,,,,,,
487,21050,서원,"0    0.13552
Name: Correlation, dtype: float64",,,,,,,,
488,8490,서흥,"0    0.101844
Name: Correlation, dtype: float64",,,,,,,,
489,7610,선도전기,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
490,136490,선진,"0    0.14883
Name: Correlation, dtype: float64",,,,,,,,
491,14910,성문전자,"0    0.163486
Name: Correlation, dtype: float64",,,,,,,,
492,14915,성문전자우,"0    0.199424
Name: Correlation, dtype: float64",,,,,,,,
493,3080,성보화학,"0    0.136125
Name: Correlation, dtype: float64",,,,,,,,
494,4980,성신양회,"0    0.088678
Name: Correlation, dtype: float64",,,,,,,,
495,4985,성신양회우,"0    0.099716
Name: Correlation, dtype: float64",,,,,,,,
496,11300,성안,"0    0.127721
Name: Correlation, dtype: float64",,,,,,,,
497,180,성창기업지주,"0    0.162495
Name: Correlation, dtype: float64",,,,,,,,
498,2420,세기상사,"0    0.152585
Name: Correlation, dtype: float64",,,,,,,,
499,4360,세방,"0    0.170241
Name: Correlation, dtype: float64",,,,,,,,
500,4365,세방우,"0    0.172042
Name: Correlation, dtype: float64",,,,,,,,
501,4490,세방전지,"0    0.083808
Name: Correlation, dtype: float64",,,,,,,,
502,1430,세아베스틸지주,"0    0.093189
Name: Correlation, dtype: float64",,,,,,,,
503,306200,세아제강,"0    0.116273
Name: Correlation, dtype: float64",,,,,,,,
504,3030,세아제강지주,"0    0.148863
Name: Correlation, dtype: float64",,,,,,,,
505,19440,세아특수강,"0    0.098326
Name: Correlation, dtype: float64",,,,,,,,
506,58650,세아홀딩스,"0    0.133121
Name: Correlation, dtype: float64",,,,,,,,
507,13000,세우글로벌,"0    0.165325
Name: Correlation, dtype: float64",,,,,,,,
508,91090,세원이앤씨,"0    0.203305
Name: Correlation, dtype: float64",,,,,,,,
509,21820,세원정공,"0    0.166354
Name: Correlation, dtype: float64",,,,,,,,
510,67830,세이브존I&C,"0    0.14615
Name: Correlation, dtype: float64",,,,,,,,
511,33530,세종공업,"0    0.09935
Name: Correlation, dtype: float64",,,,,,,,
512,75580,세진중공업,"0    0.103499
Name: Correlation, dtype: float64",,,,,,,,
513,68270,셀트리온,"0    0.12599
Name: Correlation, dtype: float64",,,,,,,,
514,336370,솔루스첨단소재,"0    0.127784
Name: Correlation, dtype: float64",,,,,,,,
515,33637K,솔루스첨단소재1우,"0    0.130657
Name: Correlation, dtype: float64",,,,,,,,
516,33637L,솔루스첨단소재2우B,"0    0.1147
Name: Correlation, dtype: float64",,,,,,,,
517,248070,솔루엠,"0    0.147591
Name: Correlation, dtype: float64",,,,,,,,
518,4430,송원산업,"0    0.085988
Name: Correlation, dtype: float64",,,,,,,,
519,126720,수산인더스트리,"0    0.211766
Name: Correlation, dtype: float64",,,,,,,,
520,17550,수산중공업,"0    0.104317
Name: Correlation, dtype: float64",,,,,,,,
521,53210,스카이라이프,"0    0.086231
Name: Correlation, dtype: float64",,,,,,,,
522,204210,스타리츠,"0    0.162978
Name: Correlation, dtype: float64",,,,,,,,
523,26890,스틱인베스트먼트,"0    0.090469
Name: Correlation, dtype: float64",,,,,,,,
524,134790,시디즈,"0    0.124968
Name: Correlation, dtype: float64",,,,,,,,
525,16590,신대양제지,"0    0.276434
Name: Correlation, dtype: float64",,,,,,,,
526,29530,신도리코,"0    0.116745
Name: Correlation, dtype: float64",,,,,,,,
527,4970,신라교역,"0    0.133061
Name: Correlation, dtype: float64",,,,,,,,
528,11930,신성이엔지,"0    0.086061
Name: Correlation, dtype: float64",,,,,,,,
529,5390,신성통상,"0    0.118883
Name: Correlation, dtype: float64",,,,,,,,
530,4170,신세계,"0    0.153281
Name: Correlation, dtype: float64",,,,,,,,
531,35510,신세계 I&C,"0    0.091937
Name: Correlation, dtype: float64",,,,,,,,
532,34300,신세계건설,"0    0.155701
Name: Correlation, dtype: float64",,,,,,,,
533,31430,신세계인터내셔날,"0    0.104429
Name: Correlation, dtype: float64",,,,,,,,
534,31440,신세계푸드,"0    0.117411
Name: Correlation, dtype: float64",,,,,,,,
535,6880,신송홀딩스,"0    0.087376
Name: Correlation, dtype: float64",,,,,,,,
536,5800,신영와코루,"0    0.185557
Name: Correlation, dtype: float64",,,,,,,,
537,1720,신영증권,"0    0.203221
Name: Correlation, dtype: float64",,,,,,,,
538,1725,신영증권우,"0    0.260956
Name: Correlation, dtype: float64",,,,,,,,
539,9270,신원,"0    0.172333
Name: Correlation, dtype: float64",,,,,,,,
540,2700,신일전자,"0    0.129107
Name: Correlation, dtype: float64",,,,,,,,
541,2870,신풍,"0    0.157409
Name: Correlation, dtype: float64",,,,,,,,
542,19170,신풍제약,"0    0.158856
Name: Correlation, dtype: float64",,,,,,,,
543,19175,신풍제약우,"0    0.130894
Name: Correlation, dtype: float64",,,,,,,,
544,404990,신한서부티엔디리츠,"0    0.147493
Name: Correlation, dtype: float64",,,,,,,,
545,293940,신한알파리츠,"0    0.126228
Name: Correlation, dtype: float64",,,,,,,,
546,55550,신한지주,"0    0.157605
Name: Correlation, dtype: float64",,,,,,,,
547,4080,신흥,"0    0.192283
Name: Correlation, dtype: float64",,,,,,,,
548,102280,쌍방울,"0    0.140077
Name: Correlation, dtype: float64",,,,,,,,
549,3410,쌍용C&E,"0    0.131492
Name: Correlation, dtype: float64",,,,,,,,
550,4770,써니전자,"0    0.144542
Name: Correlation, dtype: float64",,,,,,,,
551,403550,쏘카,"0    0.209821
Name: Correlation, dtype: float64",,,,,,,,
552,4920,씨아이테크,"0    0.157198
Name: Correlation, dtype: float64",,,,,,,,
553,112610,씨에스윈드,"0    0.083879
Name: Correlation, dtype: float64",,,,,,,,
554,308170,씨티알모빌리티,"0    0.10895
Name: Correlation, dtype: float64",,,,,,,,
555,8700,아남전자,"0    0.163227
Name: Correlation, dtype: float64",,,,,,,,
556,2790,아모레G,"0    0.103142
Name: Correlation, dtype: float64",,,,,,,,
557,00279K,아모레G3우(전환),"0    0.12804
Name: Correlation, dtype: float64",,,,,,,,
558,2795,아모레G우,"0    0.180165
Name: Correlation, dtype: float64",,,,,,,,
559,90430,아모레퍼시픽,"0    0.123558
Name: Correlation, dtype: float64",,,,,,,,
560,90435,아모레퍼시픽우,"0    0.15097
Name: Correlation, dtype: float64",,,,,,,,
561,2030,아세아,"0    0.15135
Name: Correlation, dtype: float64",,,,,,,,
562,183190,아세아시멘트,"0    0.136598
Name: Correlation, dtype: float64",,,,,,,,
563,2310,아세아제지,"0    0.106295
Name: Correlation, dtype: float64",,,,,,,,
564,12170,아센디오,"0    0.095321
Name: Correlation, dtype: float64",,,,,,,,
565,267850,아시아나IDT,"0    0.145183
Name: Correlation, dtype: float64",,,,,,,,
566,20560,아시아나항공,"0    0.141329
Name: Correlation, dtype: float64",,,,,,,,
567,122900,아이마켓코리아,"0    0.110638
Name: Correlation, dtype: float64",,,,,,,,
568,10780,아이에스동서,"0    0.126793
Name: Correlation, dtype: float64",,,,,,,,
569,139990,아주스틸,"0    0.113949
Name: Correlation, dtype: float64",,,,,,,,
570,1780,알루코,"0    0.128871
Name: Correlation, dtype: float64",,,,,,,,
571,18250,애경산업,"0    0.142753
Name: Correlation, dtype: float64",,,,,,,,
572,161000,애경케미칼,"0    0.093655
Name: Correlation, dtype: float64",,,,,,,,
573,11090,에넥스,"0    0.116008
Name: Correlation, dtype: float64",,,,,,,,
574,137310,에스디바이오센서,"0    0.163773
Name: Correlation, dtype: float64",,,,,,,,
575,118000,에스메디,"0    0.130831
Name: Correlation, dtype: float64",,,,,,,,
576,5850,에스엘,"0    0.123054
Name: Correlation, dtype: float64",,,,,,,,
577,10580,에스엠벡셀,"0    0.112761
Name: Correlation, dtype: float64",,,,,,,,
578,12750,에스원,"0    0.115494
Name: Correlation, dtype: float64",,,,,,,,
579,23960,에쓰씨엔지니어링,"0    0.120859
Name: Correlation, dtype: float64",,,,,,,,
580,298690,에어부산,"0    0.134777
Name: Correlation, dtype: float64",,,,,,,,
581,140910,에이리츠,"0    0.096534
Name: Correlation, dtype: float64",,,,,,,,
582,78520,에이블씨엔씨,"0    0.075023
Name: Correlation, dtype: float64",,,,,,,,
583,15260,에이엔피,"0    0.101241
Name: Correlation, dtype: float64",,,,,,,,
584,7460,에이프로젠,"0    0.115582
Name: Correlation, dtype: float64",,,,,,,,
585,3060,에이프로젠바이오로직스,"0    0.182111
Name: Correlation, dtype: float64",,,,,,,,
586,244920,에이플러스에셋,"0    0.134665
Name: Correlation, dtype: float64",,,,,,,,
587,278470,에이피알,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
588,450080,에코프로머티,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
589,36570,엔씨소프트,"0    0.111153
Name: Correlation, dtype: float64",,,,,,,,
590,85310,엔케이,"0    0.114676
Name: Correlation, dtype: float64",,,,,,,,
591,900140,엘브이엠씨홀딩스,"0    0.108016
Name: Correlation, dtype: float64",,,,,,,,
592,66970,엘앤에프,"0    0.15599
Name: Correlation, dtype: float64",,,,,,,,
593,97520,엠씨넥스,"0    0.128049
Name: Correlation, dtype: float64",,,,,,,,
594,14440,영보화학,"0    0.151977
Name: Correlation, dtype: float64",,,,,,,,
595,111770,영원무역,"0    0.111541
Name: Correlation, dtype: float64",,,,,,,,
596,9970,영원무역홀딩스,"0    0.104367
Name: Correlation, dtype: float64",,,,,,,,
597,3520,영진약품,"0    0.112462
Name: Correlation, dtype: float64",,,,,,,,
598,670,영풍,"0    0.16244
Name: Correlation, dtype: float64",,,,,,,,
599,6740,영풍제지,"0    0.169537
Name: Correlation, dtype: float64",,,,,,,,
600,12280,영화금속,"0    0.108143
Name: Correlation, dtype: float64",,,,,,,,
601,12160,영흥,"0    0.113923
Name: Correlation, dtype: float64",,,,,,,,
602,15360,예스코홀딩스,"0    0.100742
Name: Correlation, dtype: float64",,,,,,,,
603,7310,오뚜기,"0    0.151989
Name: Correlation, dtype: float64",,,,,,,,
604,2630,오리엔트바이오,"0    0.139915
Name: Correlation, dtype: float64",,,,,,,,
605,271560,오리온,"0    0.155903
Name: Correlation, dtype: float64",,,,,,,,
606,1800,오리온홀딩스,"0    0.130076
Name: Correlation, dtype: float64",,,,,,,,
607,11690,와이투솔루션,"0    0.145241
Name: Correlation, dtype: float64",,,,,,,,
608,70960,용평리조트,"0    0.104073
Name: Correlation, dtype: float64",,,,,,,,
609,316140,우리금융지주,"0    0.130155
Name: Correlation, dtype: float64",,,,,,,,
610,6980,우성,"0    0.14185
Name: Correlation, dtype: float64",,,,,,,,
611,17370,우신시스템,"0    0.075663
Name: Correlation, dtype: float64",,,,,,,,
612,105840,우진,"0    0.104182
Name: Correlation, dtype: float64",,,,,,,,
613,10400,우진아이엔에스,"0    0.146913
Name: Correlation, dtype: float64",,,,,,,,
614,49800,우진플라임,"0    0.193146
Name: Correlation, dtype: float64",,,,,,,,
615,16880,웅진,"0    0.141368
Name: Correlation, dtype: float64",,,,,,,,
616,95720,웅진씽크빅,"0    0.120495
Name: Correlation, dtype: float64",,,,,,,,
617,5820,원림,"0    0.153707
Name: Correlation, dtype: float64",,,,,,,,
618,10600,웰바이오텍,"0    0.091159
Name: Correlation, dtype: float64",,,,,,,,
619,8600,윌비스,"0    0.126016
Name: Correlation, dtype: float64",,,,,,,,
620,33270,유나이티드제약,"0    0.149824
Name: Correlation, dtype: float64",,,,,,,,
621,14830,유니드,"0    0.080809
Name: Correlation, dtype: float64",,,,,,,,
622,446070,유니드비티플러스,"0    0.216633
Name: Correlation, dtype: float64",,,,,,,,
623,910,유니온,"0    0.141038
Name: Correlation, dtype: float64",,,,,,,,
624,47400,유니온머티리얼,"0    0.138214
Name: Correlation, dtype: float64",,,,,,,,
625,11330,유니켐,"0    0.114548
Name: Correlation, dtype: float64",,,,,,,,
626,77500,유니퀘스트,"0    0.085356
Name: Correlation, dtype: float64",,,,,,,,
627,2920,유성기업,"0    0.169505
Name: Correlation, dtype: float64",,,,,,,,
628,700,유수홀딩스,"0    0.13848
Name: Correlation, dtype: float64",,,,,,,,
629,3470,유안타증권,"0    0.118259
Name: Correlation, dtype: float64",,,,,,,,
630,3475,유안타증권우,"0    0.083334
Name: Correlation, dtype: float64",,,,,,,,
631,72130,유엔젤,"0    0.08112
Name: Correlation, dtype: float64",,,,,,,,
632,220,유유제약,"0    0.113062
Name: Correlation, dtype: float64",,,,,,,,
633,225,유유제약1우,"0    0.168618
Name: Correlation, dtype: float64",,,,,,,,
634,227,유유제약2우B,"0    0.156071
Name: Correlation, dtype: float64",,,,,,,,
635,1200,유진투자증권,"0    0.152898
Name: Correlation, dtype: float64",,,,,,,,
636,100,유한양행,"0    0.106734
Name: Correlation, dtype: float64",,,,,,,,
637,105,유한양행우,"0    0.112213
Name: Correlation, dtype: float64",,,,,,,,
638,3460,유화증권,"0    0.154154
Name: Correlation, dtype: float64",,,,,,,,
639,3465,유화증권우,"0    0.287981
Name: Correlation, dtype: float64",,,,,,,,
640,8730,율촌화학,"0    0.100669
Name: Correlation, dtype: float64",,,,,,,,
641,8250,이건산업,"0    0.126106
Name: Correlation, dtype: float64",,,,,,,,
642,25820,이구산업,"0    0.100946
Name: Correlation, dtype: float64",,,,,,,,
643,214320,이노션,"0    0.165469
Name: Correlation, dtype: float64",,,,,,,,
644,88260,이리츠코크렙,"0    0.137058
Name: Correlation, dtype: float64",,,,,,,,
645,139480,이마트,"0    0.13066
Name: Correlation, dtype: float64",,,,,,,,
646,457190,이수스페셜티케미컬,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
647,7660,이수페타시스,"0    0.08877
Name: Correlation, dtype: float64",,,,,,,,
648,5950,이수화학,"0    0.10877
Name: Correlation, dtype: float64",,,,,,,,
649,15020,이스타코,"0    0.201392
Name: Correlation, dtype: float64",,,,,,,,
650,93230,이아이디,"0    0.155841
Name: Correlation, dtype: float64",,,,,,,,
651,74610,이엔플러스,"0    0.078877
Name: Correlation, dtype: float64",,,,,,,,
652,102460,이연제약,"0    0.1877
Name: Correlation, dtype: float64",,,,,,,,
653,84680,이월드,"0    0.105732
Name: Correlation, dtype: float64",,,,,,,,
654,350520,이지스레지던스리츠,"0    0.170653
Name: Correlation, dtype: float64",,,,,,,,
655,334890,이지스밸류리츠,"0    0.096904
Name: Correlation, dtype: float64",,,,,,,,
656,760,이화산업,"0    0.121934
Name: Correlation, dtype: float64",,,,,,,,
657,14990,인디에프,"0    0.089917
Name: Correlation, dtype: float64",,,,,,,,
658,101140,인바이오젠,"0    0.188855
Name: Correlation, dtype: float64",,,,,,,,
659,6490,인스코비,"0    0.13784
Name: Correlation, dtype: float64",,,,,,,,
660,23800,인지컨트롤스,"0    0.16292
Name: Correlation, dtype: float64",,,,,,,,
661,34590,인천도시가스,"0    0.120341
Name: Correlation, dtype: float64",,,,,,,,
662,129260,인터지스,"0    0.162595
Name: Correlation, dtype: float64",,,,,,,,
663,23810,인팩,"0    0.088141
Name: Correlation, dtype: float64",,,,,,,,
664,249420,일동제약,"0    0.098418
Name: Correlation, dtype: float64",,,,,,,,
665,230,일동홀딩스,"0    0.149934
Name: Correlation, dtype: float64",,,,,,,,
666,13360,일성건설,"0    0.135758
Name: Correlation, dtype: float64",,,,,,,,
667,3120,일성신약,"0    0.083686
Name: Correlation, dtype: float64",,,,,,,,
668,3200,일신방직,"0    0.108513
Name: Correlation, dtype: float64",,,,,,,,
669,7110,일신석재,"0    0.141529
Name: Correlation, dtype: float64",,,,,,,,
670,7570,일양약품,"0    0.216252
Name: Correlation, dtype: float64",,,,,,,,
671,7575,일양약품우,"0    0.143575
Name: Correlation, dtype: float64",,,,,,,,
672,8500,일정실업,"0    0.19797
Name: Correlation, dtype: float64",,,,,,,,
673,81000,일진다이아,"0    0.091198
Name: Correlation, dtype: float64",,,,,,,,
674,20760,일진디스플,"0    0.11625
Name: Correlation, dtype: float64",,,,,,,,
675,103590,일진전기,"0    0.115428
Name: Correlation, dtype: float64",,,,,,,,
676,271940,일진하이솔루스,"0    0.119505
Name: Correlation, dtype: float64",,,,,,,,
677,15860,일진홀딩스,"0    0.154916
Name: Correlation, dtype: float64",,,,,,,,
678,226320,잇츠한불,"0    0.125441
Name: Correlation, dtype: float64",,,,,,,,
679,317400,자이에스앤디,"0    0.16918
Name: Correlation, dtype: float64",,,,,,,,
680,33240,자화전자,"0    0.125053
Name: Correlation, dtype: float64",,,,,,,,
681,950,전방,"0    0.11603
Name: Correlation, dtype: float64",,,,,,,,
682,348950,제이알글로벌리츠,"0    0.141938
Name: Correlation, dtype: float64",,,,,,,,
683,194370,제이에스코퍼레이션,"0    0.125478
Name: Correlation, dtype: float64",,,,,,,,
684,25620,제이준코스메틱,"0    0.111659
Name: Correlation, dtype: float64",,,,,,,,
685,30000,제일기획,"0    0.157732
Name: Correlation, dtype: float64",,,,,,,,
686,271980,제일약품,"0    0.146759
Name: Correlation, dtype: float64",,,,,,,,
687,1560,제일연마,"0    0.097374
Name: Correlation, dtype: float64",,,,,,,,
688,2620,제일파마홀딩스,"0    0.15786
Name: Correlation, dtype: float64",,,,,,,,
689,6220,제주은행,"0    0.135822
Name: Correlation, dtype: float64",,,,,,,,
690,89590,제주항공,"0    0.138378
Name: Correlation, dtype: float64",,,,,,,,
691,4910,조광페인트,"0    0.079342
Name: Correlation, dtype: float64",,,,,,,,
692,4700,조광피혁,"0    0.143816
Name: Correlation, dtype: float64",,,,,,,,
693,1550,조비,"0    0.163058
Name: Correlation, dtype: float64",,,,,,,,
694,462520,조선내화,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
695,120030,조선선재,"0    0.139786
Name: Correlation, dtype: float64",,,,,,,,
696,18470,조일알미늄,"0    0.090273
Name: Correlation, dtype: float64",,,,,,,,
697,2600,조흥,"0    0.18367
Name: Correlation, dtype: float64",,,,,,,,
698,185750,종근당,"0    0.09431
Name: Correlation, dtype: float64",,,,,,,,
699,63160,종근당바이오,"0    0.160711
Name: Correlation, dtype: float64",,,,,,,,
700,1630,종근당홀딩스,"0    0.105084
Name: Correlation, dtype: float64",,,,,,,,
701,109070,주성코퍼레이션,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
702,44380,주연테크,"0    0.112329
Name: Correlation, dtype: float64",,,,,,,,
703,13890,지누스,"0    0.122245
Name: Correlation, dtype: float64",,,,,,,,
704,13870,지엠비코리아,"0    0.133887
Name: Correlation, dtype: float64",,,,,,,,
705,71320,지역난방공사,"0    0.11459
Name: Correlation, dtype: float64",,,,,,,,
706,88790,진도,"0    0.123841
Name: Correlation, dtype: float64",,,,,,,,
707,3780,진양산업,"0    0.126215
Name: Correlation, dtype: float64",,,,,,,,
708,10640,진양폴리,"0    0.089966
Name: Correlation, dtype: float64",,,,,,,,
709,100250,진양홀딩스,"0    0.133994
Name: Correlation, dtype: float64",,,,,,,,
710,51630,진양화학,"0    0.133445
Name: Correlation, dtype: float64",,,,,,,,
711,272450,진에어,"0    0.15941
Name: Correlation, dtype: float64",,,,,,,,
712,11000,진원생명과학,"0    0.13647
Name: Correlation, dtype: float64",,,,,,,,
713,2780,진흥기업,"0    0.128509
Name: Correlation, dtype: float64",,,,,,,,
