,ticker,ticker_name,highest_correlation,Top1_Correlation,Top2_Correlation,Top3_Correlation,Top4_Correlation,Top5_Correlation,Top6_Correlation,Top7_Correlation,Top8_Correlation
714,2787,진흥기업2우B,"0    0.161895
Name: Correlation, dtype: float64",,,,,,,,
715,2785,진흥기업우B,"0    0.123523
Name: Correlation, dtype: float64",,,,,,,,
716,9310,참엔지니어링,"0    0.118441
Name: Correlation, dtype: float64",,,,,,,,
717,650,천일고속,"0    0.268271
Name: Correlation, dtype: float64",,,,,,,,
718,12600,청호ICT,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
719,33250,체시스,"0    0.085552
Name: Correlation, dtype: float64",,,,,,,,
720,35720,카카오,"0    0.109007
Name: Correlation, dtype: float64",,,,,,,,
721,323410,카카오뱅크,"0    0.139792
Name: Correlation, dtype: float64",,,,,,,,
722,377300,카카오페이,"0    0.108569
Name: Correlation, dtype: float64",,,,,,,,
723,6380,카프로,"0    0.071714
Name: Correlation, dtype: float64",,,,,,,,
724,1620,케이비아이동국실업,"0    0.072426
Name: Correlation, dtype: float64",,,,,,,,
725,29460,케이씨,"0    0.151735
Name: Correlation, dtype: float64",,,,,,,,
726,281820,케이씨텍,"0    0.097397
Name: Correlation, dtype: float64",,,,,,,,
727,381970,케이카,"0    0.151808
Name: Correlation, dtype: float64",,,,,,,,
728,145270,케이탑리츠,"0    0.074278
Name: Correlation, dtype: float64",,,,,,,,
729,417310,코람코더원리츠,"0    0.182213
Name: Correlation, dtype: float64",,,,,,,,
730,357120,코람코라이프인프라리츠,"0    0.082643
Name: Correlation, dtype: float64",,,,,,,,
731,7815,코리아써우,"0    0.106281
Name: Correlation, dtype: float64",,,,,,,,
732,7810,코리아써키트,"0    0.095893
Name: Correlation, dtype: float64",,,,,,,,
733,00781K,코리아써키트2우B,"0    0.14018
Name: Correlation, dtype: float64",,,,,,,,
734,3690,코리안리,"0    0.125415
Name: Correlation, dtype: float64",,,,,,,,
735,192820,코스맥스,"0    0.113494
Name: Correlation, dtype: float64",,,,,,,,
736,44820,코스맥스비티아이,"0    0.106796
Name: Correlation, dtype: float64",,,,,,,,
737,5070,코스모신소재,"0    0.092903
Name: Correlation, dtype: float64",,,,,,,,
738,5420,코스모화학,"0    0.180741
Name: Correlation, dtype: float64",,,,,,,,
739,71950,코아스,"0    0.11548
Name: Correlation, dtype: float64",,,,,,,,
740,2020,코오롱,"0    0.193105
Name: Correlation, dtype: float64",,,,,,,,
741,3070,코오롱글로벌,"0    0.123036
Name: Correlation, dtype: float64",,,,,,,,
742,3075,코오롱글로벌우,"0    0.130947
Name: Correlation, dtype: float64",,,,,,,,
743,450140,코오롱모빌리티그룹,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
744,45014K,코오롱모빌리티그룹우,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
745,2025,코오롱우,"0    0.077971
Name: Correlation, dtype: float64",,,,,,,,
746,120110,코오롱인더,"0    0.146428
Name: Correlation, dtype: float64",,,,,,,,
747,120115,코오롱인더우,"0    0.160018
Name: Correlation, dtype: float64",,,,,,,,
748,138490,코오롱플라스틱,"0    0.146838
Name: Correlation, dtype: float64",,,,,,,,
749,21240,코웨이,"0    0.098835
Name: Correlation, dtype: float64",,,,,,,,
750,36420,콘텐트리중앙,"0    0.136793
Name: Correlation, dtype: float64",,,,,,,,
751,31820,콤텍시스템,"0    0.137273
Name: Correlation, dtype: float64",,,,,,,,
752,192400,쿠쿠홀딩스,"0    0.136448
Name: Correlation, dtype: float64",,,,,,,,
753,284740,쿠쿠홈시스,"0    0.148678
Name: Correlation, dtype: float64",,,,,,,,
754,264900,크라운제과,"0    0.164451
Name: Correlation, dtype: float64",,,,,,,,
755,26490K,크라운제과우,"0    0.169141
Name: Correlation, dtype: float64",,,,,,,,
756,5740,크라운해태홀딩스,"0    0.158037
Name: Correlation, dtype: float64",,,,,,,,
757,5745,크라운해태홀딩스우,"0    0.183676
Name: Correlation, dtype: float64",,,,,,,,
758,259960,크래프톤,"0    0.103649
Name: Correlation, dtype: float64",,,,,,,,
759,20120,키다리스튜디오,"0    0.132539
Name: Correlation, dtype: float64",,,,,,,,
760,39490,키움증권,"0    0.122745
Name: Correlation, dtype: float64",,,,,,,,
761,14580,태경비케이,"0    0.122978
Name: Correlation, dtype: float64",,,,,,,,
762,15890,태경산업,"0    0.156343
Name: Correlation, dtype: float64",,,,,,,,
763,6890,태경케미컬,"0    0.141804
Name: Correlation, dtype: float64",,,,,,,,
764,3240,태광산업,"0    0.126864
Name: Correlation, dtype: float64",,,,,,,,
765,11280,태림포장,"0    0.115121
Name: Correlation, dtype: float64",,,,,,,,
766,4100,태양금속,"0    0.10501
Name: Correlation, dtype: float64",,,,,,,,
767,4105,태양금속우,"0    0.105797
Name: Correlation, dtype: float64",,,,,,,,
768,9410,태영건설,"0    0.142468
Name: Correlation, dtype: float64",,,,,,,,
769,9415,태영건설우,"0    0.183772
Name: Correlation, dtype: float64",,,,,,,,
770,1420,태원물산,"0    0.10278
Name: Correlation, dtype: float64",,,,,,,,
771,7980,태평양물산,"0    0.107891
Name: Correlation, dtype: float64",,,,,,,,
772,55490,테이팩스,"0    0.128581
Name: Correlation, dtype: float64",,,,,,,,
773,78000,텔코웨어,"0    0.089695
Name: Correlation, dtype: float64",,,,,,,,
774,214420,토니모리,"0    0.129926
Name: Correlation, dtype: float64",,,,,,,,
775,19180,티에이치엔,"0    0.109699
Name: Correlation, dtype: float64",,,,,,,,
776,363280,티와이홀딩스,"0    0.172884
Name: Correlation, dtype: float64",,,,,,,,
777,36328K,티와이홀딩스우,"0    0.200651
Name: Correlation, dtype: float64",,,,,,,,
778,91810,티웨이항공,"0    0.087054
Name: Correlation, dtype: float64",,,,,,,,
779,4870,티웨이홀딩스,"0    0.104245
Name: Correlation, dtype: float64",,,,,,,,
780,5690,파미셀,"0    0.10909
Name: Correlation, dtype: float64",,,,,,,,
781,36580,팜스코,"0    0.107692
Name: Correlation, dtype: float64",,,,,,,,
782,4720,팜젠사이언스,"0    0.178144
Name: Correlation, dtype: float64",,,,,,,,
783,28670,팬오션,"0    0.084276
Name: Correlation, dtype: float64",,,,,,,,
784,10820,퍼스텍,"0    0.147898
Name: Correlation, dtype: float64",,,,,,,,
785,16800,퍼시스,"0    0.167615
Name: Correlation, dtype: float64",,,,,,,,
786,1020,페이퍼코리아,"0    0.112699
Name: Correlation, dtype: float64",,,,,,,,
787,90080,평화산업,"0    0.138105
Name: Correlation, dtype: float64",,,,,,,,
788,10770,평화홀딩스,"0    0.153995
Name: Correlation, dtype: float64",,,,,,,,
789,22100,포스코DX,"0    0.129745
Name: Correlation, dtype: float64",,,,,,,,
790,58430,포스코스틸리온,"0    0.13209
Name: Correlation, dtype: float64",,,,,,,,
791,47050,포스코인터내셔널,"0    0.076089
Name: Correlation, dtype: float64",,,,,,,,
792,3670,포스코퓨처엠,"0    0.104088
Name: Correlation, dtype: float64",,,,,,,,
793,17810,풀무원,"0    0.122187
Name: Correlation, dtype: float64",,,,,,,,
794,103140,풍산,"0    0.100194
Name: Correlation, dtype: float64",,,,,,,,
795,5810,풍산홀딩스,"0    0.10267
Name: Correlation, dtype: float64",,,,,,,,
796,950210,프레스티지바이오파마,"0    0.086778
Name: Correlation, dtype: float64",,,,,,,,
797,9810,플레이그램,"0    0.116103
Name: Correlation, dtype: float64",,,,,,,,
798,86790,하나금융지주,"0    0.09285
Name: Correlation, dtype: float64",,,,,,,,
799,293480,하나제약,"0    0.14877
Name: Correlation, dtype: float64",,,,,,,,
800,39130,하나투어,"0    0.122728
Name: Correlation, dtype: float64",,,,,,,,
801,352820,하이브,"0    0.114906
Name: Correlation, dtype: float64",,,,,,,,
802,71090,하이스틸,"0    0.122168
Name: Correlation, dtype: float64",,,,,,,,
803,19490,하이트론,"0    0.252308
Name: Correlation, dtype: float64",,,,,,,,
804,80,하이트진로,"0    0.132356
Name: Correlation, dtype: float64",,,,,,,,
805,87,하이트진로2우B,"0    0.148989
Name: Correlation, dtype: float64",,,,,,,,
806,140,하이트진로홀딩스,"0    0.141435
Name: Correlation, dtype: float64",,,,,,,,
807,145,하이트진로홀딩스우,"0    0.111093
Name: Correlation, dtype: float64",,,,,,,,
808,152550,한국ANKOR유전,"0    0.156031
Name: Correlation, dtype: float64",,,,,,,,
809,36460,한국가스공사,"0    0.123811
Name: Correlation, dtype: float64",,,,,,,,
810,5430,한국공항,"0    0.114939
Name: Correlation, dtype: float64",,,,,,,,
811,71050,한국금융지주,"0    0.116922
Name: Correlation, dtype: float64",,,,,,,,
812,71055,한국금융지주우,"0    0.073534
Name: Correlation, dtype: float64",,,,,,,,
813,10040,한국내화,"0    0.17792
Name: Correlation, dtype: float64",,,,,,,,
814,25540,한국단자,"0    0.113623
Name: Correlation, dtype: float64",,,,,,,,
815,10100,한국무브넥스,"0    0.130505
Name: Correlation, dtype: float64",,,,,,,,
816,4090,한국석유,"0    0.15392
Name: Correlation, dtype: float64",,,,,,,,
817,2200,한국수출포장,"0    0.101107
Name: Correlation, dtype: float64",,,,,,,,
818,2960,한국쉘석유,"0    0.127231
Name: Correlation, dtype: float64",,,,,,,,
819,240,한국앤컴퍼니,"0    0.089721
Name: Correlation, dtype: float64",,,,,,,,
820,123890,한국자산신탁,"0    0.105384
Name: Correlation, dtype: float64",,,,,,,,
821,15760,한국전력,"0    0.123637
Name: Correlation, dtype: float64",,,,,,,,
822,6200,한국전자홀딩스,"0    0.102103
Name: Correlation, dtype: float64",,,,,,,,
823,27970,한국제지,"0    0.158482
Name: Correlation, dtype: float64",,,,,,,,
824,23350,한국종합기술,"0    0.124924
Name: Correlation, dtype: float64",,,,,,,,
825,25890,한국주강,"0    0.149439
Name: Correlation, dtype: float64",,,,,,,,
826,970,한국주철관,"0    0.099211
Name: Correlation, dtype: float64",,,,,,,,
827,104700,한국철강,"0    0.148058
Name: Correlation, dtype: float64",,,,,,,,
828,17960,한국카본,"0    0.074174
Name: Correlation, dtype: float64",,,,,,,,
829,161890,한국콜마,"0    0.087967
Name: Correlation, dtype: float64",,,,,,,,
830,24720,한국콜마홀딩스,"0    0.134571
Name: Correlation, dtype: float64",,,,,,,,
831,161390,한국타이어앤테크놀로지,"0    0.141625
Name: Correlation, dtype: float64",,,,,,,,
832,34830,한국토지신탁,"0    0.168998
Name: Correlation, dtype: float64",,,,,,,,
833,7280,한국특강,"0    0.149685
Name: Correlation, dtype: float64",,,,,,,,
834,168490,한국패러랠,"0    0.180214
Name: Correlation, dtype: float64",,,,,,,,
835,47810,한국항공우주,"0    0.152079
Name: Correlation, dtype: float64",,,,,,,,
836,123690,한국화장품,"0    0.091063
Name: Correlation, dtype: float64",,,,,,,,
837,3350,한국화장품제조,"0    0.074291
Name: Correlation, dtype: float64",,,,,,,,
838,11500,한농화성,"0    0.096815
Name: Correlation, dtype: float64",,,,,,,,
839,2390,한독,"0    0.192973
Name: Correlation, dtype: float64",,,,,,,,
840,53690,한미글로벌,"0    0.096059
Name: Correlation, dtype: float64",,,,,,,,
841,42700,한미반도체,"0    0.070513
Name: Correlation, dtype: float64",,,,,,,,
842,8930,한미사이언스,"0    0.113214
Name: Correlation, dtype: float64",,,,,,,,
843,128940,한미약품,"0    0.130344
Name: Correlation, dtype: float64",,,,,,,,
844,9240,한샘,"0    0.095083
Name: Correlation, dtype: float64",,,,,,,,
845,20000,한섬,"0    0.160619
Name: Correlation, dtype: float64",,,,,,,,
846,3680,한성기업,"0    0.136496
Name: Correlation, dtype: float64",,,,,,,,
847,105630,한세실업,"0    0.125335
Name: Correlation, dtype: float64",,,,,,,,
848,69640,한세엠케이,"0    0.134628
Name: Correlation, dtype: float64",,,,,,,,
849,16450,한세예스24홀딩스,"0    0.11519
Name: Correlation, dtype: float64",,,,,,,,
850,10420,한솔PNS,"0    0.210069
Name: Correlation, dtype: float64",,,,,,,,
851,9180,한솔로지스틱스,"0    0.127585
Name: Correlation, dtype: float64",,,,,,,,
852,213500,한솔제지,"0    0.111573
Name: Correlation, dtype: float64",,,,,,,,
853,14680,한솔케미칼,"0    0.131952
Name: Correlation, dtype: float64",,,,,,,,
854,4710,한솔테크닉스,"0    0.097475
Name: Correlation, dtype: float64",,,,,,,,
855,4150,한솔홀딩스,"0    0.142121
Name: Correlation, dtype: float64",,,,,,,,
856,25750,한솔홈데코,"0    0.193314
Name: Correlation, dtype: float64",,,,,,,,
857,4960,한신공영,"0    0.095604
Name: Correlation, dtype: float64",,,,,,,,
858,11700,한신기계,"0    0.097116
Name: Correlation, dtype: float64",,,,,,,,
859,1750,한양증권,"0    0.109085
Name: Correlation, dtype: float64",,,,,,,,
860,1755,한양증권우,"0    0.177207
Name: Correlation, dtype: float64",,,,,,,,
861,18880,한온시스템,"0    0.143068
Name: Correlation, dtype: float64",,,,,,,,
862,9420,한올바이오파마,"0    0.109816
Name: Correlation, dtype: float64",,,,,,,,
863,14130,한익스프레스,"0    0.17289
Name: Correlation, dtype: float64",,,,,,,,
864,300720,한일시멘트,"0    0.141966
Name: Correlation, dtype: float64",,,,,,,,
865,2220,한일철강,"0    0.101927
Name: Correlation, dtype: float64",,,,,,,,
866,6390,한일현대시멘트,"0    0.160735
Name: Correlation, dtype: float64",,,,,,,,
867,3300,한일홀딩스,"0    0.134198
Name: Correlation, dtype: float64",,,,,,,,
868,51600,한전KPS,"0    0.14571
Name: Correlation, dtype: float64",,,,,,,,
869,52690,한전기술,"0    0.132687
Name: Correlation, dtype: float64",,,,,,,,
870,130660,한전산업,"0    0.107997
Name: Correlation, dtype: float64",,,,,,,,
871,2320,한진,"0    0.189175
Name: Correlation, dtype: float64",,,,,,,,
872,3480,한진중공업홀딩스,"0    0.120134
Name: Correlation, dtype: float64",,,,,,,,
873,180640,한진칼,"0    0.149291
Name: Correlation, dtype: float64",,,,,,,,
874,18064K,한진칼우,"0    0.160719
Name: Correlation, dtype: float64",,,,,,,,
875,5110,한창,"0    0.126884
Name: Correlation, dtype: float64",,,,,,,,
876,9460,한창제지,"0    0.143037
Name: Correlation, dtype: float64",,,,,,,,
877,372910,한컴라이프케어,"0    0.118686
Name: Correlation, dtype: float64",,,,,,,,
878,880,한화,"0    0.106069
Name: Correlation, dtype: float64",,,,,,,,
879,00088K,한화3우B,"0    0.15454
Name: Correlation, dtype: float64",,,,,,,,
880,452260,한화갤러리아,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
881,45226K,한화갤러리아우,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
882,451800,한화리츠,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
883,88350,한화생명,"0    0.113588
Name: Correlation, dtype: float64",,,,,,,,
884,370,한화손해보험,"0    0.129157
Name: Correlation, dtype: float64",,,,,,,,
885,9830,한화솔루션,"0    0.067395
Name: Correlation, dtype: float64",,,,,,,,
886,9835,한화솔루션우,"0    0.124884
Name: Correlation, dtype: float64",,,,,,,,
887,272210,한화시스템,"0    0.108836
Name: Correlation, dtype: float64",,,,,,,,
888,12450,한화에어로스페이스,"0    0.092004
Name: Correlation, dtype: float64",,,,,,,,
889,82740,한화엔진,"0    0.085403
Name: Correlation, dtype: float64",,,,,,,,
890,42660,한화오션,"0    0.116042
Name: Correlation, dtype: float64",,,,,,,,
891,885,한화우,"0    0.146948
Name: Correlation, dtype: float64",,,,,,,,
892,3530,한화투자증권,"0    0.131119
Name: Correlation, dtype: float64",,,,,,,,
893,3535,한화투자증권우,"0    0.105826
Name: Correlation, dtype: float64",,,,,,,,
894,195870,해성디에스,"0    0.141637
Name: Correlation, dtype: float64",,,,,,,,
895,101530,해태제과식품,"0    0.122506
Name: Correlation, dtype: float64",,,,,,,,
896,143210,핸즈코퍼레이션,"0    0.12476
Name: Correlation, dtype: float64",,,,,,,,
897,720,현대건설,"0    0.199831
Name: Correlation, dtype: float64",,,,,,,,
898,725,현대건설우,"0    0.129542
Name: Correlation, dtype: float64",,,,,,,,
899,453340,현대그린푸드,"0   NaN
Name: Correlation, dtype: float64",,,,,,,,
900,86280,현대글로비스,"0    0.103896
Name: Correlation, dtype: float64",,,,,,,,
901,64350,현대로템,"0    0.126509
Name: Correlation, dtype: float64",,,,,,,,
902,79430,현대리바트,"0    0.092238
Name: Correlation, dtype: float64",,,,,,,,
903,12330,현대모비스,"0    0.15478
Name: Correlation, dtype: float64",,,,,,,,
904,10620,현대미포조선,"0    0.089033
Name: Correlation, dtype: float64",,,,,,,,
905,69960,현대백화점,"0    0.086724
Name: Correlation, dtype: float64",,,,,,,,
906,4560,현대비앤지스틸,"0    0.069157
Name: Correlation, dtype: float64",,,,,,,,
907,4310,현대약품,"0    0.126199
Name: Correlation, dtype: float64",,,,,,,,
908,17800,현대엘리베이,"0    0.121642
Name: Correlation, dtype: float64",,,,,,,,
909,307950,현대오토에버,"0    0.090931
Name: Correlation, dtype: float64",,,,,,,,
910,11210,현대위아,"0    0.110981
Name: Correlation, dtype: float64",,,,,,,,
911,4020,현대제철,"0    0.106512
Name: Correlation, dtype: float64",,,,,,,,
912,5440,현대지에프홀딩스,"0    0.101735
Name: Correlation, dtype: float64",,,,,,,,
913,5380,현대차,"0    0.155678
Name: Correlation, dtype: float64",,,,,,,,
914,5387,현대차2우B,"0    0.090039
Name: Correlation, dtype: float64",,,,,,,,
915,5389,현대차3우B,"0    0.113522
Name: Correlation, dtype: float64",,,,,,,,
916,5385,현대차우,"0    0.10089
Name: Correlation, dtype: float64",,,,,,,,
917,1500,현대차증권,"0    0.172159
Name: Correlation, dtype: float64",,,,,,,,
918,11760,현대코퍼레이션,"0    0.122668
Name: Correlation, dtype: float64",,,,,,,,
919,227840,현대코퍼레이션홀딩스,"0    0.149679
Name: Correlation, dtype: float64",,,,,,,,
920,126560,현대퓨처넷,"0    0.136564
Name: Correlation, dtype: float64",,,,,,,,
921,1450,현대해상,"0    0.099677
Name: Correlation, dtype: float64",,,,,,,,
922,57050,현대홈쇼핑,"0    0.136803
Name: Correlation, dtype: float64",,,,,,,,
923,93240,형지엘리트,"0    0.141276
Name: Correlation, dtype: float64",,,,,,,,
924,3010,혜인,"0    0.129634
Name: Correlation, dtype: float64",,,,,,,,
925,111110,호전실업,"0    0.133715
Name: Correlation, dtype: float64",,,,,,,,
926,8770,호텔신라,"0    0.106133
Name: Correlation, dtype: float64",,,,,,,,
927,8775,호텔신라우,"0    0.146179
Name: Correlation, dtype: float64",,,,,,,,
928,2460,화성산업,"0    0.165471
Name: Correlation, dtype: float64",,,,,,,,
929,378850,화승알앤에이,"0    0.098523
Name: Correlation, dtype: float64",,,,,,,,
930,241590,화승엔터프라이즈,"0    0.090786
Name: Correlation, dtype: float64",,,,,,,,
931,6060,화승인더,"0    0.113993
Name: Correlation, dtype: float64",,,,,,,,
932,13520,화승코퍼레이션,"0    0.111022
Name: Correlation, dtype: float64",,,,,,,,
933,10690,화신,"0    0.063532
Name: Correlation, dtype: float64",,,,,,,,
934,133820,화인베스틸,"0    0.084298
Name: Correlation, dtype: float64",,,,,,,,
935,10660,화천기계,"0    0.135257
Name: Correlation, dtype: float64",,,,,,,,
936,850,화천기공,"0    0.116459
Name: Correlation, dtype: float64",,,,,,,,
937,16580,환인제약,"0    0.180903
Name: Correlation, dtype: float64",,,,,,,,
938,32560,황금에스티,"0    0.153413
Name: Correlation, dtype: float64",,,,,,,,
939,4800,효성,"0    0.147746
Name: Correlation, dtype: float64",,,,,,,,
940,94280,효성ITX,"0    0.127802
Name: Correlation, dtype: float64",,,,,,,,
941,298040,효성중공업,"0    0.107228
Name: Correlation, dtype: float64",,,,,,,,
942,298050,효성첨단소재,"0    0.129063
Name: Correlation, dtype: float64",,,,,,,,
943,298020,효성티앤씨,"0    0.148873
Name: Correlation, dtype: float64",,,,,,,,
944,298000,효성화학,"0    0.142334
Name: Correlation, dtype: float64",,,,,,,,
945,93370,후성,"0    0.158381
Name: Correlation, dtype: float64",,,,,,,,
946,81660,휠라홀딩스,"0    0.204826
Name: Correlation, dtype: float64",,,,,,,,
947,5870,휴니드,"0    0.123662
Name: Correlation, dtype: float64",,,,,,,,
948,79980,휴비스,"0    0.109946
Name: Correlation, dtype: float64",,,,,,,,
949,5010,휴스틸,"0    0.139263
Name: Correlation, dtype: float64",,,,,,,,
950,540,흥국화재,"0    0.139419
Name: Correlation, dtype: float64",,,,,,,,
951,545,흥국화재우,"0    0.109284
Name: Correlation, dtype: float64",,,,,,,,
952,3280,흥아해운,"0    0.111389
Name: Correlation, dtype: float64",,,,,,,,
