날짜,시가,종가,MACD비교,RSI비교,RSI50이상,이평 비교,MACD_Binary,MACD_minus_Signal_Binary,RSI_minus_Signal_Binary
2020-04-20,83900,82000,1,0,0,0,0,1,0
2020-04-21,80600,81300,1,0,0,0,0,1,0
2020-04-22,80600,83900,1,1,1,0,0,1,1
2020-04-23,85200,82600,1,1,1,0,0,1,1
2020-04-24,82000,81400,1,1,1,0,0,1,1
2020-04-27,81700,82600,1,0,0,0,0,1,0
2020-04-28,82500,83400,1,0,0,1,0,1,0
2020-04-29,83500,83700,1,0,0,1,0,1,0
2020-05-04,82900,81000,1,0,0,0,0,1,0
2020-05-06,82000,82400,1,0,0,0,0,1,0
2020-05-07,82400,82400,1,1,1,0,0,1,1
2020-05-08,83000,85000,1,1,1,0,0,1,1
2020-05-11,84500,84500,1,1,1,1,0,1,1
2020-05-12,84500,85700,1,1,1,1,1,1,1
2020-05-13,83500,83600,1,1,1,0,1,1,1
2020-05-14,82200,80600,1,0,0,0,0,1,0
2020-05-15,81500,81900,1,0,0,0,0,1,0
2020-05-18,80400,81100,0,0,0,0,0,0,0
2020-05-19,82400,82700,0,1,1,0,0,0,1
2020-05-20,81900,84100,1,1,1,0,0,1,1
2020-05-21,84900,83400,1,0,1,0,0,1,0
2020-05-22,83100,81300,0,0,0,0,0,0,0
2020-05-25,81500,81400,0,1,1,0,0,0,1
2020-05-26,80600,81900,0,0,0,0,0,0,0
2020-05-27,81100,81400,0,0,0,0,0,0,0
2020-05-28,84100,83900,1,0,0,0,0,1,0
2020-05-29,82600,81500,0,0,0,0,0,0,0
2020-06-01,82100,83600,1,0,0,0,0,1,0
2020-06-02,82700,83300,1,1,0,0,0,1,1
2020-06-03,83400,88700,1,1,1,1,1,1,1
2020-06-04,90000,87700,1,1,1,1,1,1,1
2020-06-05,88500,90400,1,1,1,1,1,1,1
2020-06-08,93000,91000,1,1,1,1,1,1,1
2020-06-09,91000,89800,1,1,1,1,1,1,1
2020-06-10,89800,90800,1,1,1,1,1,1,1
2020-06-11,89300,88500,1,1,1,0,1,1,1
2020-06-12,84500,85200,1,0,1,0,1,1,0
2020-06-15,84100,82000,0,0,1,0,1,0,0
2020-06-16,83400,85400,0,0,1,0,1,0,0
2020-06-17,84800,86800,0,0,1,1,1,0,0
2020-06-18,86100,86200,0,1,1,0,1,0,1
2020-06-19,86500,85400,0,0,1,0,1,0,0
2020-06-22,84400,84900,0,0,1,0,1,0,0
2020-06-23,85600,84100,0,0,0,0,1,0,0
2020-06-24,84200,86000,0,0,0,0,1,0,0
2020-06-25,84300,84300,0,0,0,0,1,0,0
2020-06-26,86000,84600,0,0,0,0,1,0,0
2020-06-29,84000,83600,0,0,0,0,0,0,0
2020-06-30,86200,85100,0,0,0,0,0,0,0
2020-07-01,86800,85300,0,0,0,0,0,0,0
2020-07-02,84800,84400,0,1,0,0,0,0,1
2020-07-03,85000,85400,0,1,1,0,0,0,1
2020-07-06,86000,86000,0,1,1,0,1,0,1
2020-07-07,87300,84800,0,0,0,0,1,0,0
2020-07-08,83800,83700,0,0,0,0,0,0,0
2020-07-09,84200,83000,0,0,0,0,0,0,0
2020-07-10,83300,82800,0,0,0,0,0,0,0
2020-07-13,83100,83000,0,1,0,0,0,0,1
2020-07-14,82600,82900,0,0,0,0,0,0,0
2020-07-15,83100,83000,0,1,0,0,0,0,1
2020-07-16,83000,82700,0,0,0,0,0,0,0
2020-07-17,82700,82900,0,1,0,0,0,0,1
2020-07-20,82800,82200,0,0,0,0,0,0,0
2020-07-21,83400,84100,0,1,0,0,0,0,1
2020-07-22,84100,83200,0,1,0,0,0,0,1
2020-07-23,84000,82400,0,0,0,0,0,0,0
2020-07-24,82300,83700,1,0,0,0,0,1,0
2020-07-27,83100,82800,1,0,0,0,0,1,0
2020-07-28,83900,83100,1,1,0,0,0,1,1
2020-07-29,82900,83200,1,1,1,0,0,1,1
2020-07-30,83300,85300,1,1,1,1,0,1,1
2020-07-31,85700,82800,1,1,0,0,0,1,1
2020-08-03,82400,81800,1,0,0,0,0,1,0
2020-08-04,81800,81600,0,0,0,0,0,0,0
2020-08-05,81200,80700,0,0,0,0,0,0,0
2020-08-06,80700,81100,0,0,0,0,0,0,0
2020-08-07,81200,80600,0,0,0,0,0,0,0
2020-08-10,80100,81400,0,0,0,0,0,0,0
2020-08-11,81700,81300,0,0,0,0,0,0,0
2020-08-12,81100,81000,0,1,0,0,0,0,1
2020-08-13,81900,80700,0,0,0,0,0,0,0
2020-08-14,80200,80200,0,0,0,0,0,0,0
2020-08-18,80000,78100,0,0,0,0,0,0,0
2020-08-19,77300,75000,0,0,0,0,0,0,0
2020-08-20,74400,71800,0,0,0,0,0,0,0
2020-08-21,72800,74500,0,0,0,0,0,0,0
2020-08-24,74600,75500,0,1,0,0,0,0,1
2020-08-25,76300,77000,0,1,0,0,0,0,1
2020-08-26,78000,78800,0,1,0,0,0,0,1
2020-08-27,80200,79100,1,1,0,0,0,1,1
2020-08-28,79500,77800,1,1,0,0,0,1,1
2020-08-31,78200,75100,1,0,0,0,0,1,0
2020-09-01,75200,75200,0,0,0,0,0,0,0
2020-09-02,75900,75500,0,1,0,0,0,0,1
2020-09-03,77700,78700,1,1,0,0,0,1,1
2020-09-04,76400,78700,1,1,0,0,0,1,1
2020-09-07,78600,78400,1,1,1,0,0,1,1
2020-09-08,78700,79400,1,1,1,1,0,1,1
2020-09-09,77900,77300,1,1,1,0,0,1,1
2020-09-10,78000,76600,1,1,1,0,0,1,1
2020-09-11,76700,78400,1,1,1,1,0,1,1
2020-09-14,79100,80000,1,1,1,1,0,1,1
2020-09-15,81300,81900,1,1,1,1,0,1,1
2020-09-16,81700,81500,1,1,1,1,1,1,1
2020-09-17,81900,82200,1,1,1,1,1,1,1
2020-09-18,82900,83700,1,1,1,1,1,1,1
2020-09-21,83700,84500,1,1,1,1,1,1,1
2020-09-22,84400,81300,1,1,1,0,1,1,1
2020-09-23,82300,83600,1,0,1,1,1,1,0
2020-09-24,82800,84300,1,1,1,1,1,1,1
2020-09-25,85800,82900,1,0,1,0,1,1,0
2020-09-28,83400,82500,1,0,1,0,1,1,0
2020-09-29,83100,84000,1,1,1,1,1,1,1
2020-10-05,83000,83200,1,1,1,0,1,1,1
2020-10-06,84000,83000,1,0,1,0,1,1,0
2020-10-07,82900,83400,1,0,1,1,1,1,0
2020-10-08,84300,82900,1,0,1,0,1,1,0
2020-10-12,83900,85500,1,1,1,1,1,1,1
2020-10-13,85500,88200,1,1,1,1,1,1,1
2020-10-14,88000,86500,1,0,1,1,1,1,0
2020-10-15,86100,87100,1,0,1,1,1,1,0
2020-10-16,87000,85300,1,1,1,0,1,1,1
2020-10-19,86100,86700,1,0,1,0,1,1,0
2020-10-20,85300,85200,1,0,1,0,1,1,0
2020-10-21,85300,83800,0,0,1,0,1,0,0
2020-10-22,84200,83300,0,0,1,0,1,0,0
2020-10-23,82800,83900,0,0,0,0,1,0,0
2020-10-26,84300,83200,0,0,1,0,1,0,0
2020-10-27,82300,82600,0,0,0,0,1,0,0
2020-10-28,82100,82900,0,0,0,0,1,0,0
2020-10-29,81900,81700,0,0,0,0,1,0,0
2020-10-30,81600,79900,0,0,0,0,0,0,0
2020-11-02,80200,79600,0,0,0,0,0,0,0
2020-11-03,79600,81400,0,0,0,0,0,0,0
2020-11-04,82100,83200,0,0,0,0,0,0,0
2020-11-05,84100,86100,0,1,1,0,1,0,1
2020-11-06,86500,86300,1,1,0,0,1,1,1
2020-11-09,86500,86000,1,1,1,1,1,1,1
2020-11-10,86900,86500,1,1,1,1,1,1,1
2020-11-11,86100,87000,1,1,1,1,1,1,1
2020-11-12,87600,88100,1,1,1,1,1,1,1
2020-11-13,88100,89700,1,1,1,1,1,1,1
2020-11-16,92100,98000,1,1,1,1,1,1,1
2020-11-17,97400,98100,1,1,1,1,1,1,1
2020-11-18,99800,98000,1,1,1,1,1,1,1
2020-11-19,96200,98200,1,1,1,1,1,1,1
2020-11-20,99000,96800,1,1,1,0,1,1,1
2020-11-23,97300,100000,1,1,1,1,1,1,1
2020-11-24,101000,98600,1,1,1,1,1,1,1
2020-11-25,100500,97200,1,0,1,0,1,1,0
2020-11-26,96800,99400,1,0,1,1,1,1,0
2020-11-27,99600,98800,1,0,1,1,1,1,0
2020-11-30,99700,97500,1,0,1,0,1,1,0
2020-12-01,98600,100500,1,0,1,1,1,1,0
2020-12-02,103000,109000,1,1,1,1,1,1,1
2020-12-03,110500,111500,1,1,1,1,1,1,1
2020-12-04,116000,115000,1,0,1,1,1,1,0
2020-12-07,118500,118000,1,1,1,1,1,1,1
2020-12-08,118000,115000,1,0,1,1,1,1,0
2020-12-09,116000,120500,1,0,1,1,1,1,0
2020-12-10,117000,116500,1,0,1,0,1,1,0
2020-12-11,118000,115500,1,0,1,0,1,1,0
2020-12-14,116000,117000,1,0,1,1,1,1,0
2020-12-15,118500,117500,1,1,1,1,1,1,1
2020-12-16,119000,117500,1,0,1,1,1,1,0
2020-12-17,118500,119500,1,1,1,1,1,1,1
2020-12-18,118500,118500,1,1,1,1,1,1,1
2020-12-21,118000,116000,0,0,1,0,1,0,0
2020-12-22,115000,112500,0,0,1,0,1,0,0
2020-12-23,113000,116000,0,0,1,0,1,0,0
2020-12-24,116000,118000,0,0,1,1,1,0,0
2020-12-28,119000,115500,0,0,0,0,1,0,0
2020-12-29,118000,116000,0,0,1,1,1,0,0
2020-12-30,116000,118500,0,0,0,1,1,0,0
2021-01-04,124500,126000,0,1,1,1,1,0,1
2021-01-05,124500,130500,1,1,1,1,1,1,1
2021-01-06,132500,131000,1,1,1,1,1,1,1
2021-01-07,132500,134500,1,1,1,1,1,1,1
2021-01-08,136000,138000,1,1,1,1,1,1,1
2021-01-11,138000,133000,1,0,1,0,1,1,0
2021-01-12,132000,129000,1,0,1,0,1,1,0
2021-01-13,129000,133000,1,1,1,0,1,1,1
2021-01-14,132500,130500,1,1,1,0,1,1,1
2021-01-15,133000,127500,0,0,1,0,1,0,0
2021-01-18,126000,130000,0,0,1,1,1,0,0
2021-01-19,131000,130500,0,1,1,1,1,0,1
2021-01-20,134000,130500,0,1,1,1,1,0,1
2021-01-21,131500,131500,0,0,1,1,1,0,0
2021-01-22,131500,128500,0,0,1,0,1,0,0
2021-01-25,130000,135000,0,0,1,1,1,0,0
2021-01-26,134000,129000,0,0,0,0,1,0,0
2021-01-27,129500,128500,0,0,0,0,1,0,0
2021-01-28,124000,123000,0,0,0,0,1,0,0
2021-01-29,128500,122500,0,0,0,0,1,0,0
2021-02-01,121000,125000,0,0,0,0,1,0,0
2021-02-02,128500,130000,0,0,0,0,1,0,0
2021-02-03,131000,130000,0,1,0,0,1,0,1
2021-02-04,127500,125000,0,0,0,0,1,0,0
2021-02-05,126500,127500,0,0,0,0,1,0,0
2021-02-08,127500,125000,0,0,0,0,1,0,0
2021-02-09,127500,125500,0,0,0,0,1,0,0
2021-02-10,125500,126000,0,0,0,0,1,0,0
2021-02-15,130000,132000,0,1,1,0,1,0,1
2021-02-16,132500,132500,0,0,0,0,1,0,0
2021-02-17,131000,130000,0,1,1,1,1,0,1
2021-02-18,128500,126000,0,0,0,0,1,0,0
2021-02-19,129000,133000,0,1,1,1,1,0,1
2021-02-22,136000,136500,1,1,1,1,1,1,1
2021-02-23,133500,138500,1,1,1,1,1,1,1
2021-02-24,137500,136000,1,1,1,1,1,1,1
2021-02-25,141000,148500,1,1,1,1,1,1,1
2021-02-26,143500,141500,1,1,1,1,1,1,1
2021-03-02,149000,144500,1,1,1,1,1,1,1
2021-03-03,142500,147000,1,1,1,1,1,1,1
2021-03-04,143000,142000,1,1,1,0,1,1,1
2021-03-05,138000,140000,1,0,1,0,1,1,0
2021-03-08,143000,135500,1,0,1,0,1,1,0
2021-03-09,134000,136500,0,0,1,0,1,0,0
2021-03-10,140500,133000,0,0,1,0,1,0,0
2021-03-11,134500,137000,0,1,1,1,1,0,1
2021-03-12,140500,140000,0,0,1,0,1,0,0
2021-03-15,141500,136500,0,0,1,0,1,0,0
2021-03-16,138500,140500,0,0,1,0,1,0,0
2021-03-17,141000,140000,0,0,1,1,1,0,0
2021-03-18,142500,142000,0,0,0,1,1,0,0
2021-03-19,138000,138000,0,0,0,0,1,0,0
2021-03-22,138500,138000,0,0,0,0,1,0,0
2021-03-23,139000,135000,0,0,0,0,1,0,0
2021-03-24,133000,133500,0,0,0,0,1,0,0
2021-03-25,133000,133000,0,0,0,0,1,0,0
2021-03-26,134000,135000,0,1,0,0,1,0,1
2021-03-29,135500,132000,0,0,0,0,1,0,0
2021-03-30,133000,134500,0,1,1,0,0,0,1
2021-03-31,134500,132500,0,0,0,0,0,0,0
2021-04-01,138000,140500,0,1,1,0,1,0,1
2021-04-02,142000,141000,0,1,1,0,1,0,1
2021-04-05,142000,143000,1,1,1,1,1,1,1
2021-04-06,147000,143000,1,1,1,1,1,1,1
2021-04-07,146000,143500,1,1,1,1,1,1,1
2021-04-08,143500,144000,1,1,1,1,1,1,1
2021-04-09,144000,140000,1,1,1,0,1,1,1
2021-04-12,140500,137500,1,1,1,0,1,1,1
2021-04-13,136000,139500,1,1,1,0,1,1,1
2021-04-14,139000,137000,0,1,1,0,1,0,1
2021-04-15,136000,137500,0,0,1,0,1,0,0
2021-04-16,138500,137500,0,1,1,0,1,0,1
2021-04-19,138000,138000,0,1,1,1,1,0,1
2021-04-20,136500,138500,0,1,1,0,1,0,1
2021-04-21,138000,132500,0,0,0,0,0,0,0
2021-04-22,134500,133000,0,0,0,0,0,0,0
2021-04-23,130500,132500,0,0,0,0,0,0,0
2021-04-26,132500,131500,0,0,0,0,0,0,0
2021-04-27,133000,135000,0,0,0,0,0,0,0
2021-04-28,134500,130000,0,0,0,0,0,0,0
2021-04-29,132000,130000,0,0,0,0,0,0,0
2021-04-30,130000,128000,0,0,0,0,0,0,0
2021-05-03,127500,131500,0,1,0,0,0,0,1
2021-05-04,130500,132000,0,1,0,0,0,0,1
2021-05-06,130000,129000,0,0,0,0,0,0,0
2021-05-07,128000,129500,0,1,0,0,0,0,1
2021-05-10,131000,130000,0,1,0,0,0,0,1
2021-05-11,127000,123000,0,0,0,0,0,0,0
2021-05-12,123000,119500,0,0,0,0,0,0,0
2021-05-13,116000,117500,0,0,0,0,0,0,0
2021-05-14,118500,118500,0,0,0,0,0,0,0
2021-05-17,120000,117500,0,0,0,0,0,0,0
2021-05-18,117500,121000,0,0,0,0,0,0,0
2021-05-20,121000,122500,0,1,0,0,0,0,1
2021-05-21,124500,122500,0,1,0,0,0,0,1
2021-05-24,122000,119500,0,1,0,0,0,0,1
2021-05-25,121500,123000,1,1,0,0,0,1,1
2021-05-26,124000,123000,1,1,0,0,0,1,1
2021-05-27,124500,125500,1,1,0,0,0,1,1
2021-05-28,126500,125000,1,1,0,0,0,1,1
2021-05-31,126000,127000,1,1,0,1,0,1,1
2021-06-01,127000,128500,1,1,1,1,0,1,1
2021-06-02,128500,126000,1,1,1,0,0,1,1
2021-06-03,127000,129000,1,1,1,1,0,1,1
2021-06-04,127500,128500,1,1,1,1,0,1,1
2021-06-07,129500,128500,1,1,1,1,0,1,1
2021-06-08,127000,127500,1,1,1,0,0,1,1
2021-06-09,125500,122500,1,0,1,0,0,1,0
2021-06-10,122500,123000,1,0,1,0,0,1,0
2021-06-11,124500,128000,1,1,1,1,0,1,1
2021-06-14,127000,127000,1,0,1,1,0,1,0
2021-06-15,128500,128500,1,1,1,1,0,1,1
2021-06-16,128000,129500,1,0,1,1,1,1,0
2021-06-17,127000,126500,1,0,1,0,1,1,0
2021-06-18,127500,124500,1,0,0,0,0,1,0
2021-06-21,121000,122000,0,0,0,0,0,0,0
2021-06-22,122500,122000,0,0,0,0,0,0,0
2021-06-23,122500,124000,0,0,0,0,0,0,0
2021-06-24,124000,126000,0,0,0,0,0,0,0
2021-06-25,128000,128500,1,1,1,0,0,1,1
2021-06-28,129000,126000,1,0,0,0,0,1,0
2021-06-29,127500,125000,1,1,1,0,0,1,1
2021-06-30,126500,127500,1,1,1,1,0,1,1
2021-07-01,127500,124500,1,0,0,0,0,1,0
2021-07-02,122500,122500,0,0,0,0,0,0,0
2021-07-05,123500,123000,0,0,0,0,0,0,0
2021-07-06,124000,125000,0,0,0,0,0,0,0
2021-07-07,125000,123500,0,0,0,0,0,0,0
2021-07-08,123500,121500,0,0,0,0,0,0,0
2021-07-09,120500,119500,0,1,0,0,0,0,1
2021-07-12,121000,120000,0,1,0,0,0,0,1
2021-07-13,121000,123000,0,1,0,0,0,0,1
2021-07-14,122500,123500,0,0,0,0,0,0,0
2021-07-15,123500,123500,0,0,0,0,0,0,0
2021-07-16,122000,121500,0,0,0,0,0,0,0
2021-07-19,119000,119000,0,0,0,0,0,0,0
2021-07-20,117500,118500,0,0,0,0,0,0,0
2021-07-21,119500,117000,0,0,0,0,0,0,0
2021-07-22,118000,119500,0,1,0,0,0,0,1
2021-07-23,118500,118500,0,1,0,0,0,0,1
2021-07-26,119500,117000,0,0,0,0,0,0,0
2021-07-27,118000,116000,0,0,0,0,0,0,0
2021-07-28,115000,114000,0,0,0,0,0,0,0
2021-07-29,115000,114000,0,0,0,0,0,0,0
2021-07-30,114000,112500,0,0,0,0,0,0,0
2021-08-02,113500,116000,0,0,0,0,0,0,0
2021-08-03,118000,120000,1,1,0,0,0,1,1
2021-08-04,122000,121000,1,1,0,0,0,1,1
2021-08-05,121000,120000,1,1,0,0,0,1,1
2021-08-06,119000,118000,1,1,0,0,0,1,1
2021-08-09,117500,116000,1,1,0,0,0,1,1
2021-08-10,115000,112500,1,0,0,0,0,1,0
2021-08-11,109000,105500,0,0,0,0,0,0,0
2021-08-12,102000,100500,0,0,0,0,0,0,0
2021-08-13,99600,101500,0,0,0,0,0,0,0
2021-08-17,101000,101500,0,0,0,0,0,0,0
2021-08-18,103000,104000,0,1,0,0,0,0,1
2021-08-19,103000,102500,0,1,0,0,0,0,1
2021-08-20,104000,102500,0,1,0,0,0,0,1
2021-08-23,104500,103000,0,0,0,0,0,0,0
2021-08-24,104500,105000,0,0,0,0,0,0,0
2021-08-25,106000,103500,0,0,0,0,0,0,0
2021-08-26,106000,104000,0,0,0,0,0,0,0
2021-08-27,103500,103500,1,0,0,0,0,1,0
2021-08-30,105000,103500,1,0,0,0,0,1,0
2021-08-31,103500,106500,1,1,0,0,0,1,1
2021-09-01,106000,108000,1,1,1,0,0,1,1
2021-09-02,108000,106500,1,1,1,0,0,1,1
2021-09-03,106500,107000,1,1,1,1,0,1,1
2021-09-06,106500,106000,1,1,1,0,0,1,1
2021-09-07,105500,104500,1,1,1,0,0,1,1
2021-09-08,104000,106000,1,1,1,1,0,1,1
2021-09-09,105000,103000,1,0,1,0,0,1,0
2021-09-10,103500,105000,1,1,1,1,0,1,1
2021-09-13,105000,106500,1,1,1,1,0,1,1
2021-09-14,107500,107500,1,1,1,1,0,1,1
2021-09-15,107500,107500,1,1,1,1,0,1,1
2021-09-16,107000,104000,1,0,1,0,0,1,0
2021-09-17,104500,107000,1,1,1,1,0,1,1
2021-09-23,105500,105500,1,0,0,0,0,1,0
2021-09-24,106000,104000,1,0,0,0,0,1,0
2021-09-27,104000,104500,1,0,0,0,0,1,0
2021-09-28,105000,103500,1,0,0,0,0,1,0
2021-09-29,101000,100000,0,0,0,0,0,0,0
2021-09-30,99900,103000,0,1,0,0,0,0,1
2021-10-01,102000,100000,0,0,0,0,0,0,0
2021-10-05,98900,97900,0,0,0,0,0,0,0
2021-10-06,98400,96500,0,0,0,0,0,0,0
2021-10-07,96300,95700,0,0,0,0,0,0,0
2021-10-08,96200,94000,0,0,0,0,0,0,0
2021-10-12,92400,91500,0,0,0,0,0,0,0
2021-10-13,90900,92000,0,0,0,0,0,0,0
2021-10-14,92400,93800,0,0,0,0,0,0,0
2021-10-15,96000,98400,0,1,0,0,0,0,1
2021-10-18,98300,97100,0,1,0,0,0,0,1
2021-10-19,98600,97700,1,1,0,0,0,1,1
2021-10-20,98200,97900,1,1,0,0,0,1,1
2021-10-21,97300,96300,1,1,0,0,0,1,1
2021-10-22,95500,98500,1,1,0,0,0,1,1
2021-10-25,99500,100000,1,1,1,0,0,1,1
2021-10-26,101500,102000,1,1,1,1,0,1,1
2021-10-27,103000,101500,1,1,1,1,0,1,1
2021-10-28,102000,106500,1,1,1,1,0,1,1
2021-10-29,107000,103000,1,1,1,1,0,1,1
2021-11-01,103500,106500,1,1,1,1,1,1,1
2021-11-02,107000,107500,1,1,1,1,1,1,1
2021-11-03,108500,105500,1,1,1,0,1,1,1
2021-11-04,107000,106000,1,1,1,1,1,1,1
2021-11-05,108000,107000,1,1,1,1,1,1,1
2021-11-08,107000,107500,1,1,1,1,1,1,1
2021-11-09,108000,109000,1,1,1,1,1,1,1
2021-11-10,108500,108500,1,1,1,1,1,1,1
2021-11-11,107500,107500,1,1,1,0,1,1,1
2021-11-12,109000,106500,1,0,1,0,1,1,0
2021-11-15,108500,111000,1,0,1,1,1,1,0
2021-11-16,111000,112000,1,1,1,1,1,1,1
2021-11-17,113000,110500,1,0,1,1,1,1,0
2021-11-18,110000,110000,1,1,1,1,1,1,1
2021-11-19,110000,111500,1,0,1,1,1,1,0
2021-11-22,116500,119500,1,1,1,1,1,1,1
2021-11-23,119500,119000,1,1,1,1,1,1,1
2021-11-24,120500,119500,1,1,1,1,1,1,1
2021-11-25,120500,117500,1,0,1,1,1,1,0
2021-11-26,116500,115500,1,0,1,0,1,1,0
2021-11-29,113000,116000,1,0,1,0,1,1,0
2021-11-30,118000,114000,1,0,1,0,1,1,0
2021-12-01,114500,116500,1,0,1,1,1,1,0
2021-12-02,115500,120000,1,1,1,1,1,1,1
2021-12-03,119000,118000,1,0,1,1,1,1,0
2021-12-06,116000,118500,1,0,1,1,1,1,0
2021-12-07,119000,121500,1,1,1,1,1,1,1
2021-12-08,124000,120000,1,1,1,1,1,1,1
2021-12-09,120500,123500,1,1,1,1,1,1,1
2021-12-10,120500,120500,1,0,1,0,1,1,0
2021-12-13,121000,121500,1,0,1,1,1,1,0
2021-12-14,120500,121000,0,0,1,0,1,0,0
2021-12-15,120000,123500,0,1,1,1,1,0,1
2021-12-16,125000,124000,1,1,1,1,1,1,1
2021-12-17,120500,122000,0,0,1,0,1,0,0
2021-12-20,121500,120500,0,1,1,0,1,0,1
2021-12-21,124000,124500,0,1,1,1,1,0,1
2021-12-22,127500,127000,1,1,1,1,1,1,1
2021-12-23,129000,127500,1,1,1,1,1,1,1
2021-12-24,129000,128000,1,1,1,1,1,1,1
2021-12-27,128500,126000,1,0,1,0,1,1,0
2021-12-28,126500,127500,1,1,1,1,1,1,1
2021-12-29,127500,127000,0,0,1,0,1,0,0
2021-12-30,131000,131000,1,1,1,1,1,1,1
2022-01-03,132000,128500,1,0,1,1,1,1,0
2022-01-04,129500,128500,0,1,1,1,1,0,1
2022-01-05,129000,125500,0,0,1,0,1,0,0
2022-01-06,123500,125000,0,0,1,0,1,0,0
2022-01-07,127000,127000,0,0,1,1,1,0,0
2022-01-10,126500,124500,0,0,1,0,1,0,0
2022-01-11,125500,128000,0,0,1,1,1,0,0
2022-01-12,129500,128500,0,0,1,1,1,0,0
2022-01-13,128500,129500,0,0,1,1,1,0,0
2022-01-14,128500,128500,0,0,1,1,1,0,0
2022-01-17,127500,127000,0,0,1,0,1,0,0
2022-01-18,126500,126500,0,0,0,0,1,0,0
2022-01-19,123500,127000,0,0,1,0,1,0,0
2022-01-20,126000,125000,0,0,0,0,1,0,0
2022-01-21,121500,119000,0,0,0,0,1,0,0
2022-01-24,116500,119000,0,0,0,0,1,0,0
2022-01-25,118000,118000,0,0,0,0,0,0,0
2022-01-26,119000,117500,0,0,0,0,0,0,0
2022-01-27,119500,113500,0,0,0,0,0,0,0
2022-01-28,115000,120500,0,1,0,0,0,0,1
2022-02-03,124500,124000,0,1,0,0,0,0,1
2022-02-04,125500,124500,0,1,0,0,0,0,1
2022-02-07,123000,123000,0,0,0,0,0,0,0
2022-02-08,124500,125000,1,1,0,0,0,1,1
2022-02-09,127000,126000,1,1,0,1,0,1,1
2022-02-10,129000,129500,1,1,1,1,1,1,1
2022-02-11,130500,132000,1,1,1,1,1,1,1
2022-02-14,130000,132500,1,1,1,1,1,1,1
2022-02-15,131500,127000,1,1,1,0,1,1,1
2022-02-16,131000,130500,1,1,1,1,1,1,1
2022-02-17,130500,133000,1,1,1,1,1,1,1
2022-02-18,131500,131500,1,1,1,1,1,1,1
2022-02-21,129000,130000,1,1,1,0,1,1,1
2022-02-22,127000,128500,1,1,1,0,1,1,1
2022-02-23,130000,128500,1,0,1,0,1,1,0
2022-02-24,125500,122500,0,0,0,0,1,0,0
2022-02-25,125500,123000,0,0,1,0,1,0,0
2022-02-28,123000,123500,0,0,0,0,1,0,0
2022-03-02,124500,125000,0,0,0,0,1,0,0
2022-03-03,128000,129000,0,0,0,0,1,0,0
2022-03-04,127500,124500,0,0,0,0,1,0,0
2022-03-07,119000,119500,0,0,0,0,0,0,0
2022-03-08,117000,118000,0,0,0,0,0,0,0
2022-03-10,121000,120000,0,0,0,0,0,0,0
2022-03-11,118500,117000,0,0,0,0,0,0,0
2022-03-14,115500,116000,0,0,0,0,0,0,0
2022-03-15,114500,112500,0,0,0,0,0,0,0
2022-03-16,115000,116500,0,0,0,0,0,0,0
2022-03-17,121000,124000,0,1,0,0,0,0,1
2022-03-18,124000,124000,0,1,1,0,0,0,1
2022-03-21,124000,122000,1,1,0,0,0,1,1
2022-03-22,121000,123500,1,1,1,0,0,1,1
2022-03-23,124000,123500,1,1,0,1,0,1,1
2022-03-24,121000,120500,1,0,0,0,0,1,0
2022-03-25,122000,118000,1,0,0,0,0,1,0
2022-03-28,117500,118000,0,1,0,0,0,0,1
2022-03-29,119500,120000,1,1,1,0,0,1,1
2022-03-30,123000,121000,1,1,1,0,0,1,1
2022-03-31,119500,118000,0,1,1,0,0,0,1
