날짜,시가,종가,MACD비교,RSI비교,RSI50이상,이평 비교,MACD_Binary,MACD_minus_Signal_Binary,RSI_minus_Signal_Binary
2022-04-01,117000,116000,0,1,1,0,0,0,1
2022-04-04,115000,117000,0,1,1,0,0,0,1
2022-04-05,117500,116500,0,0,1,0,0,0,0
2022-04-06,114500,113000,0,0,0,0,0,0,0
2022-04-07,111500,113500,0,0,0,0,0,0,0
2022-04-08,113000,112000,0,0,0,0,0,0,0
2022-04-11,111000,111500,0,0,0,0,0,0,0
2022-04-12,110500,111000,0,0,0,0,0,0,0
2022-04-13,112000,113000,0,0,0,0,0,0,0
2022-04-14,113000,110000,0,0,0,0,0,0,0
2022-04-15,108000,108000,0,0,0,0,0,0,0
2022-04-18,107000,109000,0,0,0,0,0,0,0
2022-04-19,110000,112500,0,1,0,0,0,0,1
2022-04-20,112500,112500,0,1,0,0,0,0,1
2022-04-21,112500,113000,1,1,0,0,0,1,1
2022-04-22,110500,110500,1,1,0,0,0,1,1
2022-04-25,109000,108000,1,0,0,0,0,1,0
2022-04-26,109500,111000,1,1,0,0,0,1,1
2022-04-27,108000,108500,1,1,0,0,0,1,1
2022-04-28,109500,109500,1,1,0,0,0,1,1
2022-04-29,110000,112500,1,1,1,0,0,1,1
2022-05-02,110000,110500,1,1,0,0,0,1,1
2022-05-03,111000,110000,1,1,0,0,0,1,1
2022-05-04,110500,109500,1,1,0,0,0,1,1
2022-05-06,108000,107500,1,1,0,0,0,1,1
2022-05-09,107000,107500,1,1,0,0,0,1,1
2022-05-10,107000,110000,1,0,0,0,0,1,0
2022-05-11,110500,110500,1,1,0,0,0,1,1
2022-05-12,109500,109000,1,0,0,0,0,1,0
2022-05-13,109000,112500,1,1,1,0,0,1,1
2022-05-16,113500,110500,1,1,1,1,0,1,1
2022-05-17,111000,112500,1,1,1,1,0,1,1
2022-05-18,114000,113500,1,1,1,1,0,1,1
2022-05-19,110500,111000,1,1,1,0,0,1,1
2022-05-20,111500,112500,1,0,1,1,0,1,0
2022-05-23,113000,113000,1,1,1,1,0,1,1
2022-05-24,111500,108500,1,0,0,0,0,1,0
2022-05-25,109500,108000,1,0,0,0,0,1,0
2022-05-26,107500,103000,0,0,0,0,0,0,0
2022-05-27,105500,106000,0,0,0,0,0,0,0
2022-05-30,108000,107000,0,0,0,0,0,0,0
2022-05-31,106500,108000,0,0,0,0,0,0,0
2022-06-02,106000,107000,0,0,0,0,0,0,0
2022-06-03,108000,107000,0,0,0,0,0,0,0
2022-06-07,105500,104000,0,0,0,0,0,0,0
2022-06-08,104500,106000,0,0,0,0,0,0,0
2022-06-09,105500,105500,0,0,0,0,0,0,0
2022-06-10,104000,103500,0,0,0,0,0,0,0
2022-06-13,100000,99000,0,0,0,0,0,0,0
2022-06-14,96900,99100,0,0,0,0,0,0,0
2022-06-15,98500,97900,0,0,0,0,0,0,0
2022-06-16,99900,97400,0,0,0,0,0,0,0
2022-06-17,95100,96400,0,1,0,0,0,0,1
2022-06-20,96700,94500,0,0,0,0,0,0,0
2022-06-21,94700,95200,0,0,0,0,0,0,0
2022-06-22,95700,92200,0,0,0,0,0,0,0
2022-06-23,92100,90200,0,0,0,0,0,0,0
2022-06-24,90500,91600,0,0,0,0,0,0,0
2022-06-27,92700,95000,0,1,0,0,0,0,1
2022-06-28,94500,95300,0,1,0,0,0,0,1
2022-06-29,93300,94000,0,1,0,0,0,0,1
2022-06-30,91500,91000,0,0,0,0,0,0,0
2022-07-01,91000,87500,0,1,0,0,0,0,1
2022-07-04,87500,89100,0,1,0,0,0,0,1
2022-07-05,90400,92500,0,1,0,0,0,0,1
2022-07-06,92800,92100,1,1,0,0,0,1,1
2022-07-07,91300,93900,1,1,0,0,0,1,1
2022-07-08,95900,94800,1,1,1,0,0,1,1
2022-07-11,95000,93700,1,1,0,0,0,1,1
2022-07-12,94000,93300,1,1,1,0,0,1,1
2022-07-13,94600,94000,1,1,1,1,0,1,1
2022-07-14,92800,94000,1,1,1,1,0,1,1
2022-07-15,95900,98700,1,1,1,1,0,1,1
2022-07-18,101000,101000,1,1,1,1,0,1,1
2022-07-19,100000,100000,1,1,1,1,0,1,1
2022-07-20,103000,102000,1,1,1,1,0,1,1
2022-07-21,102000,102500,1,1,1,1,1,1,1
2022-07-22,102500,100000,1,1,1,0,1,1,1
2022-07-25,99100,100000,1,1,1,0,1,1,1
2022-07-26,100500,100500,1,1,1,0,1,1,1
2022-07-27,101000,100000,1,0,1,0,1,1,0
2022-07-28,101000,99400,1,0,1,0,1,1,0
2022-07-29,99900,97900,1,0,1,0,1,1,0
2022-08-01,97200,97100,1,0,1,0,1,1,0
2022-08-02,97200,96500,0,0,1,0,1,0,0
2022-08-03,96900,97500,0,0,1,0,1,0,0
2022-08-04,98000,97500,0,0,0,0,1,0,0
2022-08-05,98100,98500,0,0,0,0,1,0,0
2022-08-08,97700,96300,0,0,0,0,0,0,0
2022-08-09,96000,95100,0,0,0,0,0,0,0
2022-08-10,91800,91800,0,0,0,0,0,0,0
2022-08-11,93500,93300,0,0,0,0,0,0,0
2022-08-12,92800,93300,0,0,0,0,0,0,0
2022-08-16,94500,96700,0,1,0,0,0,0,1
2022-08-17,96800,97100,0,1,0,0,0,0,1
2022-08-18,95900,95700,0,1,0,0,0,0,1
2022-08-19,97000,96400,0,1,0,0,0,0,1
2022-08-22,95200,95200,0,1,0,0,0,0,1
2022-08-23,94100,93600,0,1,0,0,0,0,1
2022-08-24,93900,93200,0,0,0,0,0,0,0
2022-08-25,93600,94100,0,1,0,0,0,0,1
2022-08-26,95400,95100,0,1,0,0,0,0,1
2022-08-29,92700,92500,0,0,0,0,0,0,0
2022-08-30,92700,93200,0,1,0,0,0,0,1
2022-08-31,92600,95200,0,1,1,0,0,0,1
2022-09-01,93900,92400,0,1,0,0,0,0,1
2022-09-02,92700,91700,0,1,0,0,0,0,1
2022-09-05,91800,91100,0,0,0,0,0,0,0
2022-09-06,91900,91800,0,0,0,0,0,0,0
2022-09-07,91100,90400,0,0,0,0,0,0,0
2022-09-08,90500,90400,0,0,0,0,0,0,0
2022-09-13,91700,94800,1,1,0,0,0,1,1
2022-09-14,91700,93000,1,1,0,0,0,1,1
2022-09-15,92900,92000,1,1,0,0,0,1,1
2022-09-16,90900,91200,1,0,0,0,0,1,0
2022-09-19,90800,90000,0,0,0,0,0,0,0
2022-09-20,89000,88000,0,0,0,0,0,0,0
2022-09-21,87500,88000,0,0,0,0,0,0,0
2022-09-22,86300,86000,0,0,0,0,0,0,0
2022-09-23,85500,83500,0,0,0,0,0,0,0
2022-09-26,81500,82500,0,0,0,0,0,0,0
2022-09-27,82200,82000,0,0,0,0,0,0,0
2022-09-28,81900,81200,0,0,0,0,0,0,0
2022-09-29,82500,80800,0,0,0,0,0,0,0
2022-09-30,80900,83100,0,1,0,0,0,0,1
2022-10-04,85200,86200,0,0,0,0,0,0,0
2022-10-05,90000,89800,1,1,0,0,0,1,1
2022-10-06,90900,89900,1,1,0,0,0,1,1
2022-10-07,89600,91200,1,1,1,1,0,1,1
2022-10-11,89700,90200,1,1,1,1,0,1,1
2022-10-12,91000,94000,1,1,1,1,0,1,1
2022-10-13,93400,94900,1,1,1,1,1,1,1
2022-10-14,96000,95500,1,1,1,1,1,1,1
2022-10-17,94600,95200,1,1,1,1,1,1,1
2022-10-18,95900,95800,1,1,1,1,1,1,1
2022-10-19,94700,92900,1,1,1,0,1,1,1
2022-10-20,91000,90200,1,1,1,0,1,1,1
2022-10-21,89800,90500,1,1,1,0,1,1,1
2022-10-24,92200,91800,1,1,1,0,1,1,1
2022-10-25,91900,93500,1,0,1,1,1,1,0
2022-10-26,93300,93900,1,0,1,1,1,1,0
2022-10-27,95100,90000,1,0,1,0,1,1,0
2022-10-28,87100,83400,0,0,0,0,0,0,0
2022-10-31,84300,82700,0,0,0,0,0,0,0
2022-11-01,82700,83900,0,0,0,0,0,0,0
2022-11-02,84200,84500,0,0,0,0,0,0,0
2022-11-03,82600,82700,0,0,0,0,0,0,0
2022-11-04,82700,84500,0,0,0,0,0,0,0
2022-11-07,85400,86500,0,0,0,0,0,0,0
2022-11-08,87600,87700,0,1,0,0,0,0,1
2022-11-09,88100,89200,0,1,0,0,0,0,1
2022-11-10,89000,89100,1,1,0,0,0,1,1
2022-11-11,95200,93500,1,1,1,1,0,1,1
2022-11-14,93900,90900,1,1,0,1,0,1,1
2022-11-15,91300,91600,1,1,0,1,1,1,1
2022-11-16,92000,91500,1,1,1,1,1,1,1
2022-11-17,82400,87700,1,1,1,0,1,1,1
2022-11-18,88700,88400,1,1,1,0,1,1,1
2022-11-21,87600,86300,1,1,1,0,0,1,1
2022-11-22,85500,85200,0,0,1,0,0,0,0
2022-11-23,86100,85200,0,1,1,0,0,0,1
2022-11-24,86900,86900,0,1,1,0,0,0,1
2022-11-25,87200,85100,0,0,0,0,0,0,0
2022-11-28,84100,83100,0,0,0,0,0,0,0
2022-11-29,82700,83700,0,0,0,0,0,0,0
2022-11-30,83200,85000,0,0,0,0,0,0,0
2022-12-01,87300,84700,0,0,0,0,0,0,0
2022-12-02,83900,81900,0,0,0,0,0,0,0
2022-12-05,81900,81000,0,0,0,0,0,0,0
2022-12-06,79900,81000,0,0,0,0,0,0,0
2022-12-07,79900,78900,0,0,0,0,0,0,0
2022-12-08,78200,78800,0,0,0,0,0,0,0
2022-12-09,79400,81500,0,1,0,0,0,0,1
2022-12-12,80100,81100,0,1,0,0,0,0,1
2022-12-13,81300,82300,0,1,0,0,0,0,1
2022-12-14,82100,81800,0,1,0,0,0,0,1
2022-12-15,80600,80200,0,1,0,0,0,0,1
2022-12-16,77700,78400,0,1,0,0,0,0,1
2022-12-19,78300,79000,0,1,0,0,0,0,1
2022-12-20,78200,78300,0,0,0,0,0,0,0
2022-12-21,78500,78000,0,0,0,0,0,0,0
2022-12-22,78500,79200,0,1,0,0,0,0,1
2022-12-23,77800,77800,0,1,0,0,0,0,1
2022-12-26,77700,77000,0,1,0,0,0,0,1
2022-12-27,77500,77000,0,1,0,0,0,0,1
2022-12-28,76800,76000,0,1,0,0,0,0,1
2022-12-29,75200,75000,0,0,0,0,0,0,0
2023-01-02,75100,75700,0,0,0,0,0,0,0
2023-01-03,75600,75600,0,0,0,0,0,0,0
2023-01-04,75400,81000,1,1,0,0,0,1,1
2023-01-05,83300,81400,1,1,1,0,0,1,1
2023-01-06,81400,83100,1,1,1,1,0,1,1
2023-01-09,84900,86000,1,1,1,1,0,1,1
2023-01-10,85500,86500,1,1,1,1,1,1,1
2023-01-11,87800,87300,1,1,1,1,1,1,1
2023-01-12,88100,86800,1,1,1,1,1,1,1
2023-01-13,86800,85700,1,1,1,0,1,1,1
2023-01-16,86000,85800,1,1,1,0,1,1,1
2023-01-17,86400,86000,1,1,1,0,1,1,1
2023-01-18,86400,85100,1,1,1,0,1,1,1
2023-01-19,84000,85500,1,1,1,0,1,1,1
2023-01-20,86300,87600,1,1,1,1,1,1,1
2023-01-25,92000,91400,1,1,1,1,1,1,1
2023-01-26,90800,92300,1,1,1,1,1,1,1
2023-01-27,91300,91500,1,1,1,1,1,1,1
2023-01-30,91300,90700,1,0,1,1,1,1,0
2023-01-31,90800,88500,1,0,1,0,1,1,0
2023-02-01,91200,91400,1,0,1,1,1,1,0
2023-02-02,94900,93400,1,0,1,1,1,1,0
2023-02-03,92400,92200,1,0,1,1,1,1,0
2023-02-06,91400,89100,1,0,1,0,1,1,0
2023-02-07,88800,90800,1,0,1,0,1,1,0
2023-02-08,91700,94900,1,1,1,1,1,1,1
2023-02-09,94800,94400,1,1,1,1,1,1,1
2023-02-10,94300,93500,1,0,1,1,1,1,0
2023-02-13,92000,90600,0,0,1,0,1,0,0
2023-02-14,91800,93400,0,0,1,1,1,0,0
2023-02-15,93800,91700,0,0,0,0,1,0,0
2023-02-16,91900,92900,0,0,1,1,1,0,0
2023-02-17,91400,92000,0,0,1,0,1,0,0
2023-02-20,92700,92500,0,1,1,1,1,0,1
2023-02-21,92500,91200,0,0,0,0,1,0,0
2023-02-22,89900,89100,0,0,0,0,1,0,0
2023-02-23,90000,92700,0,0,1,0,1,0,0
2023-02-24,93500,91000,0,1,1,0,1,0,1
2023-02-27,90100,90000,0,0,0,0,1,0,0
2023-02-28,91000,89400,0,0,0,0,1,0,0
2023-03-02,89400,88100,0,0,0,0,1,0,0
2023-03-03,88500,87300,0,0,0,0,1,0,0
2023-03-06,87900,89700,0,1,0,0,1,0,1
2023-03-07,89700,88900,0,0,0,0,1,0,0
2023-03-08,87700,86800,0,0,0,0,0,0,0
2023-03-09,87300,85600,0,0,0,0,0,0,0
2023-03-10,83800,83300,0,0,0,0,0,0,0
2023-03-13,83200,84300,0,0,0,0,0,0,0
2023-03-14,82600,81100,0,0,0,0,0,0,0
2023-03-15,81900,79100,0,0,0,0,0,0,0
2023-03-16,76700,79000,0,0,0,0,0,0,0
2023-03-17,81200,84000,0,1,0,0,0,0,1
2023-03-20,83800,83700,0,1,0,0,0,0,1
2023-03-21,84100,83600,0,1,0,0,0,0,1
2023-03-22,85200,86900,0,1,0,0,0,0,1
2023-03-23,85400,88500,1,1,1,0,0,1,1
2023-03-24,89100,87300,1,1,0,1,0,1,1
2023-03-27,87500,85500,1,1,0,0,0,1,1
2023-03-28,85300,88400,1,1,1,1,0,1,1
2023-03-29,87400,86900,1,1,1,0,0,1,1
2023-03-30,89900,88800,1,1,1,1,0,1,1
2023-03-31,89200,88600,1,1,1,1,0,1,1
2023-04-03,89700,87200,1,1,1,0,1,1,1
2023-04-04,85700,84500,1,1,1,0,0,1,1
2023-04-05,84300,84600,1,1,1,0,0,1,1
2023-04-06,83900,83800,0,0,0,0,0,0,0
2023-04-07,87900,89100,1,1,1,1,0,1,1
2023-04-10,88700,90700,1,1,1,1,1,1,1
2023-04-11,90700,91800,1,1,1,1,1,1,1
2023-04-12,91900,90300,1,0,1,1,1,1,0
2023-04-13,89500,88700,1,0,1,0,1,1,0
2023-04-14,90100,89300,1,1,1,0,1,1,1
2023-04-17,89000,88500,1,0,1,0,1,1,0
2023-04-18,89300,87600,1,0,1,0,1,1,0
2023-04-19,88000,88200,1,0,0,0,1,1,0
2023-04-20,86600,87700,1,0,0,0,1,1,0
2023-04-21,87700,89100,1,1,1,1,1,1,1
2023-04-24,88100,87200,0,1,1,0,1,0,1
2023-04-25,87500,85500,0,0,1,0,1,0,0
2023-04-26,86400,87400,0,1,1,0,1,0,1
2023-04-27,87900,88800,0,0,0,0,1,0,0
2023-04-28,90800,89500,1,0,0,0,1,1,0
2023-05-02,90900,90200,1,0,0,1,1,1,0
2023-05-03,89000,89800,1,0,0,1,1,1,0
2023-05-04,88900,88700,1,0,1,0,1,1,0
2023-05-08,89700,88700,1,0,0,0,1,1,0
2023-05-09,88400,87300,0,0,0,0,1,0,0
2023-05-10,87200,86900,0,0,0,0,1,0,0
2023-05-11,86900,86300,0,0,0,0,0,0,0
2023-05-12,86300,87200,0,1,0,0,0,0,1
2023-05-15,87000,86400,0,0,0,0,0,0,0
2023-05-16,89500,90400,0,1,1,0,1,0,1
2023-05-17,92000,91900,1,1,1,1,1,1,1
2023-05-18,92800,93600,1,1,1,1,1,1,1
2023-05-19,95000,97300,1,1,1,1,1,1,1
2023-05-22,97700,98200,1,1,1,1,1,1,1
2023-05-23,99000,97900,1,1,1,1,1,1,1
2023-05-24,97400,97700,1,1,1,1,1,1,1
2023-05-25,104300,103500,1,1,1,1,1,1,1
2023-05-26,107500,109200,1,1,1,1,1,1,1
2023-05-30,113200,110300,1,1,1,1,1,1,1
2023-05-31,110000,108600,1,1,1,1,1,1,1
2023-06-01,106000,110300,1,1,1,1,1,1,1
2023-06-02,111000,110300,1,1,1,1,1,1,1
2023-06-05,110100,108700,1,1,1,0,1,1,1
2023-06-07,108700,108000,1,0,1,0,1,1,0
2023-06-08,107000,109700,1,0,1,1,1,1,0
2023-06-09,110300,115400,1,1,1,1,1,1,1
2023-06-12,114400,114800,1,0,1,1,1,1,0
2023-06-13,117000,119500,1,1,1,1,1,1,1
2023-06-14,118800,118800,1,0,1,1,1,1,0
2023-06-15,120200,119000,1,1,1,1,1,1,1
2023-06-16,117300,118900,1,0,1,1,1,1,0
2023-06-19,118000,114800,1,0,1,0,1,1,0
2023-06-20,114000,116100,0,0,1,0,1,0,0
2023-06-21,116200,115100,0,0,1,0,1,0,0
2023-06-22,114200,114000,0,0,1,0,1,0,0
2023-06-23,114000,113600,0,0,1,0,1,0,0
2023-06-26,113100,113500,0,0,1,0,1,0,0
2023-06-27,114000,113000,0,0,1,0,1,0,0
2023-06-28,114200,114300,0,0,1,0,1,0,0
2023-06-29,115200,116200,0,0,1,0,1,0,0
2023-06-30,114600,115200,0,0,1,0,1,0,0
2023-07-03,115300,117600,0,0,0,1,1,0,0
2023-07-04,118200,117900,0,0,0,1,1,0,0
2023-07-05,118100,116700,0,0,0,0,1,0,0
2023-07-06,116000,113800,0,0,0,0,1,0,0
2023-07-07,112700,111800,0,0,0,0,1,0,0
2023-07-10,111800,110300,0,0,0,0,1,0,0
2023-07-11,111500,113400,0,1,0,0,1,0,1
2023-07-12,113200,115400,0,1,1,0,1,0,1
2023-07-13,115400,114100,0,1,1,0,1,0,1
2023-07-14,115500,118000,0,1,1,0,1,0,1
2023-07-17,116900,117200,0,1,1,1,1,0,1
2023-07-18,117500,117800,0,1,1,1,1,0,1
2023-07-19,118700,117500,0,1,1,1,1,0,1
2023-07-20,116500,116900,0,1,1,0,1,0,1
2023-07-21,114700,115100,0,0,0,0,1,0,0
2023-07-24,114100,114000,0,0,0,0,1,0,0
2023-07-25,114000,113400,0,0,0,0,1,0,0
2023-07-26,116000,113000,0,1,0,0,1,0,1
2023-07-27,115000,124000,0,1,1,1,1,0,1
2023-07-28,126200,128000,1,1,1,1,1,1,1
2023-07-31,128000,123400,1,1,1,1,1,1,1
2023-08-01,124000,125100,1,1,1,1,1,1,1
2023-08-02,123300,119500,1,0,1,0,1,1,0
2023-08-03,119000,120000,1,0,1,0,1,1,0
2023-08-04,118300,120100,1,0,1,0,1,1,0
2023-08-07,120600,121900,1,0,1,1,1,1,0
2023-08-08,121900,118600,0,0,1,0,1,0,0
2023-08-09,118500,118500,0,0,1,0,1,0,0
2023-08-10,117400,118500,0,0,1,0,1,0,0
2023-08-11,118000,115300,0,0,1,0,1,0,0
2023-08-14,114600,114900,0,0,1,0,1,0,0
2023-08-16,117200,115800,0,0,1,0,1,0,0
2023-08-17,114300,114800,0,0,0,0,1,0,0
2023-08-18,112600,117200,0,0,0,0,1,0,0
2023-08-21,117300,116400,0,0,0,0,1,0,0
2023-08-22,120000,116500,0,0,0,0,0,0,0
2023-08-23,116200,116000,0,0,0,0,0,0,0
2023-08-24,122300,120900,0,1,1,0,1,0,1
2023-08-25,117400,116500,0,0,0,0,1,0,0
2023-08-28,117000,115900,0,0,0,0,0,0,0
2023-08-29,118300,118600,0,1,1,0,1,0,1
2023-08-30,122400,119400,1,1,1,1,1,1,1
2023-08-31,121000,121800,1,1,1,1,1,1,1
2023-09-01,121400,120000,1,1,1,1,1,1,1
2023-09-04,118300,119200,1,1,1,0,1,1,1
2023-09-05,118100,119400,1,1,1,0,1,1,1
2023-09-06,118600,118200,1,1,1,0,1,1,1
2023-09-07,118200,118500,1,0,1,0,1,1,0
2023-09-08,117000,113700,0,0,0,0,1,0,0
2023-09-11,113700,115900,0,0,0,0,0,0,0
2023-09-12,115400,116700,0,1,1,0,0,0,1
2023-09-13,117900,118500,0,0,0,0,0,0,0
2023-09-14,118600,122200,1,1,1,0,1,1,1
2023-09-15,122900,122400,1,1,1,1,1,1,1
2023-09-18,120300,119000,1,0,1,0,1,1,0
2023-09-19,119400,119200,1,0,0,0,1,1,0
2023-09-20,118900,118000,1,0,0,0,1,1,0
2023-09-21,116000,116500,0,0,0,0,1,0,0
2023-09-22,114300,117300,0,0,0,0,1,0,0
2023-09-25,115900,117000,0,0,0,0,0,0,0
2023-09-26,117000,115000,0,0,0,0,0,0,0
2023-09-27,113000,114700,0,0,0,0,0,0,0
2023-10-04,113000,115400,0,1,1,0,0,0,1
2023-10-05,122900,120200,0,1,1,0,0,0,1
2023-10-06,120200,120400,1,1,1,0,0,1,1
2023-10-10,122800,119500,1,1,1,1,1,1,1
2023-10-11,123000,119200,1,0,0,1,1,1,0
2023-10-12,121100,124200,1,1,1,1,1,1,1
2023-10-13,123100,124700,1,1,1,1,1,1,1
2023-10-16,124700,124100,1,1,1,1,1,1,1
2023-10-17,125000,130000,1,1,1,1,1,1,1
2023-10-18,128600,130000,1,1,1,1,1,1,1
2023-10-19,127600,125700,1,1,1,0,1,1,1
2023-10-20,124300,126200,1,1,1,0,1,1,1
2023-10-23,126800,124000,1,1,1,0,1,1,1
2023-10-24,125400,126800,1,1,1,1,1,1,1
2023-10-25,127500,127500,1,1,1,1,1,1,1
2023-10-26,122100,120000,0,0,0,0,1,0,0
2023-10-27,119800,119100,0,0,0,0,1,0,0
2023-10-30,119100,119100,0,0,0,0,1,0,0
2023-10-31,119800,116300,0,0,0,0,1,0,0
2023-11-01,117900,120300,0,0,0,0,1,0,0
2023-11-02,123900,125300,0,0,1,0,1,0,0
2023-11-03,126500,125800,0,0,1,0,1,0,0
2023-11-06,125800,133000,1,1,1,1,1,1,1
2023-11-07,132000,130400,1,0,1,1,1,1,0
2023-11-08,131600,127600,1,0,1,0,1,1,0
2023-11-09,127700,128000,1,0,1,0,1,1,0
2023-11-10,127900,130500,1,1,1,1,1,1,1
2023-11-13,133000,131800,1,1,1,1,1,1,1
2023-11-14,133500,130000,1,0,1,1,1,1,0
2023-11-15,133900,134100,1,1,1,1,1,1,1
2023-11-16,133000,132300,1,1,1,1,1,1,1
2023-11-17,131500,129900,1,1,1,0,1,1,1
2023-11-20,129300,131400,1,1,1,0,1,1,1
2023-11-21,132000,132000,1,1,1,1,1,1,1
2023-11-22,129600,131300,1,0,1,0,1,1,0
2023-11-23,130600,130100,0,0,1,0,1,0,0
2023-11-24,130600,128000,0,0,0,0,1,0,0
2023-11-27,129200,130700,0,0,1,1,1,0,0
2023-11-28,132100,131400,0,1,1,1,1,0,1
2023-11-29,130200,130400,0,0,1,0,1,0,0
2023-11-30,129900,133900,0,1,1,1,1,0,1
2023-12-01,132200,132600,0,0,1,1,1,0,0
2023-12-04,133400,131100,0,0,1,0,1,0,0
2023-12-05,129700,125900,0,0,0,0,1,0,0
2023-12-06,126800,125600,0,0,0,0,1,0,0
2023-12-07,125600,125600,0,0,0,0,1,0,0
2023-12-08,128100,127500,0,0,0,0,1,0,0
2023-12-11,128700,128900,0,0,0,0,1,0,0
2023-12-12,130600,131000,0,1,0,0,1,0,1
2023-12-13,130000,131200,0,1,1,0,1,0,1
2023-12-14,133700,136700,1,1,1,1,1,1,1
2023-12-15,137000,140000,1,1,1,1,1,1,1
2023-12-18,139000,140000,1,1,1,1,1,1,1
2023-12-19,140000,138200,1,1,1,1,1,1,1
2023-12-20,139900,140500,1,1,1,1,1,1,1
2023-12-21,139200,140500,1,1,1,1,1,1,1
2023-12-22,142700,140600,1,1,1,1,1,1,1
2023-12-26,142000,140900,1,1,1,1,1,1,1
2023-12-27,140800,140400,1,1,1,0,1,1,1
2023-12-28,140900,141500,1,1,1,1,1,1,1
2024-01-02,139700,142400,1,1,1,1,1,1,1
2024-01-03,140000,136800,1,0,1,0,1,1,0
2024-01-04,136800,136400,0,0,1,0,1,0,0
2024-01-05,135800,137500,0,0,1,0,1,0,0
2024-01-08,137500,136000,0,0,0,0,1,0,0
2024-01-09,139000,137400,0,0,0,0,1,0,0
2024-01-10,137700,133500,0,0,0,0,1,0,0
2024-01-11,132400,136000,0,0,0,0,1,0,0
2024-01-12,136400,134100,0,0,0,0,1,0,0
2024-01-15,134800,134100,0,0,0,0,1,0,0
2024-01-16,132600,132100,0,0,0,0,1,0,0
2024-01-17,133800,131000,0,0,0,0,0,0,0
2024-01-18,131500,136200,0,1,0,0,0,0,1
2024-01-19,138700,141300,0,1,0,0,1,0,1
2024-01-22,145200,142600,1,1,1,0,1,1,1
2024-01-23,142300,140800,1,1,1,1,1,1,1
2024-01-24,140000,141500,1,1,1,1,1,1,1
2024-01-25,142700,137400,1,1,0,0,1,1,1
2024-01-26,136200,136000,0,1,1,0,1,0,1
2024-01-29,135500,135000,0,0,0,0,1,0,0
2024-01-30,135300,136900,0,1,1,0,1,0,1
2024-01-31,134800,134700,0,0,0,0,1,0,0
2024-02-01,133100,132700,0,0,0,0,1,0,0
2024-02-02,132300,134900,0,1,1,0,0,0,1
2024-02-05,134900,132300,0,1,1,0,0,0,1
2024-02-06,133700,138000,0,1,1,0,0,0,1
2024-02-07,136600,138000,0,1,1,0,1,0,1
2024-02-08,139000,142800,1,1,1,1,1,1,1
2024-02-13,146800,150000,1,1,1,1,1,1,1
2024-02-14,146300,148700,1,1,1,1,1,1,1
2024-02-15,151300,148700,1,1,1,1,1,1,1
2024-02-16,150600,146800,1,1,1,0,1,1,1
2024-02-19,146200,151300,1,1,1,1,1,1,1
2024-02-20,150300,149600,1,1,1,1,1,1,1
2024-02-21,147100,149000,1,1,1,0,1,1,1
2024-02-22,154500,156500,1,1,1,1,1,1,1
2024-02-23,166900,161400,1,1,1,1,1,1,1
2024-02-26,158400,161800,1,1,1,1,1,1,1
2024-02-27,159000,153800,1,1,1,0,1,1,1
2024-02-28,154500,158000,1,0,1,0,1,1,0
2024-02-29,154900,156200,1,0,1,0,1,1,0
2024-03-04,161000,166500,1,1,1,1,1,1,1
2024-03-05,165100,165800,1,0,1,1,1,1,0
2024-03-06,164100,162900,1,0,1,1,1,1,0
2024-03-07,164500,164900,1,0,1,1,1,1,0
2024-03-08,169800,171900,1,1,1,1,1,1,1
2024-03-11,165000,166600,1,0,1,1,1,1,0
2024-03-12,166100,165700,1,0,1,0,1,1,0
2024-03-13,168600,163600,1,0,1,0,1,1,0
2024-03-14,163600,161900,0,0,1,0,1,0,0
2024-03-15,159600,161200,0,0,0,0,1,0,0
2024-03-18,161200,164300,0,0,1,1,1,0,0
2024-03-19,161700,160200,0,0,1,0,1,0,0
2024-03-20,160200,156500,0,0,0,0,1,0,0
